  3313→    freelanceBrowse: 'تصفح المهام',
  3364→    pfFreeField2: 'المنصات المستخدمة',
  3365→    pfFreeField2Ph: 'مثال: Upwork، Malt، Fiverr...',
  3366→    pfFreeField3: 'الأتعاب اليومية (اختياري)',
  3367→    pfFreeField3Ph: 'مثال: 500-800 درهم / يوم',
  3368→    pfExpatField1: 'بلد الأصل',
  3369→    pfExpatField1Ph: 'مثال: المغرب',
  3370→    pfExpatField2: 'بلد الوجهة',
  3371→    pfExpatField2Ph: 'مثال: كندا، فرنسا، أمريكا...',
  3372→    pfExpatField3: 'حالة التأشيرة / التصريح',
  3373→    pfExpatField3Ph: 'مثال: PVT كندا، تأشيرة H1B...',
  3374→    pfExpatField4: 'اللغات المتحدثة',
  3375→    pfExpatField4Ph: 'مثال: الفرنسية، الإنجليزية، العربية',
  3376→    clNoCvCreateCta: 'إنشاء سيرتي الذاتية أولاً',
  3377→    authRequiredTitle: 'أنشئ حساباً للمتابعة',
  3378→    authRequiredDesc: 'سجّل الدخول أو أنشئ حساباً للوصول إلى خدماتنا.',
  3379→    subscriptionRequiredTitle: 'الاشتراك مطلوب',
  3380→    subscriptionRequiredDesc: 'اشترك في خطة لإنشاء السيرة الذاتية ورسائل الدافع والطلبات.',
  3381→    forgotPasswordTitle: 'نسيت كلمة المرور؟',
  3382→    forgotPasswordDesc: 'أدخل بريدك الإلكتروني للتحقق من حسابك المشترك.',
  3383→    forgotPasswordButton: 'إعادة تعيين كلمة المرور',
  3384→    forgotPasswordEmail: 'البريد الإلكتروني',
  3385→    forgotPasswordEmailPh: 'بريدك@email.com',
  3386→    forgotPasswordVerify: 'التحقق من حسابي',
  3387→    forgotPasswordVerifyDesc: 'وجدنا حسابك المشترك. قم بتعيين كلمة المرور الجديدة.',
  3388→    forgotPasswordUserFound: 'تم العثور على حساب مشترك',
  3389→    forgotPasswordNewPassword: 'كلمة المرور الجديدة',
  3390→    forgotPasswordNewPasswordPh: '6 أحرف على الأقل',
  3391→    forgotPasswordConfirm: 'تأكيد كلمة المرور الجديدة',
  3392→    forgotPasswordSuccess: 'تم تحديث كلمة المرور بنجاح!',
  3393→    forgotPasswordBackToLogin: 'العودة لتسجيل الدخول',
  3394→    forgotPasswordNoAccount: 'لم يتم العثور على حساب بهذا البريد الإلكتروني.',
  3395→    forgotPasswordNoPlan: 'هذا الحساب ليس لديه اشتراك نشط. يرجى الاشتراك في خطة أولاً.',
  3396→    forgotPasswordError: 'خطأ أثناء إعادة التعيين.',
  3397→    codeSendBtn: 'إرسال رمز التحقق',
  3398→    codeEnterTitle: 'أدخل الرمز',
  3399→    codeEnterDesc: 'أدخل رمز الـ 6 أرقام المرسل إلى بريدك الإلكتروني.',
  3400→    codeSentTo: 'تم إرسال الرمز إلى',
  3401→    codeSentDevNote: 'الرمز (وضع التطوير)',
  3402→    codeSubscriberOnly: 'إعادة تعيين كلمة المرور مخصصة للمشتركين ذوي الخطة النشطة.',
  3403→    codeVerifying: 'جارٍ التحقق من الرمز...',
  3404→    codeExpiresIn: 'ينتهي في',
  3405→    codeResend: 'إعادة إرسال رمز جديد',
  3406→    codeResent: 'تم إرسال رمز جديد!',
  3407→    codeChangeEmail: 'تغيير البريد الإلكتروني',
  3408→    codeWrong: 'رمز غير صحيح. يرجى المحاولة مرة أخرى.',
  3409→    codeExpired: 'انتهت صلاحية الرمز. يرجى طلب رمز جديد.',
  3410→    codeNoCode: 'لا يوجد رمز معلق. يرجى البدء من جديد.',
  3411→    codePasswordMismatch: 'كلمات المرور غير متطابقة.',
  3412→    codeSuccessDesc: 'يمكنك الآن تسجيل الدخول بكلمة المرور الجديدة.',
  3413→    // ATS Analysis
  3414→    atsAnalyzeBtn: 'تحليل نقطتي ATS',
  3415→    atsAnalyzing: 'الذكاء الاصطناعي يحلل سيرتك الذاتية...',
  3416→    atsAnalyzingSubtitle: 'جاري تقييم التوافق مع ATS',
  3417→    atsOverallScore: 'النتيجة الإجمالية ATS',
  3418→    atsScoreLabel: 'نقطة ATS',
  3419→    atsCategoryKeywords: 'الكلمات المفتاحية و SEO',
  3420→    atsCategoryKeywordsDesc: 'ملاءمة الكلمات المفتاحية للوظيفة المستهدفة',
  3421→    atsCategoryStructure: 'الهيكل والتنسيق',
  3422→    atsCategoryStructureDesc: 'هيكل السيرة الذاتية والتنسيق المتوافق مع ATS',
  3423→    atsCategoryExperience: 'الخبرة والتأثير',
  3424→    atsCategoryExperienceDesc: 'جودة وتأثير وصف الخبرات',
  3425→    atsCategorySkills: 'توافق المهارات',
  3426→    atsCategorySkillsDesc: 'ملاءمة المهارات مع الوظيفة المستهدفة',
  3427→    atsCategoryReadability: 'سهولة القراءة',
  3428→    atsCategoryReadabilityDesc: 'وضوح النص والنبرة المهنية',
  3429→    atsSuggestions: 'اقتراحات التحسين',
  3430→    atsSuggestionGood: 'سيرتك الذاتية محسنة بشكل جيد لأنظمة ATS!',
  3431→    atsReAnalyze: 'إعادة التحليل',
  3432→    atsClose: 'إغلاق',
  3433→    atsPoweredBy: 'مدعوم بواسطة HireNova ATS',
  3434→    // SEO & FAQ
  3435→    seoTitle: 'الأسئلة الشائعة حول HireNova — السيرة الذاتية ورسالة التعريف ودرجة ATS',
  3436→    faqTitle: 'الأسئلة الشائعة',
  3437→    faqSubtitle: 'كل ما تحتاج معرفته عن HireNova وأدوات الذكاء الاصطناعي للبحث عن عمل.',
  3438→    faqQ1: 'كيف يعمل HireNova لإنشاء سيرة ذاتية؟',
  3439→    faqA1: 'يستخدم HireNova ذكاءً اصطناعيًا متقدمًا لتحليل معلوماتك المهنية وإنشاء سيرة ذاتية مخصصة. املأ النموذج في 4 خطوات، اختر القالب (عصري أو كلاسيكي أو إبداعي)، وسيقوم الذكاء الاصطناعي بكتابة سيرة ذاتية احترافية محسّنة لأنظمة ATS في أقل من 60 ثانية.',
  3440→    faqQ2: 'ما هي درجة ATS ولماذا هي مهمة؟',
  3441→    faqA2: 'درجة ATS (نظام تتبع المتقدمين) تقيس مدى توافق سيرتك الذاتية مع برامج التوظيف الآلية المستخدمة من قبل أكثر من 75% من الشركات. يحلل HireNova سيرتك على 5 معايير: الكلمات المفتاحية، الهيكل والتنسيق، الخبرة والتأثير، ملاءمة المهارات، وسهولة القراءة.',
  3442→    faqQ3: 'هل يمكنني إنشاء سيرة ذاتية بلغات متعددة؟',
  3443→    faqA3: 'نعم! HireNova متوفر بـ 4 لغات: الفرنسية والإنجليزية والعربية والإسبانية. يتكيف الذكاء الاصطناعي مع كل لغة من حيث المفردات والأسلوب والتنسيق.',
  3444→    faqQ4: 'كم يكلف HireNova؟',
  3445→    faqA4: 'يقدم HireNova 5 خطط مدفوعة: Starter بسعر 9€/شهر للطلاب، Pro بسعر 19€/شهر للباحثين النشطين عن عمل (الأكثر شعبية)، Career+ بسعر 39€/شهر للتنفيذيين (يشمل Mobility و Global)، Employer بسعر 49€/شهر للموظفين، و Enterprise بأسعار مخصصة للشركات الكبيرة. تتوفر أيضًا خطة سنوية بسعر 70€/سنة. تتيح الخطة المجانية اكتشاف الأداة مع 2 سير ذاتية/شهر. تتوفر واجهة برمجة تطبيقات REST للمطورين.',
  3446→    faqQ5: 'هل يمكنني تحميل سيرتي الذاتية بصيغة PDF و Word؟',
  3447→    faqA5: 'بالتأكيد! مع خطط Pro والسنوية، يمكنك تحميل سيرتك بصيغة PDF (A4 قياسي) و Word (.doc). كلا الصيغتين محسّنتان تمامًا للطباعة والمشاركة عبر البريد الإلكتروني.',
  3448→    faqQ6: 'كيف تعمل رسالة التعريف بالذكاء الاصطناعي؟',
  3449→    faqA6: 'ينشئ HireNova رسالة تعريف مخصصة من معلوماتك وعرض الوظيفة المستهدف. أدخل اسم الشركة والمسمى الوظيفي والوظيفة ودوافعك ونقاط قوتك. يكتب الذكاء الاصطناعي رسالة مقنعة ومناسبة للنبرة المختارة في 30 ثانية.',
  3450→    faqQ7: 'هل بياناتي الشخصية آمنة؟',
  3451→    faqA7: 'نعم، أمان بياناتك أولويتنا. معلوماتك مشفرة ولا تُشارك أبدًا مع أطراف ثالثة. نستخدم بروتوكولات أمان قياسية (HTTPS، تشفير البيانات). يمكنك حذف حسابك وجميع بياناتك في أي وقت.',
  3452→    faqQ8: 'هل يعمل HireNova للمرشحين الدوليين؟',
  3453→    faqA8: 'نعم! HireNova مصمم للمرشحين حول العالم. ندعم المدفوعات بـ EUR و USD و GBP. خدمتنا متاحة في 16 دولة عبر أوروبا والأمريكتين وأوقيانوسيا والخليج.',
  3454→    trustTitle: 'ثقة مرشحينا',
  3455→    trustSubtitle: 'انضم إلى مجتمع متنامي من المحترفين الذين ينجحون في بحثهم عن عمل مع HireNova.',
  3456→    trustStats: 'مستخدمون راضون',
  3457→    trustGuarantee: 'هدفنا الوحيد هو رضاكم.'
  3458→  },
  3459→  es: {
  3460→    siteTitle: 'HireNova',
  3461→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
  3462→    siteDescription:
  3463→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
  3464→    cta: 'Crear mi currículum ahora',
  3465→    step1Title: 'Información personal',
  3466→    step2Title: 'Objetivos profesionales',
  3467→    step3Title: 'Experiencia y Formación',
  3468→    step4Title: 'Habilidades y Resumen',
  3469→    fullName: 'Nombre completo',
  3470→    email: 'Correo electrónico',
  3471→    phone: 'Teléfono',
  3472→    phoneCountry: 'País',
  3473→    phoneCountryPlaceholder: 'Seleccionar país...',
  3474→    phoneNumber: 'Número de teléfono',
  3475→    address: 'Dirección completa',
  3476→    location: 'Ciudad / País',
  3477→    linkedin: 'LinkedIn (opcional)',
  3478→    website: 'Sitio web (opcional)',
  3479→    photo: 'Foto de perfil',
  3480→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
  3481→    photoRemove: 'Eliminar',
  3482→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
  3483→    targetJob: 'Puesto objetivo',
  3484→    industry: 'Sector de actividad',
  3485→    experience: 'Experiencia profesional',
  3486→    experiencePlaceholder:
  3487→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
  3488→    education: 'Formación',
  3489→    educationPlaceholder:
  3490→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
  3491→    skills: 'Habilidades',
  3492→    skillsPlaceholder:
  3493→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
  3494→    languages: 'Idiomas hablados',
  3495→    languagesPlaceholder:
  3496→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
  3497→    summary: 'Resumen profesional (opcional)',
  3498→    summaryPlaceholder:
  3499→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
  3500→    next: 'Siguiente',
  3501→    previous: 'Anterior',
  3502→    generate: 'Generar mi currículum con IA',
  3503→    generating: 'La IA está redactando tu currículum...',
  3504→    generatingSubtitle:
  3505→      'Analizando tu información y creando contenido optimizado',
  3506→    downloadPdf: 'Descargar PDF',
  3507→    downloadWord: 'Descargar Word',
  3508→    downloadFormat: 'Formato de descarga',
  3509→    startOver: 'Crear otro currículum',
  3510→    previewTitle: '¡Tu currículum está listo!',
  3511→    feature1Title: 'IA Avanzada',
  3512→    feature1Desc:
  3513→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
  3514→    feature2Title: 'Multilingüe',
  3515→    feature2Desc:
  3516→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
  3517→    feature3Title: 'Optimizado para ATS',
  3518→    feature3Desc:
  3519→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
  3520→    feature4Title: '3 Plantillas',
  3521→    feature4Desc:
  3522→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
  3523→    templateModern: 'Moderno',
  3524→    templateClassic: 'Clásico',
  3525→    templateCreative: 'Creativo',
  3526→    templateLabel: 'Plantilla',
  3527→    languageLabel: 'Idioma del currículum',
  3528→    dateOfBirth: 'Fecha de nacimiento',
  3529→    birthPlace: 'Lugar de nacimiento',
  3530→    birthCountry: 'País de nacimiento',
  3531→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
  3532→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
  3533→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
  3534→    personalInfo: 'Información de nacimiento',
  3535→    required: 'Este campo es obligatorio',
  3536→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
  3537→    footerText: 'Todos los derechos reservados',
  3538→    footerMadeWith: 'Desarrollado por',
  3539→    freeNoSignup: 'Genera un CV pro en 60 segundos',
  3540→    ctaReadyTitle: '¿Listo para crear tu currículum?',
  3541→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
  3542→    photoPosition: 'Posición de la foto',
  3543→    photoPositionLeft: 'Izquierda',
  3544→    photoPositionCenter: 'Centro',
  3545→    photoPositionRight: 'Derecha',
  3546→    availableLangs: 'Disponible en francés, inglés, español y árabe',
  3547→    // Cover letter
  3548→    clTitle: 'Carta de Motivación',
  3549→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
  3550→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
  3551→    clCta: 'Crear mi carta de motivación',
  3552→    clBackToCv: 'Volver al CV',
  3553→    clCompanyName: 'Nombre de la empresa',
  3554→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
  3555→    clHiringManager: 'Nombre del reclutador (opcional)',
  3556→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
  3557→    clJobTitle: 'Título del puesto',
  3558→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
  3559→    clJobReference: 'Referencia de la oferta (opcional)',
  3560→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
  3561→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
  3562→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
  3563→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
  3564→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
  3565→    clTone: 'Tono de la carta',
  3566→    clToneFormal: 'Formal',
  3567→    clToneSemiFormal: 'Semi-formal',
  3568→    clToneDynamic: 'Dinámico',
  3569→    clAdditionalNotes: 'Notas adicionales (opcional)',
  3570→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
  3571→    clGenerate: 'Generar mi carta de motivación con IA',
  3572→    clGenerating: 'La IA está redactando tu carta de motivación...',
  3573→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
  3574→    clPreviewTitle: '¡Tu carta de motivación está lista!',
  3575→    clDownloadPdf: 'Descargar PDF',
  3576→    clDownloadWord: 'Descargar Word',
  3577→    clStartOver: 'Crear otra carta',
  3578→    clAlsoGenerate: 'Generar también una carta de motivación',
  3579→    clStep1: 'Tu información',
  3580→    clStep2: 'Puesto objetivo',
  3581→    clFeatureTitle: 'Carta de Motivación IA',
  3582→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
  3583→    clReadyTitle: '¿Listo para crear tu carta?',
  3584→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
  3585→    clAddress: 'Dirección física (opcional)',
  3586→    clCountry: 'País',
  3587→    clCountryPlaceholder: 'Seleccionar país...',
  3588→    clLinkedToCv: 'CV vinculado detectado',
  3589→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
  3590→    clNoCvLinked: 'Ningún CV vinculado',
  3591→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
  3592→    // Simultaneous generation
  3593→    tabCv: 'Currículum',
  3594→    tabCoverLetter: 'Carta de Motivación',
  3595→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
  3596→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
  3597→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
  3598→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
  3599→    hiringManagerForCl: 'Reclutador (opcional)',
  3600→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
  3601→    clToneForCl: 'Tono de la carta de motivación',
  3602→    step2TitleNew: 'Objetivos profesionales y Carta',
  3603→    generatingCv: 'Redactando currículum...',
  3604→    generatingCl: 'Redactando carta de motivación...',
  3605→    generatingClDone: '¡Carta de motivación generada!',
  3606→    generatingCvDone: '¡Currículum generado!',
  3607→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
  3608→    // Pricing & Auth
  3609→    pricingTitle: 'Precios simples y transparentes',
  3610→    pricingSubtitle: 'Elige el plan que te convenga',
  3611→    planFree: 'Gratis',
  3612→    planFreePrice: '0€',
  3613→    planFreeDesc: 'Para descubrir nuestra herramienta',
  3614→    planPro: 'Pro',
  3615→    planProPrice: '19€',
  3616→    planProDesc: 'Para buscadores de empleo activos',
  3617→    planProPopular: 'El más popular',
  3618→    planAnnual: 'Anual',
  3619→    planAnnualPrice: '70€',
  3620→    planAnnualDesc: 'Ideal para un año completo de búsqueda de empleo',
  3621→    planAnnualBest: 'Mejor relación calidad-precio',
  3622→    planStarter: 'Starter',
  3623→    planStarterPrice: '9€',
  3624→    planStarterDesc: 'Estudiantes y recién graduados',
  3625→    planStarterBadge: 'Nuevo',
  3626→    planCareer: 'Career+',
  3627→    planCareerPrice: '39€',
  3628→    planCareerDesc: 'Ejecutivos y carrera avanzada',
  3629→    planCareerBadge: 'Premium',
  3630→    planEmployer: 'Empleador',
  3631→    planEmployerPrice: '49€',
  3632→    planEmployerDesc: 'Reclutadores y empresas',
  3633→    planEmployerBadge: 'Negocios',
  3634→    planEnterprise: 'Enterprise',
  3635→    planEnterpriseDesc: 'Grandes empresas',
  3636→    planEnterpriseBadge: 'Personalizado',
  3637→    planEnterpriseCta: 'Contactar ventas',
  3638→    entFormTitle: 'Solicitar presupuesto Enterprise',
  3639→    entFormSubtitle: 'Hablemos de tu proyecto. Nuestro equipo te contacta en 24-48h con una propuesta a medida.',
  3640→    entFormContactName: 'Nombre completo',
  3641→    entFormContactNamePh: 'Juan Pérez',
  3642→    entFormWorkEmail: 'Email profesional',
  3643→    entFormWorkEmailPh: 'juan.perez@empresa.com',
  3644→    entFormWorkEmailHint: 'Usa tu email profesional (no personal)',
  3645→    entFormPhone: 'Teléfono',
  3646→    entFormPhonePh: '+34 612 34 56 78',
  3647→    entFormCompanyName: 'Nombre de la empresa',
  3648→    entFormCompanyNamePh: 'Acme Corp',
  3649→    entFormJobTitle: 'Tu cargo',
  3650→    entFormJobTitlePh: 'Director RRHH, CTO, CEO…',
  3651→    entFormIndustry: 'Sector',
  3652→    entFormIndustryPh: 'Banca, Tech, Salud, Retail…',
  3653→    entFormCompanySize: 'Tamaño de la empresa',
  3654→    entFormCompanySizeOpt1: '1-10 empleados',
  3655→    entFormCompanySizeOpt2: '11-50 empleados',
  3656→    entFormCompanySizeOpt3: '51-200 empleados',
  3657→    entFormCompanySizeOpt4: '201-1000 empleados',
  3658→    entFormCompanySizeOpt5: '1000+ empleados',
  3659→    entFormCountry: 'País',
  3660→    entFormCountryPh: 'Francia, Marruecos, España…',
  3661→    entFormWebsite: 'Sitio web',
  3662→    entFormWebsitePh: 'https://empresa.com',
  3663→    entFormUsersCount: 'Usuarios esperados',
  3664→    entFormUsersCountOpt1: '1-50 usuarios',
  3665→    entFormUsersCountOpt2: '51-200 usuarios',
  3666→    entFormUsersCountOpt3: '201-1000 usuarios',
  3667→    entFormUsersCountOpt4: '1000+ usuarios',
  3668→    entFormUseCase: 'Caso de uso principal',
  3669→    entFormUseCaseOpt1: 'Generación de CV',
  3670→    entFormUseCaseOpt2: 'Análisis ATS',
  3671→    entFormUseCaseOpt3: 'Reclutamiento y ofertas',
  3672→    entFormUseCaseOpt4: 'Integración API',
  3673→    entFormUseCaseOpt5: 'Todos / solución completa',
  3674→    entFormBudget: 'Presupuesto anual estimado',
  3675→    entFormBudgetOpt1: 'Menos de 5.000 €',
  3676→    entFormBudgetOpt2: '5.000 € - 20.000 €',
  3677→    entFormBudgetOpt3: '20.000 € - 50.000 €',
  3678→    entFormBudgetOpt4: 'Más de 50.000 €',
  3679→    entFormBudgetOpt5: 'A definir',
  3680→    entFormMessage: 'Tu mensaje',
  3681→    entFormMessagePh: 'Describe tus necesidades: número de usuarios, integraciones esperadas (SSO, API, ATS), restricciones específicas, plazos…',
  3682→    entFormMessageHint: 'Mínimo 20 caracteres',
  3683→    entFormSubmit: 'Enviar solicitud',
  3684→    entFormSubmitting: 'Enviando…',
  3685→    entFormSuccess: '¡Solicitud enviada!',
  3686→    entFormSuccessDesc: '¡Gracias! Nuestro equipo Enterprise te contactará en 24-48 horas laborables con una propuesta personalizada. Se ha enviado una confirmación a tu email profesional.',
  3687→    entFormSuccessCta: 'Cerrar',
  3688→    entFormError: 'Error al enviar. Reintenta o escribe a hello@hirenova.com',
  3689→    entFormRequired: 'Este campo es obligatorio',
  3690→    planApi: 'API',
  3691→    planApiDesc: 'Desarrolladores e integradores',
  3692→    planApiBadge: 'Desarrolladores',
  3693→    planApiCta: 'Ver portal API',
  3694→    pricingAnnual: '/año',
  3695→    pricingAnnualUsd: '/año',
  3696→    pricingAnnualPriceUsd: '$79',
  3697→    pricingAnnualGbp: '/año',
  3698→    pricingAnnualPriceGbp: '£59',
  3699→    pricingProPriceGbp: '£15.99',
  3700→    pricingMonthlyGbp: '/mes',
  3701→    pricingStarterPriceUsd: '$9.99',
  3702→    pricingStarterPriceGbp: '£7.99',
  3703→    pricingCareerPriceUsd: '$39.99',
  3704→    pricingCareerPriceGbp: '£31.99',
  3705→    pricingEmployerPriceUsd: '$49.99',
  3706→    pricingEmployerPriceGbp: '£39.99',
  3707→    pricingCv: 'Generaciones de currículum',
  3708→    pricingTemplates: 'Plantillas premium',
  3709→    pricingPdf: 'Descarga PDF',
  3710→    pricingWord: 'Descarga Word',
  3711→    pricingCoverLetter: 'Carta de motivación IA',
  3712→    pricingNoWatermark: 'Sin marca de agua',
  3713→    pricingAtsScore: 'Puntuación ATS detallada',
  3714→    pricingPriority: 'Generación prioritaria',
  3715→    pricingMonthly: '/mes',
  3716→    pricingCurrency: 'Moneda',
  3717→    pricingProPriceUsd: '$19.99',
  3718→    pricingMonthlyUsd: '/mes',
  3719→    pricingStartFree: 'Empezar gratis',
  3720→    pricingCvLimit2: '2 currículums / mes',
  3721→    pricingCvLimit10: '10 currículums / mes',
  3722→    pricingCvUnlimited: 'Currículums ilimitados',
  3723→    pricingClLimit1: '1 carta / mes',
  3724→    pricingClLimit5: '5 cartas / mes',
  3725→    pricingClUnlimited: 'Cartas ilimitadas',
  3726→    pricingTemplate1: '1 plantilla básica',
  3727→    pricingTemplate3: '3 plantillas premium',
  3728→    pricingTemplate5: '5 plantillas premium',
  3729→    pricingWatermark: 'Con marca de agua',
  3730→    pricingAtsBasic: 'Puntuación ATS básica',
  3731→    pricingAtsDetailed: 'Puntuación ATS detallada',
  3732→    pricingMobility: 'HireNova Mobility (OCR + IA)',
  3733→    pricingGlobalJobs: 'HireNova Global (40+ países)',
  3734→    pricingCoach: 'Coach de carrera IA',
  3735→    pricingPrioritySupport: 'Soporte prioritario',
  3736→    pricingJobPostings: 'Publicación de ofertas ilimitada',
  3737→    pricingRecruiterDashboard: 'Panel de reclutador',
  3738→    pricingCandidateSearch: 'Búsqueda de candidatos',
  3739→    pricingMultiSeats: 'Multi-puestos',
  3740→    pricingCsvExport: 'Exportar solicitudes CSV',
  3741→    pricingApiAccess: 'API REST (cuota alta)',
  3742→    pricingSso: 'SSO (SAML/OAuth)',
  3743→    pricingDedicatedSupport: 'Soporte dedicado 24/7',
  3744→    pricingSla: 'SLA 99.9%',
  3745→    pricingTeamTraining: 'Formación de equipo',
