     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'planStarter'
   159→  | 'planStarterPrice'
   160→  | 'planStarterDesc'
   161→  | 'planStarterBadge'
   162→  | 'planCareer'
   163→  | 'planCareerPrice'
   164→  | 'planCareerDesc'
   165→  | 'planCareerBadge'
   166→  | 'planEmployer'
   167→  | 'planEmployerPrice'
   168→  | 'planEmployerDesc'
   169→  | 'planEmployerBadge'
   170→  | 'planEnterprise'
   171→  | 'planEnterpriseDesc'
   172→  | 'planEnterpriseBadge'
   173→  | 'planEnterpriseCta'
   174→  | 'entFormTitle'
   175→  | 'entFormSubtitle'
   176→  | 'entFormContactName'
   177→  | 'entFormContactNamePh'
   178→  | 'entFormWorkEmail'
   179→  | 'entFormWorkEmailPh'
   180→  | 'entFormWorkEmailHint'
   181→  | 'entFormPhone'
   182→  | 'entFormPhonePh'
   183→  | 'entFormCompanyName'
   184→  | 'entFormCompanyNamePh'
   185→  | 'entFormJobTitle'
   186→  | 'entFormJobTitlePh'
   187→  | 'entFormIndustry'
   188→  | 'entFormIndustryPh'
   189→  | 'entFormCompanySize'
   190→  | 'entFormCompanySizeOpt1'
   191→  | 'entFormCompanySizeOpt2'
   192→  | 'entFormCompanySizeOpt3'
   193→  | 'entFormCompanySizeOpt4'
   194→  | 'entFormCompanySizeOpt5'
   195→  | 'entFormCountry'
   196→  | 'entFormCountryPh'
   197→  | 'entFormWebsite'
   198→  | 'entFormWebsitePh'
   199→  | 'entFormUsersCount'
   200→  | 'entFormUsersCountOpt1'
   201→  | 'entFormUsersCountOpt2'
   202→  | 'entFormUsersCountOpt3'
   203→  | 'entFormUsersCountOpt4'
   204→  | 'entFormUseCase'
   205→  | 'entFormUseCaseOpt1'
   206→  | 'entFormUseCaseOpt2'
   207→  | 'entFormUseCaseOpt3'
   208→  | 'entFormUseCaseOpt4'
   209→  | 'entFormUseCaseOpt5'
   210→  | 'entFormBudget'
   211→  | 'entFormBudgetOpt1'
   212→  | 'entFormBudgetOpt2'
   213→  | 'entFormBudgetOpt3'
   214→  | 'entFormBudgetOpt4'
   215→  | 'entFormBudgetOpt5'
   216→  | 'entFormMessage'
   217→  | 'entFormMessagePh'
   218→  | 'entFormMessageHint'
   219→  | 'entFormSubmit'
   220→  | 'entFormSubmitting'
   221→  | 'entFormSuccess'
   222→  | 'entFormSuccessDesc'
   223→  | 'entFormSuccessCta'
   224→  | 'entFormError'
   225→  | 'entFormRequired'
   226→  | 'planApi'
   227→  | 'planApiDesc'
   228→  | 'planApiBadge'
   229→  | 'planApiCta'
   230→  | 'pricingAnnual'
   231→  | 'pricingAnnualUsd'
   232→  | 'pricingAnnualPriceUsd'
   233→  | 'pricingAnnualGbp'
   234→  | 'pricingAnnualPriceGbp'
   235→  | 'pricingProPriceGbp'
   236→  | 'pricingMonthlyGbp'
   237→  | 'pricingStarterPriceUsd'
   238→  | 'pricingStarterPriceGbp'
   239→  | 'pricingCareerPriceUsd'
   240→  | 'pricingCareerPriceGbp'
   241→  | 'pricingEmployerPriceUsd'
   242→  | 'pricingEmployerPriceGbp'
   243→  | 'pricingCv'
   244→  | 'pricingTemplates'
   245→  | 'pricingPdf'
   246→  | 'pricingWord'
   247→  | 'pricingCoverLetter'
   248→  | 'pricingNoWatermark'
   249→  | 'pricingAtsScore'
   250→  | 'pricingPriority'
   251→  | 'pricingMonthly'
   252→  | 'pricingCurrency'
   253→  | 'pricingProPriceUsd'
   254→  | 'pricingMonthlyUsd'
   255→  | 'pricingStartFree'
   256→  | 'pricingCvLimit2'
   257→  | 'pricingCvLimit10'
   258→  | 'pricingCvUnlimited'
   259→  | 'pricingClLimit1'
   260→  | 'pricingClLimit5'
   261→  | 'pricingClUnlimited'
   262→  | 'pricingTemplate1'
   263→  | 'pricingTemplate3'
   264→  | 'pricingTemplate5'
   265→  | 'pricingWatermark'
   266→  | 'pricingAtsBasic'
   267→  | 'pricingAtsDetailed'
   268→  | 'pricingMobility'
   269→  | 'pricingGlobalJobs'
   270→  | 'pricingCoach'
   271→  | 'pricingPrioritySupport'
   272→  | 'pricingJobPostings'
   273→  | 'pricingRecruiterDashboard'
   274→  | 'pricingCandidateSearch'
   275→  | 'pricingMultiSeats'
   276→  | 'pricingCsvExport'
   277→  | 'pricingApiAccess'
   278→  | 'pricingSso'
   279→  | 'pricingDedicatedSupport'
   280→  | 'pricingSla'
   281→  | 'pricingTeamTraining'
   282→  | 'pricingCustomBilling'
   283→  | 'pricingApiRest'
   284→  | 'pricingApiEndpoints'
   285→  | 'pricingApiUsage'
   286→  | 'pricingApiDocs'
   287→  | 'pricingApiSecure'
   288→  | 'pricingEnterpriseTitle'
   289→  | 'pricingApiTitle'
   290→  | 'pricingCompareTitle'
   291→  | 'loginTitle'
   292→  | 'registerTitle'
   293→  | 'loginEmail'
   294→  | 'loginPassword'
   295→  | 'loginButton'
   296→  | 'registerButton'
   297→  | 'loginNoAccount'
   298→  | 'registerHasAccount'
   299→  | 'loginName'
   300→  | 'loginSuccess'
   301→  | 'registerSuccess'
   302→  | 'loginError'
   303→  | 'registerError'
   304→  | 'profileMenu'
   305→  | 'myAccount'
   306→  | 'mySpace'
   307→  | 'logout'
   308→  | 'remainingCvs'
   309→  | 'remainingCls'
   310→  | 'upgradeToPro'
   311→  | 'pricingFeatureIncluded'
   312→  | 'pricingFeatureExcluded'
   313→  // Paymob / Africa
   314→  | 'paymobLabel'
   315→  | 'paymobDesc'
   316→  | 'paymobProPrice'
   317→  | 'paymobLifetimePrice'
   318→  | 'paymobMonthly'
   319→  | 'paymobOneTime'
   320→  | 'paymobMethods'
   321→  | 'paymobCard'
   322→  | 'paymobWallet'
   323→  | 'paymobAfrica'
   324→  // Personas
   325→  | 'personaStudent'
   326→  | 'personaGraduate'
   327→  | 'personaProfessional'
   328→  | 'personaExecutive'
   329→  | 'personaFreelance'
   330→  | 'personaExpat'
   331→  | 'personaStudentDesc'
   332→  | 'personaGraduateDesc'
   333→  | 'personaProfessionalDesc'
   334→  | 'personaExecutiveDesc'
   335→  | 'personaFreelanceDesc'
   336→  | 'personaExpatDesc'
   337→  | 'personaChoose'
   338→  | 'ctaChooseProfile'
   339→  | 'personaFieldsTitle'
   340→  | 'internshipRequest'
   341→  | 'internshipRequestDesc'
   342→  | 'jobRequest'
   343→  | 'jobRequestDesc'
   344→  | 'applicationType'
   345→  | 'importCvTitle'
   346→  | 'importCvDesc'
   347→  | 'importCvBtn'
   348→  | 'importCvSuccess'
   349→  | 'importCvParsing'
   350→  | 'roadmapTitle'
   351→  | 'ecosystemTitle'
   352→  | 'ecosystemDesc'
   353→  | 'ecosystemCv'
   354→  | 'ecosystemAts'
   355→  | 'ecosystemInterview'
   356→  | 'ecosystemLinkedin'
   357→  | 'ecosystemRecruiter'
   358→  | 'ecosystemCareer'
   359→  | 'ecosystemCoach'
   360→  | 'ecosystemFormation'
   361→  | 'ecosystemFreelance'
   362→  | 'pfStudentField1' | 'pfStudentField1Ph'
   363→  | 'pfStudentField2' | 'pfStudentField2Ph'
   364→  | 'pfStudentField3' | 'pfStudentField3Ph'
   365→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   366→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   367→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   368→  | 'pfProField1' | 'pfProField1Ph'
   369→  | 'pfProField2' | 'pfProField2Ph'
   370→  | 'pfProField3' | 'pfProField3Ph'
   371→  | 'pfExecField1' | 'pfExecField1Ph'
   372→  | 'pfExecField2' | 'pfExecField2Ph'
   373→  | 'pfExecField3' | 'pfExecField3Ph'
   374→  | 'pfExecField4' | 'pfExecField4Ph'
   375→  | 'pfFreeField1' | 'pfFreeField1Ph'
   376→  | 'pfFreeField2' | 'pfFreeField2Ph'
   377→  | 'pfFreeField3' | 'pfFreeField3Ph'
   378→  | 'pfExpatField1' | 'pfExpatField1Ph'
   379→  | 'pfExpatField2' | 'pfExpatField2Ph'
   380→  | 'pfExpatField3' | 'pfExpatField3Ph'
   381→  | 'pfExpatField4' | 'pfExpatField4Ph'
   382→  // CV link in CL form
   383→  | 'clNoCvCreateCta'
   384→  // Auth & subscription gates
   385→  | 'authRequiredTitle'
   386→  | 'authRequiredDesc'
   387→  | 'subscriptionRequiredTitle'
   388→  | 'subscriptionRequiredDesc'
   389→  // Forgot password
   390→  | 'forgotPasswordTitle'
   391→  | 'forgotPasswordDesc'
   392→  | 'forgotPasswordButton'
   393→  | 'forgotPasswordEmail'
   394→  | 'forgotPasswordEmailPh'
   395→  | 'forgotPasswordVerify'
   396→  | 'forgotPasswordVerifyDesc'
   397→  | 'forgotPasswordUserFound'
   398→  | 'forgotPasswordNewPassword'
   399→  | 'forgotPasswordNewPasswordPh'
   400→  | 'forgotPasswordConfirm'
   401→  | 'forgotPasswordSuccess'
   402→  | 'forgotPasswordBackToLogin'
   403→  | 'forgotPasswordNoAccount'
   404→  | 'forgotPasswordNoPlan'
   405→  | 'forgotPasswordError'
   406→  // Reset code verification
   407→  | 'codeSendBtn'
   408→  | 'codeEnterTitle'
   409→  | 'codeEnterDesc'
   410→  | 'codeSentTo'
   411→  | 'codeSentDevNote'
   412→  | 'codeSubscriberOnly'
   413→  | 'codeVerifying'
   414→  | 'codeExpiresIn'
   415→  | 'codeResend'
   416→  | 'codeResent'
   417→  | 'codeChangeEmail'
   418→  | 'codeWrong'
   419→  | 'codeExpired'
   420→  | 'codeNoCode'
   421→  | 'codePasswordMismatch'
   422→  | 'codeSuccessDesc'
   423→  // ATS Analysis
   424→  | 'atsAnalyzeBtn'
   425→  | 'atsAnalyzing'
   426→  | 'atsAnalyzingSubtitle'
   427→  | 'atsOverallScore'
   428→  | 'atsScoreLabel'
   429→  | 'atsCategoryKeywords'
   430→  | 'atsCategoryKeywordsDesc'
   431→  | 'atsCategoryStructure'
   432→  | 'atsCategoryStructureDesc'
   433→  | 'atsCategoryExperience'
   434→  | 'atsCategoryExperienceDesc'
   435→  | 'atsCategorySkills'
   436→  | 'atsCategorySkillsDesc'
   437→  | 'atsCategoryReadability'
   438→  | 'atsCategoryReadabilityDesc'
   439→  | 'atsSuggestions'
   440→  | 'atsSuggestionGood'
   441→  | 'atsReAnalyze'
   442→  | 'atsClose'
   443→  | 'atsPoweredBy'
   444→  // SEO & FAQ
   445→  | 'seoTitle'
   446→  | 'faqTitle'
   447→  | 'faqSubtitle'
   448→  | 'faqQ1'
   449→  | 'faqA1'
   450→  | 'faqQ2'
   451→  | 'faqA2'
   452→  | 'faqQ3'
   453→  | 'faqA3'
   454→  | 'faqQ4'
   455→  | 'faqA4'
   456→  | 'faqQ5'
   457→  | 'faqA5'
   458→  | 'faqQ6'
   459→  | 'faqA6'
   460→  | 'faqQ7'
   461→  | 'faqA7'
   462→  | 'faqQ8'
   463→  | 'faqA8'
   464→  | 'trustTitle'
   465→  | 'trustSubtitle'
   466→  | 'trustStats'
   467→  | 'trustGuarantee'
   468→  // Ecosystem section (landing page)
   469→  | 'ecosystemSectionTitle'
   470→  | 'ecosystemSectionSubtitle'
   471→  // LinkedIn module
   472→  | 'linkedinTitle' | 'linkedinSubtitle'
   473→  | 'linkedinStep1Title' | 'linkedinStep1Desc'
   474→  | 'linkedinStep2Title' | 'linkedinStep2Desc'
   475→  | 'linkedinStep3Title' | 'linkedinStep3Desc'
   476→  | 'linkedinAnalyze' | 'linkedinOptimize' | 'linkedinGenerate'
   477→  | 'linkedinProfileTextPlaceholder' | 'linkedinAnalyzing'
   478→  | 'linkedinHeadlineAnalysis' | 'linkedinSummaryReview' | 'linkedinExperienceCritique'
   479→  | 'linkedinSkillsGap' | 'linkedinOverallScore' | 'linkedinRecommendations'
   480→  | 'linkedinBackToHome' | 'linkedinTryGenerator'
   481→  | 'linkedinTargetJobTitle' | 'linkedinKeyAchievements'
   482→  | 'linkedinCurrentHeadline' | 'linkedinCurrentSummary'
   483→  | 'linkedinOptimizedHeadlines' | 'linkedinOptimizedSummaries'
   484→  | 'linkedinExperienceBullets' | 'linkedinSuggestedSkills'
   485→  | 'linkedinCopy' | 'linkedinCopied' | 'linkedinExport'
   486→  | 'linkedinNoResults' | 'linkedinError' | 'linkedinRetry'
   487→  | 'linkedinAnalyzerCta' | 'linkedinGeneratorCta' | 'linkedinScoreCta'
   488→  | 'linkedinProfileScore' | 'linkedinScoreExplanation' | 'linkedinStrengths' | 'linkedinWeaknesses'
   489→  | 'linkedinTips' | 'linkedinVisibility' | 'linkedinKeywordOptimization' | 'linkedinCompleteness'
   490→  | 'linkedinProfileText' | 'linkedinPasteUrlOrText' | 'linkedinAnalyzeBtn' | 'linkedinGenerateBtn'
   491→  | 'linkedinIndustry' | 'linkedinAchievementsPlaceholder' | 'linkedinHeadlinePlaceholder' | 'linkedinSummaryPlaceholder'
   492→  | 'linkedinJobTitlePlaceholder'
   493→  // Recruiter module
   494→  | 'recruiterTitle' | 'recruiterSubtitle'
   495→  | 'recruiterStep1Title' | 'recruiterStep1Desc'
   496→  | 'recruiterStep2Title' | 'recruiterStep2Desc'
   497→  | 'recruiterStep3Title' | 'recruiterStep3Desc'
   498→  | 'recruiterMatching' | 'recruiterScoring' | 'recruiterPipeline'
   499→  | 'recruiterHomeTitle' | 'recruiterHomeSubtitle'
   500→  | 'recruiterOpenPositions' | 'recruiterTotalCandidates' | 'recruiterMatchRate' | 'recruiterAvgTimeHire'
   501→  | 'recruiterQuickActions' | 'recruiterNewJob' | 'recruiterViewPipeline' | 'recruiterFindCandidates' | 'recruiterAIMatch'
   502→  | 'recruiterRecentJobs' | 'recruiterNoJobs'
   503→  | 'recruiterJobTitle' | 'recruiterJobDept' | 'recruiterJobLocation' | 'recruiterJobType' | 'recruiterJobStatus'
   504→  | 'recruiterPipelineTitle' | 'recruiterPipelineSubtitle'
   505→  | 'recruiterStageNew' | 'recruiterStageScreening' | 'recruiterStageInterview' | 'recruiterStageOffer' | 'recruiterStageHired' | 'recruiterStageRejected'
   506→  | 'recruiterCandidatesTitle' | 'recruiterCandidatesSubtitle'
   507→  | 'recruiterSearchCandidates' | 'recruiterFilterSkills' | 'recruiterFilterExperience' | 'recruiterFilterScore'
   508→  | 'recruiterAll' | 'recruiterClearFilters'
   509→  | 'recruiterMatchTitle' | 'recruiterMatchSubtitle'
   510→  | 'recruiterPasteJobDesc' | 'recruiterPasteJobDescPlaceholder'
   511→  | 'recruiterStartMatching' | 'recruiterMatchingProgress'
   512→  | 'recruiterMatchResults' | 'recruiterNoResults'
   513→  | 'recruiterScoreLabel' | 'recruiterCandidate' | 'recruiterBack'
   514→  | 'recruiterDays' | 'recruiterFullTime' | 'recruiterPartTime' | 'recruiterContract' | 'recruiterInternship'
   515→  | 'recruiterOpen' | 'recruiterPaused' | 'recruiterClosed' | 'recruiterFilled'
   516→  // Career module
   517→  | 'careerTitle' | 'careerSubtitle'
   518→  | 'careerStep1Title' | 'careerStep1Desc'
   519→  | 'careerStep2Title' | 'careerStep2Desc'
   520→  | 'careerStep3Title' | 'careerStep3Desc'
   521→  | 'careerAssessment' | 'careerGaps' | 'careerRoadmap'
   522→  | 'careerHomeTitle' | 'careerHomeSubtitle'
   523→  | 'careerPaths' | 'careerTech' | 'careerMarketing' | 'careerFinance' | 'careerDesign' | 'careerData'
   524→  | 'careerStartAssessment' | 'careerRecentAssessments' | 'careerNoAssessments' | 'careerViewRoadmap' | 'careerViewSkills'
   525→  | 'careerAssessTitle' | 'careerAssessSubtitle'
   526→  | 'careerQ1' | 'careerQ2' | 'careerQ3' | 'careerQ4' | 'careerQ5'
   527→  | 'careerQ6' | 'careerQ7' | 'careerQ8' | 'careerQ9' | 'careerQ10' | 'careerQ11' | 'careerQ12'
   528→  | 'careerQ1O1' | 'careerQ1O2' | 'careerQ1O3' | 'careerQ1O4'
   529→  | 'careerQ2O1' | 'careerQ2O2' | 'careerQ2O3' | 'careerQ2O4'
   530→  | 'careerQ3O1' | 'careerQ3O2' | 'careerQ3O3' | 'careerQ3O4'
   531→  | 'careerQ4O1' | 'careerQ4O2' | 'careerQ4O3' | 'careerQ4O4'
   532→  | 'careerQ5O1' | 'careerQ5O2' | 'careerQ5O3' | 'careerQ5O4'
   533→  | 'careerQ6O1' | 'careerQ6O2' | 'careerQ6O3' | 'careerQ6O4'
   534→  | 'careerQ7O1' | 'careerQ7O2' | 'careerQ7O3' | 'careerQ7O4'
   535→  | 'careerQ8O1' | 'careerQ8O2' | 'careerQ8O3' | 'careerQ8O4'
   536→  | 'careerQ9O1' | 'careerQ9O2' | 'careerQ9O3' | 'careerQ9O4'
   537→  | 'careerQ10O1' | 'careerQ10O2' | 'careerQ10O3' | 'careerQ10O4'
   538→  | 'careerQ11O1' | 'careerQ11O2' | 'careerQ11O3' | 'careerQ11O4'
   539→  | 'careerQ12O1' | 'careerQ12O2' | 'careerQ12O3' | 'careerQ12O4'
   540→  | 'careerProgress' | 'careerQuestion' | 'careerOf'
   541→  | 'careerSubmit' | 'careerSubmitting'
   542→  | 'careerRoadmapTitle' | 'careerRoadmapSubtitle'
   543→  | 'careerShortTerm' | 'careerMediumTerm' | 'careerLongTerm'
   544→  | 'careerSkillsToAcquire' | 'careerCertifications' | 'careerMilestones'
   545→  | 'careerGenerateRoadmap' | 'careerGeneratingRoadmap'
   546→  | 'careerBackToHome' | 'careerBackToRoadmap'
   547→  | 'careerSkillsTitle' | 'careerSkillsSubtitle'
   548→  | 'careerCurrentSkills' | 'careerTargetSkills' | 'careerGapSkills'
   549→  | 'careerRecommendedCourses' | 'careerSkillLevel' | 'careerOverallScore'
   550→  | 'careerReadinessScore' | 'careerNoData' | 'careerStartNewAssessment'
   551→  // Coach module
   552→  | 'coachTitle' | 'coachSubtitle'
   553→  | 'coachStep1Title' | 'coachStep1Desc'
   554→  | 'coachStep2Title' | 'coachStep2Desc'
   555→  | 'coachStep3Title' | 'coachStep3Desc'
   556→  | 'coachGoals' | 'coachSession' | 'coachTracking'
   557→  // Formation module
   558→  | 'formationTitle' | 'formationSubtitle'
   559→  | 'formationStep1Title' | 'formationStep1Desc'
   560→  | 'formationStep2Title' | 'formationStep2Desc'
   561→  | 'formationStep3Title' | 'formationStep3Desc'
   562→  | 'formationCatalog' | 'formationEnroll' | 'formationCertify'
   563→  // Freelance module
   564→  | 'freelanceTitle' | 'freelanceSubtitle'
   565→  | 'freelanceStep1Title' | 'freelanceStep1Desc'
   566→  | 'freelanceStep2Title' | 'freelanceStep2Desc'
   567→  | 'freelanceStep3Title' | 'freelanceStep3Desc'
   568→  | 'freelanceBrowse' | 'freelanceApply' | 'freelanceDeliver'
   569→  // Landing page sections for new modules
   570→  | 'landingLinkedinTitle' | 'landingLinkedinDesc'
   571→  | 'landingRecruiterTitle' | 'landingRecruiterDesc'
   572→  | 'landingCareerTitle' | 'landingCareerDesc'
   573→  | 'landingCoachTitle' | 'landingCoachDesc'
   574→  | 'landingFormationTitle' | 'landingFormationDesc'
   575→  | 'landingFreelanceTitle' | 'landingFreelanceDesc'
   576→  // Chatbot modes
   577→  | 'chatbotModeAdvisor' | 'chatbotModeSupport' | 'chatbotModeProducts'
   578→  | 'chatbotAdvisorTitle' | 'chatbotSupportTitle' | 'chatbotProductsTitle'
   579→
   580→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   581→  fr: {
   582→    siteTitle: 'HireNova',
   583→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   584→    siteDescription:
   585→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   586→    cta: 'Créer mon CV maintenant',
   587→    step1Title: 'Informations personnelles',
   588→    step2Title: 'Projet professionnel',
   589→    step3Title: 'Expérience & Formation',
   590→    step4Title: 'Compétences & Résumé',
   591→    fullName: 'Nom complet',
   592→    email: 'Adresse e-mail',
   593→    phone: 'Téléphone',
   594→    phoneCountry: 'Pays',
   595→    phoneCountryPlaceholder: 'Choisir le pays...',
   596→    phoneNumber: 'Numéro de téléphone',
   597→    address: 'Adresse complète',
   598→    location: 'Ville / Pays',
   599→    linkedin: 'LinkedIn (optionnel)',
   600→    website: 'Site web (optionnel)',
   601→    photo: 'Photo de profil',
   602→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   603→    photoRemove: 'Supprimer',
   604→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   605→    targetJob: 'Poste visé',
   606→    industry: 'Secteur d\'activité',
   607→    experience: 'Expérience professionnelle',
   608→    experiencePlaceholder:
   609→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   610→    education: 'Formation',
   611→    educationPlaceholder:
   612→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   613→    skills: 'Compétences',
   614→    skillsPlaceholder:
   615→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   616→    languages: 'Langues parlées',
   617→    languagesPlaceholder:
   618→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   619→    summary: 'Résumé professionnel (optionnel)',
   620→    summaryPlaceholder:
   621→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   622→    next: 'Suivant',
   623→    previous: 'Précédent',
   624→    generate: 'Générer mon CV avec l\'IA',
   625→    generating: 'L\'IA rédige votre CV...',
   626→    generatingSubtitle:
   627→      'Analyse de vos informations et création du contenu optimisé',
   628→    downloadPdf: 'Télécharger en PDF',
   629→    downloadWord: 'Télécharger en Word',
   630→    downloadFormat: 'Format de téléchargement',
   631→    startOver: 'Créer un autre CV',
   632→    previewTitle: 'Votre CV est prêt !',
   633→    feature1Title: 'IA Avancée',
   634→    feature1Desc:
   635→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   636→    feature2Title: 'Multilingue',
   637→    feature2Desc:
   638→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   639→    feature3Title: 'Optimisé ATS',
   640→    feature3Desc:
   641→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   642→    feature4Title: '3 Templates',
   643→    feature4Desc:
   644→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   645→    templateModern: 'Moderne',
   646→    templateClassic: 'Classique',
   647→    templateCreative: 'Créatif',
   648→    templateLabel: 'Modèle',
   649→    languageLabel: 'Langue du CV',
   650→    dateOfBirth: 'Date de naissance',
   651→    birthPlace: 'Lieu de naissance',
   652→    birthCountry: 'Pays de naissance',
   653→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   654→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   655→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   656→    personalInfo: 'Informations de naissance',
