     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'planStarter'
   159→  | 'planStarterPrice'
   160→  | 'planStarterDesc'
   161→  | 'planStarterBadge'
   162→  | 'planCareer'
   163→  | 'planCareerPrice'
   164→  | 'planCareerDesc'
   165→  | 'planCareerBadge'
   166→  | 'planEmployer'
   167→  | 'planEmployerPrice'
   168→  | 'planEmployerDesc'
   169→  | 'planEmployerBadge'
   170→  | 'planEnterprise'
   171→  | 'planEnterpriseDesc'
   172→  | 'planEnterpriseBadge'
   173→  | 'planEnterpriseCta'
   174→  | 'entFormTitle'
   175→  | 'entFormSubtitle'
   176→  | 'entFormContactName'
   177→  | 'entFormContactNamePh'
   178→  | 'entFormWorkEmail'
   179→  | 'entFormWorkEmailPh'
   180→  | 'entFormWorkEmailHint'
   181→  | 'entFormPhone'
   182→  | 'entFormPhonePh'
   183→  | 'entFormCompanyName'
   184→  | 'entFormCompanyNamePh'
   185→  | 'entFormJobTitle'
   186→  | 'entFormJobTitlePh'
   187→  | 'entFormIndustry'
   188→  | 'entFormIndustryPh'
   189→  | 'entFormCompanySize'
   190→  | 'entFormCompanySizeOpt1'
   191→  | 'entFormCompanySizeOpt2'
   192→  | 'entFormCompanySizeOpt3'
   193→  | 'entFormCompanySizeOpt4'
   194→  | 'entFormCompanySizeOpt5'
   195→  | 'entFormCountry'
   196→  | 'entFormCountryPh'
   197→  | 'entFormWebsite'
   198→  | 'entFormWebsitePh'
   199→  | 'entFormUsersCount'
   200→  | 'entFormUsersCountOpt1'
   201→  | 'entFormUsersCountOpt2'
   202→  | 'entFormUsersCountOpt3'
   203→  | 'entFormUsersCountOpt4'
   204→  | 'entFormUseCase'
   205→  | 'entFormUseCaseOpt1'
   206→  | 'entFormUseCaseOpt2'
   207→  | 'entFormUseCaseOpt3'
   208→  | 'entFormUseCaseOpt4'
   209→  | 'entFormUseCaseOpt5'
   210→  | 'entFormBudget'
   211→  | 'entFormBudgetOpt1'
   212→  | 'entFormBudgetOpt2'
   213→  | 'entFormBudgetOpt3'
   214→  | 'entFormBudgetOpt4'
   215→  | 'entFormBudgetOpt5'
   216→  | 'entFormMessage'
   217→  | 'entFormMessagePh'
   218→  | 'entFormMessageHint'
   219→  | 'entFormSubmit'
   220→  | 'entFormSubmitting'
   221→  | 'entFormSuccess'
   222→  | 'entFormSuccessDesc'
   223→  | 'entFormSuccessCta'
   224→  | 'entFormError'
   225→  | 'entFormRequired'
   226→  | 'planApi'
   227→  | 'planApiDesc'
   228→  | 'planApiBadge'
   229→  | 'planApiCta'
   230→  | 'pricingAnnual'
   231→  | 'pricingAnnualUsd'
   232→  | 'pricingAnnualPriceUsd'
   233→  | 'pricingAnnualGbp'
   234→  | 'pricingAnnualPriceGbp'
   235→  | 'pricingProPriceGbp'
   236→  | 'pricingMonthlyGbp'
   237→  | 'pricingStarterPriceUsd'
   238→  | 'pricingStarterPriceGbp'
   239→  | 'pricingCareerPriceUsd'
   240→  | 'pricingCareerPriceGbp'
   241→  | 'pricingEmployerPriceUsd'
   242→  | 'pricingEmployerPriceGbp'
   243→  | 'pricingCv'
   244→  | 'pricingTemplates'
   245→  | 'pricingPdf'
   246→  | 'pricingWord'
   247→  | 'pricingCoverLetter'
   248→  | 'pricingNoWatermark'
   249→  | 'pricingAtsScore'
   250→  | 'pricingPriority'
   251→  | 'pricingMonthly'
   252→  | 'pricingCurrency'
   253→  | 'pricingProPriceUsd'
   254→  | 'pricingMonthlyUsd'
   255→  | 'pricingStartFree'
   256→  | 'pricingCvLimit2'
   257→  | 'pricingCvLimit10'
   258→  | 'pricingCvUnlimited'
   259→  | 'pricingClLimit1'
   260→  | 'pricingClLimit5'
   261→  | 'pricingClUnlimited'
   262→  | 'pricingTemplate1'
   263→  | 'pricingTemplate3'
   264→  | 'pricingTemplate5'
   265→  | 'pricingWatermark'
   266→  | 'pricingAtsBasic'
   267→  | 'pricingAtsDetailed'
   268→  | 'pricingMobility'
   269→  | 'pricingGlobalJobs'
   270→  | 'pricingCoach'
   271→  | 'pricingPrioritySupport'
   272→  | 'pricingJobPostings'
   273→  | 'pricingRecruiterDashboard'
   274→  | 'pricingCandidateSearch'
   275→  | 'pricingMultiSeats'
   276→  | 'pricingCsvExport'
   277→  | 'pricingApiAccess'
   278→  | 'pricingSso'
   279→  | 'pricingDedicatedSupport'
   280→  | 'pricingSla'
   281→  | 'pricingTeamTraining'
   282→  | 'pricingCustomBilling'
   283→  | 'pricingApiRest'
   284→  | 'pricingApiEndpoints'
   285→  | 'pricingApiUsage'
   286→  | 'pricingApiDocs'
   287→  | 'pricingApiSecure'
   288→  | 'pricingEnterpriseTitle'
   289→  | 'pricingApiTitle'
   290→  | 'pricingCompareTitle'
   291→  | 'loginTitle'
   292→  | 'registerTitle'
   293→  | 'loginEmail'
   294→  | 'loginPassword'
   295→  | 'loginButton'
   296→  | 'registerButton'
   297→  | 'loginNoAccount'
   298→  | 'registerHasAccount'
   299→  | 'loginName'
   300→  | 'loginSuccess'
   301→  | 'registerSuccess'
   302→  | 'loginError'
   303→  | 'registerError'
   304→  | 'profileMenu'
   305→  | 'myAccount'
   306→  | 'mySpace'
   307→  | 'logout'
   308→  | 'remainingCvs'
   309→  | 'remainingCls'
   310→  | 'upgradeToPro'
   311→  | 'pricingFeatureIncluded'
   312→  | 'pricingFeatureExcluded'
   313→  // Paymob / Africa
   314→  | 'paymobLabel'
   315→  | 'paymobDesc'
   316→  | 'paymobProPrice'
   317→  | 'paymobLifetimePrice'
   318→  | 'paymobMonthly'
   319→  | 'paymobOneTime'
   320→  | 'paymobMethods'
   321→  | 'paymobCard'
   322→  | 'paymobWallet'
   323→  | 'paymobAfrica'
   324→  // Personas
   325→  | 'personaStudent'
   326→  | 'personaGraduate'
   327→  | 'personaProfessional'
   328→  | 'personaExecutive'
   329→  | 'personaFreelance'
   330→  | 'personaExpat'
   331→  | 'personaStudentDesc'
   332→  | 'personaGraduateDesc'
   333→  | 'personaProfessionalDesc'
   334→  | 'personaExecutiveDesc'
   335→  | 'personaFreelanceDesc'
   336→  | 'personaExpatDesc'
   337→  | 'personaChoose'
   338→  | 'ctaChooseProfile'
   339→  | 'personaFieldsTitle'
   340→  | 'internshipRequest'
   341→  | 'internshipRequestDesc'
   342→  | 'jobRequest'
   343→  | 'jobRequestDesc'
   344→  | 'applicationType'
   345→  | 'importCvTitle'
   346→  | 'importCvDesc'
   347→  | 'importCvBtn'
   348→  | 'importCvSuccess'
   349→  | 'importCvParsing'
   350→  | 'roadmapTitle'
   351→  | 'ecosystemTitle'
   352→  | 'ecosystemDesc'
   353→  | 'ecosystemCv'
   354→  | 'ecosystemAts'
   355→  | 'ecosystemInterview'
   356→  | 'ecosystemLinkedin'
   357→  | 'ecosystemRecruiter'
   358→  | 'ecosystemCareer'
   359→  | 'ecosystemCoach'
   360→  | 'ecosystemFormation'
   361→  | 'ecosystemFreelance'
   362→  | 'pfStudentField1' | 'pfStudentField1Ph'
   363→  | 'pfStudentField2' | 'pfStudentField2Ph'
   364→  | 'pfStudentField3' | 'pfStudentField3Ph'
   365→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   366→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   367→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   368→  | 'pfProField1' | 'pfProField1Ph'
   369→  | 'pfProField2' | 'pfProField2Ph'
   370→  | 'pfProField3' | 'pfProField3Ph'
   371→  | 'pfExecField1' | 'pfExecField1Ph'
   372→  | 'pfExecField2' | 'pfExecField2Ph'
   373→  | 'pfExecField3' | 'pfExecField3Ph'
   374→  | 'pfExecField4' | 'pfExecField4Ph'
   375→  | 'pfFreeField1' | 'pfFreeField1Ph'
   376→  | 'pfFreeField2' | 'pfFreeField2Ph'
   377→  | 'pfFreeField3' | 'pfFreeField3Ph'
   378→  | 'pfExpatField1' | 'pfExpatField1Ph'
   379→  | 'pfExpatField2' | 'pfExpatField2Ph'
   380→  | 'pfExpatField3' | 'pfExpatField3Ph'
   381→  | 'pfExpatField4' | 'pfExpatField4Ph'
   382→  // CV link in CL form
   383→  | 'clNoCvCreateCta'
   384→  // Auth & subscription gates
   385→  | 'authRequiredTitle'
   386→  | 'authRequiredDesc'
   387→  | 'subscriptionRequiredTitle'
   388→  | 'subscriptionRequiredDesc'
   389→  // Forgot password
   390→  | 'forgotPasswordTitle'
   391→  | 'forgotPasswordDesc'
   392→  | 'forgotPasswordButton'
   393→  | 'forgotPasswordEmail'
   394→  | 'forgotPasswordEmailPh'
   395→  | 'forgotPasswordVerify'
   396→  | 'forgotPasswordVerifyDesc'
   397→  | 'forgotPasswordUserFound'
   398→  | 'forgotPasswordNewPassword'
   399→  | 'forgotPasswordNewPasswordPh'
   400→  | 'forgotPasswordConfirm'
   401→  | 'forgotPasswordSuccess'
   402→  | 'forgotPasswordBackToLogin'
   403→  | 'forgotPasswordNoAccount'
   404→  | 'forgotPasswordNoPlan'
   405→  | 'forgotPasswordError'
   406→  // Reset code verification
   407→  | 'codeSendBtn'
   408→  | 'codeEnterTitle'
   409→  | 'codeEnterDesc'
   410→  | 'codeSentTo'
   411→  | 'codeSentDevNote'
   412→  | 'codeSubscriberOnly'
   413→  | 'codeVerifying'
   414→  | 'codeExpiresIn'
   415→  | 'codeResend'
   416→  | 'codeResent'
   417→  | 'codeChangeEmail'
   418→  | 'codeWrong'
   419→  | 'codeExpired'
   420→  | 'codeNoCode'
   421→  | 'codePasswordMismatch'
   422→  | 'codeSuccessDesc'
   423→  // ATS Analysis
   424→  | 'atsAnalyzeBtn'
   425→  | 'atsAnalyzing'
   426→  | 'atsAnalyzingSubtitle'
   427→  | 'atsOverallScore'
   428→  | 'atsScoreLabel'
   429→  | 'atsCategoryKeywords'
   430→  | 'atsCategoryKeywordsDesc'
   431→  | 'atsCategoryStructure'
   432→  | 'atsCategoryStructureDesc'
   433→  | 'atsCategoryExperience'
   434→  | 'atsCategoryExperienceDesc'
   435→  | 'atsCategorySkills'
   436→  | 'atsCategorySkillsDesc'
   437→  | 'atsCategoryReadability'
   438→  | 'atsCategoryReadabilityDesc'
   439→  | 'atsSuggestions'
   440→  | 'atsSuggestionGood'
   441→  | 'atsReAnalyze'
   442→  | 'atsClose'
   443→  | 'atsPoweredBy'
   444→  // SEO & FAQ
   445→  | 'seoTitle'
   446→  | 'faqTitle'
   447→  | 'faqSubtitle'
   448→  | 'faqQ1'
   449→  | 'faqA1'
   450→  | 'faqQ2'
   451→  | 'faqA2'
   452→  | 'faqQ3'
   453→  | 'faqA3'
   454→  | 'faqQ4'
   455→  | 'faqA4'
   456→  | 'faqQ5'
   457→  | 'faqA5'
   458→  | 'faqQ6'
   459→  | 'faqA6'
   460→  | 'faqQ7'
   461→  | 'faqA7'
   462→  | 'faqQ8'
   463→  | 'faqA8'
   464→  | 'trustTitle'
   465→  | 'trustSubtitle'
   466→  | 'trustStats'
   467→  | 'trustGuarantee'
   468→  // Ecosystem section (landing page)
   469→  | 'ecosystemSectionTitle'
   470→  | 'ecosystemSectionSubtitle'
   471→  // LinkedIn module
   472→  | 'linkedinTitle' | 'linkedinSubtitle'
   473→  | 'linkedinStep1Title' | 'linkedinStep1Desc'
   474→  | 'linkedinStep2Title' | 'linkedinStep2Desc'
   475→  | 'linkedinStep3Title' | 'linkedinStep3Desc'
   476→  | 'linkedinAnalyze' | 'linkedinOptimize' | 'linkedinGenerate'
   477→  | 'linkedinProfileTextPlaceholder' | 'linkedinAnalyzing'
   478→  | 'linkedinHeadlineAnalysis' | 'linkedinSummaryReview' | 'linkedinExperienceCritique'
   479→  | 'linkedinSkillsGap' | 'linkedinOverallScore' | 'linkedinRecommendations'
   480→  | 'linkedinBackToHome' | 'linkedinTryGenerator'
   481→  | 'linkedinTargetJobTitle' | 'linkedinKeyAchievements'
   482→  | 'linkedinCurrentHeadline' | 'linkedinCurrentSummary'
   483→  | 'linkedinOptimizedHeadlines' | 'linkedinOptimizedSummaries'
   484→  | 'linkedinExperienceBullets' | 'linkedinSuggestedSkills'
   485→  | 'linkedinCopy' | 'linkedinCopied' | 'linkedinExport'
   486→  | 'linkedinNoResults' | 'linkedinError' | 'linkedinRetry'
   487→  | 'linkedinAnalyzerCta' | 'linkedinGeneratorCta' | 'linkedinScoreCta'
   488→  | 'linkedinProfileScore' | 'linkedinScoreExplanation' | 'linkedinStrengths' | 'linkedinWeaknesses'
   489→  | 'linkedinTips' | 'linkedinVisibility' | 'linkedinKeywordOptimization' | 'linkedinCompleteness'
   490→  | 'linkedinProfileText' | 'linkedinPasteUrlOrText' | 'linkedinAnalyzeBtn' | 'linkedinGenerateBtn'
   491→  | 'linkedinIndustry' | 'linkedinAchievementsPlaceholder' | 'linkedinHeadlinePlaceholder' | 'linkedinSummaryPlaceholder'
   492→  | 'linkedinJobTitlePlaceholder'
   493→  // Recruiter module
   494→  | 'recruiterTitle' | 'recruiterSubtitle'
   495→  | 'recruiterStep1Title' | 'recruiterStep1Desc'
   496→  | 'recruiterStep2Title' | 'recruiterStep2Desc'
   497→  | 'recruiterStep3Title' | 'recruiterStep3Desc'
   498→  | 'recruiterMatching' | 'recruiterScoring' | 'recruiterPipeline'
   499→  | 'recruiterHomeTitle' | 'recruiterHomeSubtitle'
   500→  | 'recruiterOpenPositions' | 'recruiterTotalCandidates' | 'recruiterMatchRate' | 'recruiterAvgTimeHire'
   501→  | 'recruiterQuickActions' | 'recruiterNewJob' | 'recruiterViewPipeline' | 'recruiterFindCandidates' | 'recruiterAIMatch'
   502→  | 'recruiterRecentJobs' | 'recruiterNoJobs'
   503→  | 'recruiterJobTitle' | 'recruiterJobDept' | 'recruiterJobLocation' | 'recruiterJobType' | 'recruiterJobStatus'
   504→  | 'recruiterPipelineTitle' | 'recruiterPipelineSubtitle'
   505→  | 'recruiterStageNew' | 'recruiterStageScreening' | 'recruiterStageInterview' | 'recruiterStageOffer' | 'recruiterStageHired' | 'recruiterStageRejected'
   506→  | 'recruiterCandidatesTitle' | 'recruiterCandidatesSubtitle'
   507→  | 'recruiterSearchCandidates' | 'recruiterFilterSkills' | 'recruiterFilterExperience' | 'recruiterFilterScore'
   508→  | 'recruiterAll' | 'recruiterClearFilters'
   509→  | 'recruiterMatchTitle' | 'recruiterMatchSubtitle'
   510→  | 'recruiterPasteJobDesc' | 'recruiterPasteJobDescPlaceholder'
   511→  | 'recruiterStartMatching' | 'recruiterMatchingProgress'
   512→  | 'recruiterMatchResults' | 'recruiterNoResults'
   513→  | 'recruiterScoreLabel' | 'recruiterCandidate' | 'recruiterBack'
   514→  | 'recruiterDays' | 'recruiterFullTime' | 'recruiterPartTime' | 'recruiterContract' | 'recruiterInternship'
   515→  | 'recruiterOpen' | 'recruiterPaused' | 'recruiterClosed' | 'recruiterFilled'
   516→  // Career module
   517→  | 'careerTitle' | 'careerSubtitle'
   518→  | 'careerStep1Title' | 'careerStep1Desc'
   519→  | 'careerStep2Title' | 'careerStep2Desc'
   520→  | 'careerStep3Title' | 'careerStep3Desc'
   521→  | 'careerAssessment' | 'careerGaps' | 'careerRoadmap'
   522→  | 'careerHomeTitle' | 'careerHomeSubtitle'
   523→  | 'careerPaths' | 'careerTech' | 'careerMarketing' | 'careerFinance' | 'careerDesign' | 'careerData'
   524→  | 'careerStartAssessment' | 'careerRecentAssessments' | 'careerNoAssessments' | 'careerViewRoadmap' | 'careerViewSkills'
   525→  | 'careerAssessTitle' | 'careerAssessSubtitle'
   526→  | 'careerQ1' | 'careerQ2' | 'careerQ3' | 'careerQ4' | 'careerQ5'
   527→  | 'careerQ6' | 'careerQ7' | 'careerQ8' | 'careerQ9' | 'careerQ10' | 'careerQ11' | 'careerQ12'
   528→  | 'careerQ1O1' | 'careerQ1O2' | 'careerQ1O3' | 'careerQ1O4'
   529→  | 'careerQ2O1' | 'careerQ2O2' | 'careerQ2O3' | 'careerQ2O4'
   530→  | 'careerQ3O1' | 'careerQ3O2' | 'careerQ3O3' | 'careerQ3O4'
   531→  | 'careerQ4O1' | 'careerQ4O2' | 'careerQ4O3' | 'careerQ4O4'
   532→  | 'careerQ5O1' | 'careerQ5O2' | 'careerQ5O3' | 'careerQ5O4'
   533→  | 'careerQ6O1' | 'careerQ6O2' | 'careerQ6O3' | 'careerQ6O4'
   534→  | 'careerQ7O1' | 'careerQ7O2' | 'careerQ7O3' | 'careerQ7O4'
   535→  | 'careerQ8O1' | 'careerQ8O2' | 'careerQ8O3' | 'careerQ8O4'
   536→  | 'careerQ9O1' | 'careerQ9O2' | 'careerQ9O3' | 'careerQ9O4'
   537→  | 'careerQ10O1' | 'careerQ10O2' | 'careerQ10O3' | 'careerQ10O4'
   538→  | 'careerQ11O1' | 'careerQ11O2' | 'careerQ11O3' | 'careerQ11O4'
   539→  | 'careerQ12O1' | 'careerQ12O2' | 'careerQ12O3' | 'careerQ12O4'
   540→  | 'careerProgress' | 'careerQuestion' | 'careerOf'
   541→  | 'careerSubmit' | 'careerSubmitting'
   542→  | 'careerRoadmapTitle' | 'careerRoadmapSubtitle'
   543→  | 'careerShortTerm' | 'careerMediumTerm' | 'careerLongTerm'
   544→  | 'careerSkillsToAcquire' | 'careerCertifications' | 'careerMilestones'
   545→  | 'careerGenerateRoadmap' | 'careerGeneratingRoadmap'
   546→  | 'careerBackToHome' | 'careerBackToRoadmap'
   547→  | 'careerSkillsTitle' | 'careerSkillsSubtitle'
   548→  | 'careerCurrentSkills' | 'careerTargetSkills' | 'careerGapSkills'
   549→  | 'careerRecommendedCourses' | 'careerSkillLevel' | 'careerOverallScore'
   550→  | 'careerReadinessScore' | 'careerNoData' | 'careerStartNewAssessment'
   551→  // Coach module
   552→  | 'coachTitle' | 'coachSubtitle'
   553→  | 'coachStep1Title' | 'coachStep1Desc'
   554→  | 'coachStep2Title' | 'coachStep2Desc'
   555→  | 'coachStep3Title' | 'coachStep3Desc'
   556→  | 'coachGoals' | 'coachSession' | 'coachTracking'
   557→  // Coach module — pages
   558→  | 'coachHomeTitle' | 'coachHomeSubtitle'
   559→  | 'coachSessionsCompleted' | 'coachCurrentGoals' | 'coachStreak'
   560→  | 'coachStartNewSession' | 'coachViewGoals' | 'coachViewHistory'
   561→  | 'coachQuickStart' | 'coachCareerTransition' | 'coachSalaryNegotiation'
   562→  | 'coachLeadership' | 'coachWorkLifeBalance'
   563→  | 'coachMotivationalQuote'
   564→  | 'coachSessionTitle' | 'coachSessionSubtitle'
   565→  | 'coachTypeMessage' | 'coachSending' | 'coachThinking'
   566→  | 'coachSuggestedTopics' | 'coachTopicCareerChange' | 'coachTopicSalary'
   567→  | 'coachTopicLeadership' | 'coachTopicWorkLife' | 'coachTopicNetworking'
   568→  | 'coachEndSession' | 'coachEndSessionConfirm' | 'coachSessionEnded'
   569→  | 'coachNewChat' | 'coachBackToCoachHome'
   570→  | 'coachGoalsTitle' | 'coachGoalsSubtitle'
   571→  | 'coachAddGoal' | 'coachGoalTitle' | 'coachGoalDescription'
   572→  | 'coachGoalCategory' | 'coachGoalPriority' | 'coachGoalDeadline'
   573→  | 'coachGoalProgress' | 'coachGoalActions' | 'coachGoalCompleted'
   574→  | 'coachCategoryGeneral' | 'coachCategoryCareerTransition' | 'coachCategorySalary'
   575→  | 'coachCategoryLeadership' | 'coachCategorySkills' | 'coachCategoryWorkLife'
   576→  | 'coachPriorityLow' | 'coachPriorityMedium' | 'coachPriorityHigh'
   577→  | 'coachSaveGoal' | 'coachSaving' | 'coachDeleteGoal' | 'coachConfirmDelete'
   578→  | 'coachNoGoals' | 'coachSuggestedActions'
   579→  | 'coachHistoryTitle' | 'coachHistorySubtitle'
   580→  | 'coachSessionSummary' | 'coachKeyTakeaways' | 'coachActionItems'
   581→  | 'coachViewTranscript' | 'coachNoHistory' | 'coachCloseTranscript'
   582→  | 'coachBack' | 'coachMarkComplete' | 'coachEditGoal'
   583→  // Formation module
   584→  | 'formationTitle' | 'formationSubtitle'
   585→  | 'formationStep1Title' | 'formationStep1Desc'
   586→  | 'formationStep2Title' | 'formationStep2Desc'
   587→  | 'formationStep3Title' | 'formationStep3Desc'
   588→  | 'formationCatalog' | 'formationEnroll' | 'formationCertify'
   589→  // Freelance module
   590→  | 'freelanceTitle' | 'freelanceSubtitle'
   591→  | 'freelanceStep1Title' | 'freelanceStep1Desc'
   592→  | 'freelanceStep2Title' | 'freelanceStep2Desc'
   593→  | 'freelanceStep3Title' | 'freelanceStep3Desc'
   594→  | 'freelanceBrowse' | 'freelanceApply' | 'freelanceDeliver'
   595→  // Landing page sections for new modules
   596→  | 'landingLinkedinTitle' | 'landingLinkedinDesc'
   597→  | 'landingRecruiterTitle' | 'landingRecruiterDesc'
   598→  | 'landingCareerTitle' | 'landingCareerDesc'
   599→  | 'landingCoachTitle' | 'landingCoachDesc'
   600→  | 'landingFormationTitle' | 'landingFormationDesc'
   601→  | 'landingFreelanceTitle' | 'landingFreelanceDesc'
   602→  // Chatbot modes
   603→  | 'chatbotModeAdvisor' | 'chatbotModeSupport' | 'chatbotModeProducts'
   604→  | 'chatbotAdvisorTitle' | 'chatbotSupportTitle' | 'chatbotProductsTitle'
   605→
   606→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   607→  fr: {
   608→    siteTitle: 'HireNova',
   609→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   610→    siteDescription:
   611→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   612→    cta: 'Créer mon CV maintenant',
   613→    step1Title: 'Informations personnelles',
   614→    step2Title: 'Projet professionnel',
   615→    step3Title: 'Expérience & Formation',
   616→    step4Title: 'Compétences & Résumé',
   617→    fullName: 'Nom complet',
   618→    email: 'Adresse e-mail',
   619→    phone: 'Téléphone',
   620→    phoneCountry: 'Pays',
   621→    phoneCountryPlaceholder: 'Choisir le pays...',
   622→    phoneNumber: 'Numéro de téléphone',
   623→    address: 'Adresse complète',
   624→    location: 'Ville / Pays',
   625→    linkedin: 'LinkedIn (optionnel)',
   626→    website: 'Site web (optionnel)',
   627→    photo: 'Photo de profil',
   628→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   629→    photoRemove: 'Supprimer',
   630→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   631→    targetJob: 'Poste visé',
   632→    industry: 'Secteur d\'activité',
   633→    experience: 'Expérience professionnelle',
   634→    experiencePlaceholder:
   635→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   636→    education: 'Formation',
   637→    educationPlaceholder:
   638→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   639→    skills: 'Compétences',
   640→    skillsPlaceholder:
   641→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   642→    languages: 'Langues parlées',
   643→    languagesPlaceholder:
