   205→  | 'paymobAfrica'
   320→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   321→    clGenerating: "L'IA rédige votre lettre de motivation...",
   322→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   323→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   324→    clDownloadPdf: 'Télécharger en PDF',
   325→    clDownloadWord: 'Télécharger en Word',
   326→    clStartOver: 'Créer une autre lettre',
   327→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   328→    clStep1: 'Vos informations',
   329→    clStep2: 'Le poste visé',
   330→    clFeatureTitle: 'Lettre de Motivation IA',
   331→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   332→    clReadyTitle: 'Prêt à créer votre lettre ?',
   333→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   334→    clAddress: 'Adresse physique (optionnel)',
   335→    clCountry: 'Pays',
   336→    clCountryPlaceholder: 'Choisir le pays...',
   337→    clLinkedToCv: 'CV lié détecté',
   338→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   339→    clNoCvLinked: 'Aucun CV lié',
   340→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   341→    // Simultaneous generation
   342→    tabCv: 'CV',
   343→    tabCoverLetter: 'Lettre de motivation',
   344→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   345→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   346→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   347→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   348→    hiringManagerForCl: 'Recruteur (optionnel)',
   349→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   350→    clToneForCl: 'Ton de la lettre de motivation',
   351→    step2TitleNew: 'Projet professionnel & Lettre',
   352→    generatingCv: 'Rédaction du CV...',
   353→    generatingCl: 'Rédaction de la lettre de motivation...',
   354→    generatingClDone: 'Lettre de motivation générée !',
   355→    generatingCvDone: 'CV généré !',
   356→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   357→    // Pricing & Auth
   358→    pricingTitle: 'Tarifs simples et transparents',
   359→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   360→    planFree: 'Gratuit',
   361→    planFreePrice: '0€',
   362→    planFreeDesc: 'Pour découvrir notre outil',
   363→    planPro: 'Pro',
   364→    planProPrice: '6,99€',
   365→    planProDesc: "Pour les chercheurs d'emploi actifs",
   366→    planProPopular: 'Le plus populaire',
   367→    planLifetime: 'À Vie',
   368→    planLifetimePrice: '29,99€',
   369→    planLifetimeDesc: 'Un seul paiement, pour toujours',
   370→    planLifetimeBest: 'Meilleure offre',
   371→    pricingCv: 'Générations de CV',
   372→    pricingTemplates: 'Templates premium',
   373→    pricingPdf: 'Téléchargement PDF',
   374→    pricingWord: 'Téléchargement Word',
   375→    pricingCoverLetter: 'Lettre de motivation IA',
   376→    pricingNoWatermark: 'Sans watermark',
   377→    pricingAtsScore: 'Score ATS détaillé',
   378→    pricingPriority: 'Génération prioritaire',
   379→    pricingMonthly: '/mois',
   380→    pricingOneTime: 'une seule fois',
   381→    pricingCurrency: 'Devise',
   382→    pricingProPriceUsd: '$7.99',
   383→    pricingLifetimePriceUsd: '$34.99',
   384→    pricingMonthlyUsd: '/month',
   385→    pricingOneTimeUsd: 'one time',
   386→    pricingStartFree: 'Commencer gratuitement',
   387→    loginTitle: 'Connexion',
   388→    registerTitle: 'Créer un compte',
   389→    loginEmail: 'Adresse e-mail',
   390→    loginPassword: 'Mot de passe',
   391→    loginButton: 'Se connecter',
   392→    registerButton: "Créer mon compte",
   393→    loginNoAccount: 'Pas encore de compte ?',
   394→    registerHasAccount: 'Déjà un compte ?',
   395→    loginName: 'Nom complet',
   396→    loginSuccess: 'Connexion réussie !',
   397→    registerSuccess: 'Compte créé avec succès !',
   398→    loginError: 'Email ou mot de passe incorrect',
   399→    registerError: 'Cet email est déjà utilisé',
   400→    profileMenu: 'Mon compte',
   401→    myAccount: 'Mon compte',
   402→    logout: 'Se déconnecter',
   403→    remainingCvs: 'CVs restants ce mois',
   404→    remainingCls: 'Lettres restantes ce mois',
   405→    upgradeToPro: 'Passer à Pro',
   406→    pricingFeatureIncluded: '✓',
   407→    pricingFeatureExcluded: '✕',
   408→    paymobLabel: 'Payer avec Floos / Paymob',
   409→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   410→    paymobProPrice: '70 MAD',
   411→    paymobLifetimePrice: '300 MAD',
   412→    paymobMonthly: '/mois',
   413→    paymobOneTime: 'une seule fois',
   414→    paymobMethods: 'Méthodes de paiement',
   415→    paymobCard: 'Carte CMI, Visa, Mastercard',
   416→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   417→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   418→  },
   419→  en: {
   420→    siteTitle: 'CV Genius AI',
   421→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   422→    siteDescription:
   423→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   424→    cta: 'Create my resume now',
   425→    step1Title: 'Personal Information',
   426→    step2Title: 'Career Goals',
   427→    step3Title: 'Experience & Education',
   428→    step4Title: 'Skills & Summary',
   429→    fullName: 'Full Name',
   430→    email: 'Email Address',
   431→    phone: 'Phone',
   432→    phoneCountry: 'Country',
   433→    phoneCountryPlaceholder: 'Select country...',
   434→    phoneNumber: 'Phone number',
   435→    address: 'Full Address',
   436→    location: 'City / Country',
   437→    linkedin: 'LinkedIn (optional)',
   438→    website: 'Website (optional)',
   439→    photo: 'Profile Photo',
   440→    photoPlaceholder: 'Click or drag a photo here',
   441→    photoRemove: 'Remove',
   442→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   443→    targetJob: 'Target Position',
   444→    industry: 'Industry',
   445→    experience: 'Work Experience',
   446→    experiencePlaceholder:
   447→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   448→    education: 'Education',
   449→    educationPlaceholder:
   450→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   451→    skills: 'Skills',
   452→    skillsPlaceholder:
   453→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   454→    languages: 'Spoken Languages',
   455→    languagesPlaceholder:
   456→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   457→    summary: 'Professional Summary (optional)',
   458→    summaryPlaceholder:
   459→      'A short paragraph describing your profile, strengths, and career ambitions...',
   460→    next: 'Next',
   461→    previous: 'Previous',
   462→    generate: 'Generate my resume with AI',
   463→    generating: 'AI is writing your resume...',
   464→    generatingSubtitle:
   465→      'Analyzing your information and creating optimized content',
   466→    downloadPdf: 'Download PDF',
   467→    downloadWord: 'Download Word',
   468→    downloadFormat: 'Download format',
   469→    startOver: 'Create another resume',
   470→    previewTitle: 'Your resume is ready!',
   471→    feature1Title: 'Advanced AI',
   472→    feature1Desc:
   473→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   474→    feature2Title: 'Multilingual',
   475→    feature2Desc:
   476→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   477→    feature3Title: 'ATS Optimized',
   478→    feature3Desc:
   479→      'Your resumes are structured to pass automatic filters of recruitment software.',
   480→    feature4Title: '3 Templates',
   481→    feature4Desc:
   482→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   483→    templateModern: 'Modern',
   484→    templateClassic: 'Classic',
   485→    templateCreative: 'Creative',
   486→    templateLabel: 'Template',
   487→    languageLabel: 'Resume Language',
   488→    dateOfBirth: 'Date of Birth',
   489→    birthPlace: 'Place of Birth',
   490→    birthCountry: 'Country of Birth',
   491→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   492→    softSkills: 'Soft Skills (optional)',
   493→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   494→    personalInfo: 'Birth Information',
   495→    required: 'This field is required',
   496→    errorFillFields: 'Please fill in all required fields',
   497→    footerText: 'All rights reserved',
   498→    footerMadeWith: 'Powered by',
   499→    freeNoSignup: 'Generate a pro resume in 60 seconds',
   500→    ctaReadyTitle: 'Ready to create your resume?',
   501→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   502→    photoPosition: 'Photo Position',
   503→    photoPositionLeft: 'Left',
   504→    photoPositionCenter: 'Center',
   505→    photoPositionRight: 'Right',
   506→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   507→    // Cover letter
   508→    clTitle: 'Cover Letter',
   509→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   510→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   511→    clCta: 'Create my cover letter',
   512→    clBackToCv: 'Back to CV',
   513→    clCompanyName: 'Company Name',
   514→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   515→    clHiringManager: 'Hiring Manager (optional)',
   516→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   517→    clJobTitle: 'Job Title',
   518→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   519→    clJobReference: 'Job Reference (optional)',
   520→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   521→    clWhyCompany: 'Why this company? (optional)',
   522→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   523→    clKeyStrengths: 'Key strengths to highlight (optional)',
   524→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   525→    clTone: 'Letter Tone',
   526→    clToneFormal: 'Formal',
   527→    clToneSemiFormal: 'Semi-formal',
   528→    clToneDynamic: 'Dynamic',
   529→    clAdditionalNotes: 'Additional notes (optional)',
   530→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   531→    clGenerate: 'Generate my cover letter with AI',
   532→    clGenerating: 'AI is writing your cover letter...',
   533→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   534→    clPreviewTitle: 'Your cover letter is ready!',
   535→    clDownloadPdf: 'Download PDF',
   536→    clDownloadWord: 'Download Word',
   537→    clStartOver: 'Create another letter',
   538→    clAlsoGenerate: 'Also generate a cover letter',
   539→    clStep1: 'Your Information',
   540→    clStep2: 'Target Position',
   541→    clFeatureTitle: 'AI Cover Letter',
   542→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   543→    clReadyTitle: 'Ready to create your letter?',
   544→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   545→    clAddress: 'Physical Address (optional)',
   546→    clCountry: 'Country',
   547→    clCountryPlaceholder: 'Select country...',
   548→    clLinkedToCv: 'Linked CV detected',
   549→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   550→    clNoCvLinked: 'No CV linked',
   551→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   552→    // Simultaneous generation
   553→    tabCv: 'Resume',
   554→    tabCoverLetter: 'Cover Letter',
   555→    generatingBoth: 'AI is writing your resume and cover letter...',
   556→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   557→    companyNameForCl: 'Target company (for cover letter)',
   558→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   559→    hiringManagerForCl: 'Hiring manager (optional)',
   560→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   561→    clToneForCl: 'Cover letter tone',
   562→    step2TitleNew: 'Career Goals & Cover Letter',
   563→    generatingCv: 'Writing resume...',
   564→    generatingCl: 'Writing cover letter...',
   565→    generatingClDone: 'Cover letter generated!',
   566→    generatingCvDone: 'Resume generated!',
   567→    cvAndClReady: 'Your resume and cover letter are ready!',
   568→    // Pricing & Auth
   569→    pricingTitle: 'Simple & transparent pricing',
   570→    pricingSubtitle: 'Choose the plan that suits you',
   571→    planFree: 'Free',
   572→    planFreePrice: '$0',
   573→    planFreeDesc: 'To discover our tool',
   574→    planPro: 'Pro',
   575→    planProPrice: '$6.99',
   576→    planProDesc: 'For active job seekers',
   577→    planProPopular: 'Most popular',
   578→    planLifetime: 'Lifetime',
   579→    planLifetimePrice: '$29.99',
   580→    planLifetimeDesc: 'One-time payment, forever',
   581→    planLifetimeBest: 'Best value',
   582→    pricingCv: 'Resume generations',
   583→    pricingTemplates: 'Premium templates',
   584→    pricingPdf: 'PDF download',
   585→    pricingWord: 'Word download',
   586→    pricingCoverLetter: 'AI cover letter',
   587→    pricingNoWatermark: 'No watermark',
   588→    pricingAtsScore: 'Detailed ATS score',
   589→    pricingPriority: 'Priority generation',
   590→    pricingMonthly: '/month',
   591→    pricingOneTime: 'one time',
   592→    pricingCurrency: 'Currency',
   593→    pricingProPriceUsd: '$7.99',
   594→    pricingLifetimePriceUsd: '$34.99',
   595→    pricingMonthlyUsd: '/month',
   596→    pricingOneTimeUsd: 'one time',
   597→    pricingStartFree: 'Start for free',
   598→    loginTitle: 'Sign In',
   599→    registerTitle: 'Create an account',
   600→    loginEmail: 'Email address',
   601→    loginPassword: 'Password',
   602→    loginButton: 'Sign in',
   603→    registerButton: 'Create my account',
   604→    loginNoAccount: "Don't have an account?",
   605→    registerHasAccount: 'Already have an account?',
   606→    loginName: 'Full name',
   607→    loginSuccess: 'Successfully signed in!',
   608→    registerSuccess: 'Account created successfully!',
   609→    loginError: 'Invalid email or password',
   610→    registerError: 'This email is already in use',
   611→    profileMenu: 'My account',
   612→    myAccount: 'My account',
   613→    logout: 'Sign out',
   614→    remainingCvs: 'Resumes remaining this month',
   615→    remainingCls: 'Letters remaining this month',
   616→    upgradeToPro: 'Upgrade to Pro',
   617→    pricingFeatureIncluded: '✓',
   618→    pricingFeatureExcluded: '✕',
   619→    paymobLabel: 'Pay with Floos / Paymob',
   620→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
   621→    paymobProPrice: '70 MAD',
   622→    paymobLifetimePrice: '300 MAD',
   623→    paymobMonthly: '/month',
   624→    paymobOneTime: 'one time',
   625→    paymobMethods: 'Payment methods',
   626→    paymobCard: 'CMI Card, Visa, Mastercard',
   627→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   628→    paymobAfrica: '🌍 Payment for Africa',
   629→  },
   630→  ar: {
   631→    siteTitle: 'CV Genious الذكاء الاصطناعي',
   632→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   633→    siteDescription:
   634→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   635→    cta: 'أنشئ سيرتي الذاتية الآن',
   636→    step1Title: 'المعلومات الشخصية',
   637→    step2Title: 'الأهداف المهنية',
   638→    step3Title: 'الخبرة والتعليم',
   639→    step4Title: 'المهارات والملخص',
   640→    fullName: 'الاسم الكامل',
   641→    email: 'البريد الإلكتروني',
   642→    phone: 'الهاتف',
   643→    phoneCountry: 'البلد',
   644→    phoneCountryPlaceholder: 'اختر البلد...',
   645→    phoneNumber: 'رقم الهاتف',
   646→    address: 'العنوان الكامل',
   647→    location: 'المدينة / البلد',
   648→    linkedin: 'لينكد إن (اختياري)',
   649→    website: 'الموقع الإلكتروني (اختياري)',
   650→    photo: 'الصورة الشخصية',
   651→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   652→    photoRemove: 'إزالة',
   653→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   654→    targetJob: 'الوظيفة المستهدفة',
   655→    industry: 'قطاع النشاط',
   656→    experience: 'الخبرة المهنية',
   657→    experiencePlaceholder:
   658→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   659→    education: 'التعليم',
   660→    educationPlaceholder:
   661→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   662→    skills: 'المهارات',
   663→    skillsPlaceholder:
   664→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   665→    languages: 'اللغات',
   666→    languagesPlaceholder:
   667→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   668→    summary: 'الملخص المهني (اختياري)',
   669→    summaryPlaceholder:
   670→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   671→    next: 'التالي',
   672→    previous: 'السابق',
   673→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   674→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   675→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   676→    downloadPdf: 'تحميل PDF',
   677→    downloadWord: 'تحميل Word',
   678→    downloadFormat: 'صيغة التحميل',
   679→    startOver: 'إنشاء سيرة ذاتية أخرى',
   680→    previewTitle: 'سيرتك الذاتية جاهزة!',
   681→    feature1Title: 'ذكاء اصطناعي متقدم',
   682→    feature1Desc:
   683→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   684→    feature2Title: 'متعدد اللغات',
   685→    feature2Desc:
   686→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   687→    feature3Title: 'محسن لـ ATS',
   688→    feature3Desc:
   689→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   690→    feature4Title: '3 قوالب',
   691→    feature4Desc:
   692→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   693→    templateModern: 'عصري',
   694→    templateClassic: 'كلاسيكي',
   695→    templateCreative: 'إبداعي',
   696→    templateLabel: 'القالب',
   697→    languageLabel: 'لغة السيرة الذاتية',
   698→    dateOfBirth: 'تاريخ الميلاد',
   699→    birthPlace: 'مكان الميلاد',
   700→    birthCountry: 'بلد الميلاد',
   701→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   702→    softSkills: 'المهارات الشخصية (اختياري)',
   703→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   704→    personalInfo: 'معلومات الميلاد',
   705→    required: 'هذا الحقل مطلوب',
   706→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   707→    footerText: 'جميع الحقوق محفوظة',
   708→    footerMadeWith: 'بدعم من',
   709→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   710→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   711→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   712→    photoPosition: 'موضع الصورة',
   713→    photoPositionLeft: 'يسار',
   714→    photoPositionCenter: 'وسط',
   715→    photoPositionRight: 'يمين',
   716→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   717→    // Cover letter
   718→    clTitle: 'رسالة الدافع',
   719→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   720→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   721→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   722→    clBackToCv: 'العودة إلى السيرة الذاتية',
   723→    clCompanyName: 'اسم الشركة',
   724→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   725→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   726→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   727→    clJobTitle: 'المسمى الوظيفي',
   728→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   729→    clJobReference: 'مرجع العرض (اختياري)',
   730→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   731→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   732→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   733→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   734→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   735→    clTone: 'نبرة الرسالة',
   736→    clToneFormal: 'رسمي',
   737→    clToneSemiFormal: 'شبه رسمي',
   738→    clToneDynamic: 'ديناميكي',
   739→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   740→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   741→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   742→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   743→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   744→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   745→    clDownloadPdf: 'تحميل PDF',
   746→    clDownloadWord: 'تحميل Word',
