     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'planStarter'
   159→  | 'planStarterPrice'
   160→  | 'planStarterDesc'
   161→  | 'planStarterBadge'
   162→  | 'planCareer'
   163→  | 'planCareerPrice'
   164→  | 'planCareerDesc'
   165→  | 'planCareerBadge'
   166→  | 'planEmployer'
   167→  | 'planEmployerPrice'
   168→  | 'planEmployerDesc'
   169→  | 'planEmployerBadge'
   170→  | 'planEnterprise'
   171→  | 'planEnterpriseDesc'
   172→  | 'planEnterpriseBadge'
   173→  | 'planEnterpriseCta'
   174→  | 'entFormTitle'
   175→  | 'entFormSubtitle'
   176→  | 'entFormContactName'
   177→  | 'entFormContactNamePh'
   178→  | 'entFormWorkEmail'
   179→  | 'entFormWorkEmailPh'
   180→  | 'entFormWorkEmailHint'
   181→  | 'entFormPhone'
   182→  | 'entFormPhonePh'
   183→  | 'entFormCompanyName'
   184→  | 'entFormCompanyNamePh'
   185→  | 'entFormJobTitle'
   186→  | 'entFormJobTitlePh'
   187→  | 'entFormIndustry'
   188→  | 'entFormIndustryPh'
   189→  | 'entFormCompanySize'
   190→  | 'entFormCompanySizeOpt1'
   191→  | 'entFormCompanySizeOpt2'
   192→  | 'entFormCompanySizeOpt3'
   193→  | 'entFormCompanySizeOpt4'
   194→  | 'entFormCompanySizeOpt5'
   195→  | 'entFormCountry'
   196→  | 'entFormCountryPh'
   197→  | 'entFormWebsite'
   198→  | 'entFormWebsitePh'
   199→  | 'entFormUsersCount'
   200→  | 'entFormUsersCountOpt1'
   201→  | 'entFormUsersCountOpt2'
   202→  | 'entFormUsersCountOpt3'
   203→  | 'entFormUsersCountOpt4'
   204→  | 'entFormUseCase'
   205→  | 'entFormUseCaseOpt1'
   206→  | 'entFormUseCaseOpt2'
   207→  | 'entFormUseCaseOpt3'
   208→  | 'entFormUseCaseOpt4'
   209→  | 'entFormUseCaseOpt5'
   210→  | 'entFormBudget'
   211→  | 'entFormBudgetOpt1'
   212→  | 'entFormBudgetOpt2'
   213→  | 'entFormBudgetOpt3'
   214→  | 'entFormBudgetOpt4'
   215→  | 'entFormBudgetOpt5'
   216→  | 'entFormMessage'
   217→  | 'entFormMessagePh'
   218→  | 'entFormMessageHint'
   219→  | 'entFormSubmit'
   220→  | 'entFormSubmitting'
   221→  | 'entFormSuccess'
   222→  | 'entFormSuccessDesc'
   223→  | 'entFormSuccessCta'
   224→  | 'entFormError'
   225→  | 'entFormRequired'
   226→  | 'planApi'
   227→  | 'planApiDesc'
   228→  | 'planApiBadge'
   229→  | 'planApiCta'
   230→  | 'pricingAnnual'
   231→  | 'pricingAnnualUsd'
   232→  | 'pricingAnnualPriceUsd'
   233→  | 'pricingAnnualGbp'
   234→  | 'pricingAnnualPriceGbp'
   235→  | 'pricingProPriceGbp'
   236→  | 'pricingMonthlyGbp'
   237→  | 'pricingStarterPriceUsd'
   238→  | 'pricingStarterPriceGbp'
   239→  | 'pricingCareerPriceUsd'
   240→  | 'pricingCareerPriceGbp'
   241→  | 'pricingEmployerPriceUsd'
   242→  | 'pricingEmployerPriceGbp'
   243→  | 'pricingCv'
   244→  | 'pricingTemplates'
   245→  | 'pricingPdf'
   246→  | 'pricingWord'
   247→  | 'pricingCoverLetter'
   248→  | 'pricingNoWatermark'
   249→  | 'pricingAtsScore'
   250→  | 'pricingPriority'
   251→  | 'pricingMonthly'
   252→  | 'pricingCurrency'
   253→  | 'pricingProPriceUsd'
   254→  | 'pricingMonthlyUsd'
   255→  | 'pricingStartFree'
   256→  | 'pricingCvLimit2'
   257→  | 'pricingCvLimit10'
   258→  | 'pricingCvUnlimited'
   259→  | 'pricingClLimit1'
   260→  | 'pricingClLimit5'
   261→  | 'pricingClUnlimited'
   262→  | 'pricingTemplate1'
   263→  | 'pricingTemplate3'
   264→  | 'pricingTemplate5'
   265→  | 'pricingWatermark'
   266→  | 'pricingAtsBasic'
   267→  | 'pricingAtsDetailed'
   268→  | 'pricingMobility'
   269→  | 'pricingGlobalJobs'
   270→  | 'pricingCoach'
   271→  | 'pricingPrioritySupport'
   272→  | 'pricingJobPostings'
   273→  | 'pricingRecruiterDashboard'
   274→  | 'pricingCandidateSearch'
   275→  | 'pricingMultiSeats'
   276→  | 'pricingCsvExport'
   277→  | 'pricingApiAccess'
   278→  | 'pricingSso'
   279→  | 'pricingDedicatedSupport'
   280→  | 'pricingSla'
   281→  | 'pricingTeamTraining'
   282→  | 'pricingCustomBilling'
   283→  | 'pricingApiRest'
   284→  | 'pricingApiEndpoints'
   285→  | 'pricingApiUsage'
   286→  | 'pricingApiDocs'
   287→  | 'pricingApiSecure'
   288→  | 'pricingEnterpriseTitle'
   289→  | 'pricingApiTitle'
   290→  | 'pricingCompareTitle'
   291→  | 'loginTitle'
   292→  | 'registerTitle'
   293→  | 'loginEmail'
   294→  | 'loginPassword'
   295→  | 'loginButton'
   296→  | 'registerButton'
   297→  | 'loginNoAccount'
   298→  | 'registerHasAccount'
   299→  | 'loginName'
   300→  | 'loginSuccess'
   301→  | 'registerSuccess'
   302→  | 'loginError'
   303→  | 'registerError'
   304→  | 'profileMenu'
   305→  | 'myAccount'
   306→  | 'mySpace'
   307→  | 'logout'
   308→  | 'remainingCvs'
   309→  | 'remainingCls'
   310→  | 'upgradeToPro'
   311→  | 'pricingFeatureIncluded'
   312→  | 'pricingFeatureExcluded'
   313→  // Paymob / Africa
   314→  | 'paymobLabel'
   315→  | 'paymobDesc'
   316→  | 'paymobProPrice'
   317→  | 'paymobLifetimePrice'
   318→  | 'paymobMonthly'
   319→  | 'paymobOneTime'
   320→  | 'paymobMethods'
   321→  | 'paymobCard'
   322→  | 'paymobWallet'
   323→  | 'paymobAfrica'
   324→  // Personas
   325→  | 'personaStudent'
   326→  | 'personaGraduate'
   327→  | 'personaProfessional'
   328→  | 'personaExecutive'
   329→  | 'personaFreelance'
   330→  | 'personaExpat'
   331→  | 'personaStudentDesc'
   332→  | 'personaGraduateDesc'
   333→  | 'personaProfessionalDesc'
   334→  | 'personaExecutiveDesc'
   335→  | 'personaFreelanceDesc'
   336→  | 'personaExpatDesc'
   337→  | 'personaChoose'
   338→  | 'ctaChooseProfile'
   339→  | 'personaFieldsTitle'
   340→  | 'internshipRequest'
   341→  | 'internshipRequestDesc'
   342→  | 'jobRequest'
   343→  | 'jobRequestDesc'
   344→  | 'applicationType'
   345→  | 'importCvTitle'
   346→  | 'importCvDesc'
   347→  | 'importCvBtn'
   348→  | 'importCvSuccess'
   349→  | 'importCvParsing'
   350→  | 'roadmapTitle'
   351→  | 'ecosystemTitle'
   352→  | 'ecosystemDesc'
   353→  | 'ecosystemCv'
   354→  | 'ecosystemAts'
   355→  | 'ecosystemInterview'
   356→  | 'ecosystemLinkedin'
   357→  | 'ecosystemRecruiter'
   358→  | 'ecosystemCareer'
   359→  | 'ecosystemCoach'
   360→  | 'ecosystemFormation'
   361→  | 'ecosystemFreelance'
   362→  | 'pfStudentField1' | 'pfStudentField1Ph'
   363→  | 'pfStudentField2' | 'pfStudentField2Ph'
   364→  | 'pfStudentField3' | 'pfStudentField3Ph'
   365→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   366→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   367→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   368→  | 'pfProField1' | 'pfProField1Ph'
   369→  | 'pfProField2' | 'pfProField2Ph'
   370→  | 'pfProField3' | 'pfProField3Ph'
   371→  | 'pfExecField1' | 'pfExecField1Ph'
   372→  | 'pfExecField2' | 'pfExecField2Ph'
   373→  | 'pfExecField3' | 'pfExecField3Ph'
   374→  | 'pfExecField4' | 'pfExecField4Ph'
   375→  | 'pfFreeField1' | 'pfFreeField1Ph'
   376→  | 'pfFreeField2' | 'pfFreeField2Ph'
   377→  | 'pfFreeField3' | 'pfFreeField3Ph'
   378→  | 'pfExpatField1' | 'pfExpatField1Ph'
   379→  | 'pfExpatField2' | 'pfExpatField2Ph'
   380→  | 'pfExpatField3' | 'pfExpatField3Ph'
   381→  | 'pfExpatField4' | 'pfExpatField4Ph'
   382→  // CV link in CL form
   383→  | 'clNoCvCreateCta'
   384→  // Auth & subscription gates
   385→  | 'authRequiredTitle'
   386→  | 'authRequiredDesc'
   387→  | 'subscriptionRequiredTitle'
   388→  | 'subscriptionRequiredDesc'
   389→  // Forgot password
   390→  | 'forgotPasswordTitle'
   391→  | 'forgotPasswordDesc'
   392→  | 'forgotPasswordButton'
   393→  | 'forgotPasswordEmail'
   394→  | 'forgotPasswordEmailPh'
   395→  | 'forgotPasswordVerify'
   396→  | 'forgotPasswordVerifyDesc'
   397→  | 'forgotPasswordUserFound'
   398→  | 'forgotPasswordNewPassword'
   399→  | 'forgotPasswordNewPasswordPh'
   400→  | 'forgotPasswordConfirm'
   401→  | 'forgotPasswordSuccess'
   402→  | 'forgotPasswordBackToLogin'
   403→  | 'forgotPasswordNoAccount'
   404→  | 'forgotPasswordNoPlan'
   405→  | 'forgotPasswordError'
   406→  // Reset code verification
   407→  | 'codeSendBtn'
   408→  | 'codeEnterTitle'
   409→  | 'codeEnterDesc'
   410→  | 'codeSentTo'
   411→  | 'codeSentDevNote'
   412→  | 'codeSubscriberOnly'
   413→  | 'codeVerifying'
   414→  | 'codeExpiresIn'
   415→  | 'codeResend'
   416→  | 'codeResent'
   417→  | 'codeChangeEmail'
   418→  | 'codeWrong'
   419→  | 'codeExpired'
   420→  | 'codeNoCode'
   421→  | 'codePasswordMismatch'
   422→  | 'codeSuccessDesc'
   423→  // ATS Analysis
   424→  | 'atsAnalyzeBtn'
   425→  | 'atsAnalyzing'
   426→  | 'atsAnalyzingSubtitle'
   427→  | 'atsOverallScore'
   428→  | 'atsScoreLabel'
   429→  | 'atsCategoryKeywords'
   430→  | 'atsCategoryKeywordsDesc'
   431→  | 'atsCategoryStructure'
   432→  | 'atsCategoryStructureDesc'
   433→  | 'atsCategoryExperience'
   434→  | 'atsCategoryExperienceDesc'
   435→  | 'atsCategorySkills'
   436→  | 'atsCategorySkillsDesc'
   437→  | 'atsCategoryReadability'
   438→  | 'atsCategoryReadabilityDesc'
   439→  | 'atsSuggestions'
   440→  | 'atsSuggestionGood'
   441→  | 'atsReAnalyze'
   442→  | 'atsClose'
   443→  | 'atsPoweredBy'
   444→  // SEO & FAQ
   445→  | 'seoTitle'
   446→  | 'faqTitle'
   447→  | 'faqSubtitle'
   448→  | 'faqQ1'
   449→  | 'faqA1'
   450→  | 'faqQ2'
   451→  | 'faqA2'
   452→  | 'faqQ3'
   453→  | 'faqA3'
   454→  | 'faqQ4'
   455→  | 'faqA4'
   456→  | 'faqQ5'
   457→  | 'faqA5'
   458→  | 'faqQ6'
   459→  | 'faqA6'
   460→  | 'faqQ7'
   461→  | 'faqA7'
   462→  | 'faqQ8'
   463→  | 'faqA8'
   464→  | 'trustTitle'
   465→  | 'trustSubtitle'
   466→  | 'trustStats'
   467→  | 'trustGuarantee'
   468→
   469→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   470→  fr: {
   471→    siteTitle: 'HireNova',
   472→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   473→    siteDescription:
   474→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   475→    cta: 'Créer mon CV maintenant',
   476→    step1Title: 'Informations personnelles',
   477→    step2Title: 'Projet professionnel',
   478→    step3Title: 'Expérience & Formation',
   479→    step4Title: 'Compétences & Résumé',
   480→    fullName: 'Nom complet',
   481→    email: 'Adresse e-mail',
   482→    phone: 'Téléphone',
   483→    phoneCountry: 'Pays',
   484→    phoneCountryPlaceholder: 'Choisir le pays...',
   485→    phoneNumber: 'Numéro de téléphone',
   486→    address: 'Adresse complète',
   487→    location: 'Ville / Pays',
   488→    linkedin: 'LinkedIn (optionnel)',
   489→    website: 'Site web (optionnel)',
   490→    photo: 'Photo de profil',
   491→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   492→    photoRemove: 'Supprimer',
   493→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   494→    targetJob: 'Poste visé',
   495→    industry: 'Secteur d\'activité',
   496→    experience: 'Expérience professionnelle',
   497→    experiencePlaceholder:
   498→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   499→    education: 'Formation',
   500→    educationPlaceholder:
   501→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   502→    skills: 'Compétences',
   503→    skillsPlaceholder:
   504→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   505→    languages: 'Langues parlées',
   506→    languagesPlaceholder:
   507→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   508→    summary: 'Résumé professionnel (optionnel)',
   509→    summaryPlaceholder:
   510→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   511→    next: 'Suivant',
   512→    previous: 'Précédent',
   513→    generate: 'Générer mon CV avec l\'IA',
   514→    generating: 'L\'IA rédige votre CV...',
   515→    generatingSubtitle:
   516→      'Analyse de vos informations et création du contenu optimisé',
   517→    downloadPdf: 'Télécharger en PDF',
   518→    downloadWord: 'Télécharger en Word',
   519→    downloadFormat: 'Format de téléchargement',
   520→    startOver: 'Créer un autre CV',
   521→    previewTitle: 'Votre CV est prêt !',
   522→    feature1Title: 'IA Avancée',
   523→    feature1Desc:
   524→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   525→    feature2Title: 'Multilingue',
   526→    feature2Desc:
   527→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   528→    feature3Title: 'Optimisé ATS',
   529→    feature3Desc:
   530→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   531→    feature4Title: '3 Templates',
   532→    feature4Desc:
   533→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   534→    templateModern: 'Moderne',
   535→    templateClassic: 'Classique',
   536→    templateCreative: 'Créatif',
   537→    templateLabel: 'Modèle',
   538→    languageLabel: 'Langue du CV',
   539→    dateOfBirth: 'Date de naissance',
   540→    birthPlace: 'Lieu de naissance',
   541→    birthCountry: 'Pays de naissance',
   542→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   543→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   544→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   545→    personalInfo: 'Informations de naissance',
   546→    required: 'Ce champ est requis',
   547→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   548→    footerText: 'Tous droits réservés',
   549→    footerMadeWith: 'Propulsé par',
   550→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   551→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   552→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   553→    photoPosition: 'Position de la photo',
   554→    photoPositionLeft: 'Gauche',
   555→    photoPositionCenter: 'Centre',
   556→    photoPositionRight: 'Droite',
   557→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   558→    // Cover letter
   559→    clTitle: 'Lettre de Motivation',
   560→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   561→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   562→    clCta: 'Créer ma lettre de motivation',
   563→    clBackToCv: 'Retour au CV',
   564→    clCompanyName: 'Nom de l\'entreprise',
   565→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   566→    clHiringManager: 'Nom du recruteur (optionnel)',
   567→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   568→    clJobTitle: 'Intitulé du poste',
   569→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   570→    clJobReference: 'Référence de l\'offre (optionnel)',
   571→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   572→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   573→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   574→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   575→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   576→    clTone: 'Ton de la lettre',
   577→    clToneFormal: 'Formel',
   578→    clToneSemiFormal: 'Semi-formel',
   579→    clToneDynamic: 'Dynamique',
   580→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   581→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   582→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   583→    clGenerating: "L'IA rédige votre lettre de motivation...",
   584→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   585→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   586→    clDownloadPdf: 'Télécharger en PDF',
   587→    clDownloadWord: 'Télécharger en Word',
   588→    clStartOver: 'Créer une autre lettre',
   589→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   590→    clStep1: 'Vos informations',
   591→    clStep2: 'Le poste visé',
   592→    clFeatureTitle: 'Lettre de Motivation IA',
   593→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   594→    clReadyTitle: 'Prêt à créer votre lettre ?',
   595→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   596→    clAddress: 'Adresse physique (optionnel)',
   597→    clCountry: 'Pays',
   598→    clCountryPlaceholder: 'Choisir le pays...',
   599→    clLinkedToCv: 'CV lié détecté',
   600→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   601→    clNoCvLinked: 'Aucun CV lié',
   602→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   603→    // Simultaneous generation
   604→    tabCv: 'CV',
   605→    tabCoverLetter: 'Lettre de motivation',
   606→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   607→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   608→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   609→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   610→    hiringManagerForCl: 'Recruteur (optionnel)',
   611→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   612→    clToneForCl: 'Ton de la lettre de motivation',
   613→    step2TitleNew: 'Projet professionnel & Lettre',
   614→    generatingCv: 'Rédaction du CV...',
   615→    generatingCl: 'Rédaction de la lettre de motivation...',
   616→    generatingClDone: 'Lettre de motivation générée !',
   617→    generatingCvDone: 'CV généré !',
   618→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   619→    // Pricing & Auth
   620→    pricingTitle: 'Tarifs simples et transparents',
   621→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   622→    planFree: 'Gratuit',
   623→    planFreePrice: '0€',
   624→    planFreeDesc: 'Pour découvrir notre outil',
   625→    planPro: 'Pro',
   626→    planProPrice: '19€',
   627→    planProDesc: "Pour les chercheurs d'emploi actifs",
   628→    planProPopular: 'Le plus populaire',
   629→    planAnnual: 'Annuel',
   630→    planAnnualPrice: '70€',
   631→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   632→    planAnnualBest: 'Meilleur rapport qualité-prix',
   633→    planStarter: 'Starter',
   634→    planStarterPrice: '9€',
   635→    planStarterDesc: 'Étudiants & jeunes diplômés',
   636→    planStarterBadge: 'Nouveau',
   637→    planCareer: 'Career+',
   638→    planCareerPrice: '39€',
   639→    planCareerDesc: 'Cadres & carrière avancée',
   640→    planCareerBadge: 'Premium',
   641→    planEmployer: 'Employeur',
   642→    planEmployerPrice: '49€',
   643→    planEmployerDesc: 'Recruteurs & entreprises',
   644→    planEmployerBadge: 'Business',
   645→    planEnterprise: 'Enterprise',
   646→    planEnterpriseDesc: 'Grandes entreprises',
   647→    planEnterpriseBadge: 'Sur mesure',
   648→    planEnterpriseCta: 'Contacter les ventes',
   649→    entFormTitle: 'Demander un devis Enterprise',
   650→    entFormSubtitle: 'Parlons de votre projet. Notre équipe vous recontacte sous 24-48h avec une proposition sur mesure.',
   651→    entFormContactName: 'Nom complet',
   652→    entFormContactNamePh: 'Jean Dupont',
   653→    entFormWorkEmail: 'Email professionnel',
   654→    entFormWorkEmailPh: 'jean.dupont@entreprise.com',
   655→    entFormWorkEmailHint: 'Utilisez votre email professionnel (pas d\'email personnel)',
   656→    entFormPhone: 'Téléphone',
   657→    entFormPhonePh: '+33 6 12 34 56 78',
   658→    entFormCompanyName: 'Nom de l\'entreprise',
   659→    entFormCompanyNamePh: 'Acme Corp',
   660→    entFormJobTitle: 'Votre fonction',
   661→    entFormJobTitlePh: 'Directeur RH, CTO, CEO…',
   662→    entFormIndustry: 'Secteur d\'activité',
   663→    entFormIndustryPh: 'Banque, Tech, Santé, Retail…',
   664→    entFormCompanySize: 'Taille de l\'entreprise',
   665→    entFormCompanySizeOpt1: '1-10 employés',
   666→    entFormCompanySizeOpt2: '11-50 employés',
   667→    entFormCompanySizeOpt3: '51-200 employés',
   668→    entFormCompanySizeOpt4: '201-1000 employés',
   669→    entFormCompanySizeOpt5: '1000+ employés',
   670→    entFormCountry: 'Pays',
   671→    entFormCountryPh: 'France, Maroc, Espagne…',
   672→    entFormWebsite: 'Site web',
   673→    entFormWebsitePh: 'https://entreprise.com',
   674→    entFormUsersCount: 'Utilisateurs attendus',
   675→    entFormUsersCountOpt1: '1-50 utilisateurs',
   676→    entFormUsersCountOpt2: '51-200 utilisateurs',
   677→    entFormUsersCountOpt3: '201-1000 utilisateurs',
   678→    entFormUsersCountOpt4: '1000+ utilisateurs',
   679→    entFormUseCase: 'Cas d\'usage principal',
   680→    entFormUseCaseOpt1: 'Génération de CV',
   681→    entFormUseCaseOpt2: 'Analyse ATS',
   682→    entFormUseCaseOpt3: 'Recrutement & offres d\'emploi',
   683→    entFormUseCaseOpt4: 'Intégration API',
   684→    entFormUseCaseOpt5: 'Tous / solution complète',
   685→    entFormBudget: 'Budget annuel estimé',
   686→    entFormBudgetOpt1: 'Moins de 5 000 €',
   687→    entFormBudgetOpt2: '5 000 € - 20 000 €',
   688→    entFormBudgetOpt3: '20 000 € - 50 000 €',
   689→    entFormBudgetOpt4: 'Plus de 50 000 €',
   690→    entFormBudgetOpt5: 'À définir ensemble',
   691→    entFormMessage: 'Votre message',
