     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   148→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   149→    siteDescription:
   150→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   151→    cta: 'Créer mon CV gratuitement',
   152→    step1Title: 'Informations personnelles',
   153→    step2Title: 'Projet professionnel',
   154→    step3Title: 'Expérience & Formation',
   155→    step4Title: 'Compétences & Résumé',
   156→    fullName: 'Nom complet',
   157→    email: 'Adresse e-mail',
   158→    phone: 'Téléphone',
   159→    phoneCountry: 'Pays',
   160→    phoneCountryPlaceholder: 'Choisir le pays...',
   161→    phoneNumber: 'Numéro de téléphone',
   162→    address: 'Adresse complète',
   163→    location: 'Ville / Pays',
   164→    linkedin: 'LinkedIn (optionnel)',
   165→    website: 'Site web (optionnel)',
   166→    photo: 'Photo de profil',
   167→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   168→    photoRemove: 'Supprimer',
   169→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   170→    targetJob: 'Poste visé',
   171→    industry: 'Secteur d\'activité',
   172→    experience: 'Expérience professionnelle',
   173→    experiencePlaceholder:
   174→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   175→    education: 'Formation',
   176→    educationPlaceholder:
   177→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   178→    skills: 'Compétences',
   179→    skillsPlaceholder:
   180→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   181→    languages: 'Langues parlées',
   182→    languagesPlaceholder:
   183→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   184→    summary: 'Résumé professionnel (optionnel)',
   185→    summaryPlaceholder:
   186→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   187→    next: 'Suivant',
   188→    previous: 'Précédent',
   189→    generate: 'Générer mon CV avec l\'IA',
   190→    generating: 'L\'IA rédige votre CV...',
   191→    generatingSubtitle:
   192→      'Analyse de vos informations et création du contenu optimisé',
   193→    downloadPdf: 'Télécharger en PDF',
   194→    downloadWord: 'Télécharger en Word',
   195→    downloadFormat: 'Format de téléchargement',
   196→    startOver: 'Créer un autre CV',
   197→    previewTitle: 'Votre CV est prêt !',
   198→    feature1Title: 'IA Avancée',
   199→    feature1Desc:
   200→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   201→    feature2Title: 'Multilingue',
   202→    feature2Desc:
   203→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   204→    feature3Title: 'Optimisé ATS',
   205→    feature3Desc:
   206→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   207→    feature4Title: '3 Templates',
   208→    feature4Desc:
   209→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   210→    templateModern: 'Moderne',
   211→    templateClassic: 'Classique',
   212→    templateCreative: 'Créatif',
   213→    templateLabel: 'Modèle',
   214→    languageLabel: 'Langue du CV',
   215→    dateOfBirth: 'Date de naissance',
   216→    birthPlace: 'Lieu de naissance',
   217→    birthCountry: 'Pays de naissance',
   218→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   219→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   220→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   221→    personalInfo: 'Informations de naissance',
   222→    required: 'Ce champ est requis',
   223→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   224→    footerText: 'Tous droits réservés',
   225→    footerMadeWith: 'Propulsé par',
   226→    freeNoSignup: 'Gratuit et sans inscription',
   227→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   228→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   229→    photoPosition: 'Position de la photo',
   230→    photoPositionLeft: 'Gauche',
   231→    photoPositionCenter: 'Centre',
   232→    photoPositionRight: 'Droite',
   233→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   234→    freeNoSignup: 'Gratuit et sans inscription',
   235→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   236→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   237→    // Cover letter
   238→    clTitle: 'Lettre de Motivation',
   239→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   240→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   241→    clCta: 'Créer ma lettre de motivation',
   242→    clBackToCv: 'Retour au CV',
   243→    clCompanyName: 'Nom de l\'entreprise',
   244→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   245→    clHiringManager: 'Nom du recruteur (optionnel)',
   246→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   247→    clJobTitle: 'Intitulé du poste',
   248→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   249→    clJobReference: 'Référence de l\'offre (optionnel)',
   250→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   251→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   252→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   253→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   254→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   255→    clTone: 'Ton de la lettre',
   256→    clToneFormal: 'Formel',
   257→    clToneSemiFormal: 'Semi-formel',
   258→    clToneDynamic: 'Dynamique',
   259→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   260→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   261→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   262→    clGenerating: "L'IA rédige votre lettre de motivation...",
   263→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   264→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   265→    clDownloadPdf: 'Télécharger en PDF',
   266→    clDownloadWord: 'Télécharger en Word',
   267→    clStartOver: 'Créer une autre lettre',
   268→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   269→    clStep1: 'Vos informations',
   270→    clStep2: 'Le poste visé',
   271→    clFeatureTitle: 'Lettre de Motivation IA',
   272→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   273→    clReadyTitle: 'Prêt à créer votre lettre ?',
   274→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   275→    clAddress: 'Adresse physique (optionnel)',
   276→    clCountry: 'Pays',
   277→    clCountryPlaceholder: 'Choisir le pays...',
   278→    clLinkedToCv: 'CV lié détecté',
   279→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   280→    clNoCvLinked: 'Aucun CV lié',
   281→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   282→    // Simultaneous generation
   283→    tabCv: 'CV',
   284→    tabCoverLetter: 'Lettre de motivation',
   285→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   286→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   287→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   288→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   289→    hiringManagerForCl: 'Recruteur (optionnel)',
   290→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   291→    clToneForCl: 'Ton de la lettre de motivation',
   292→    step2TitleNew: 'Projet professionnel & Lettre',
   293→    generatingCv: 'Rédaction du CV...',
   294→    generatingCl: 'Rédaction de la lettre de motivation...',
   295→    generatingClDone: 'Lettre de motivation générée !',
   296→    generatingCvDone: 'CV généré !',
   297→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   298→  },
   299→  en: {
   300→    siteTitle: 'CV Genius AI',
   301→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   302→    siteDescription:
   303→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   304→    cta: 'Create my free resume',
   305→    step1Title: 'Personal Information',
   306→    step2Title: 'Career Goals',
   307→    step3Title: 'Experience & Education',
   308→    step4Title: 'Skills & Summary',
   309→    fullName: 'Full Name',
   310→    email: 'Email Address',
   311→    phone: 'Phone',
   312→    phoneCountry: 'Country',
   313→    phoneCountryPlaceholder: 'Select country...',
   314→    phoneNumber: 'Phone number',
   315→    address: 'Full Address',
   316→    location: 'City / Country',
   317→    linkedin: 'LinkedIn (optional)',
   318→    website: 'Website (optional)',
   319→    photo: 'Profile Photo',
   320→    photoPlaceholder: 'Click or drag a photo here',
   321→    photoRemove: 'Remove',
   322→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   323→    targetJob: 'Target Position',
   324→    industry: 'Industry',
   325→    experience: 'Work Experience',
   326→    experiencePlaceholder:
   327→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   328→    education: 'Education',
   329→    educationPlaceholder:
   330→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   331→    skills: 'Skills',
   332→    skillsPlaceholder:
   333→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   334→    languages: 'Spoken Languages',
   335→    languagesPlaceholder:
   336→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   337→    summary: 'Professional Summary (optional)',
   338→    summaryPlaceholder:
   339→      'A short paragraph describing your profile, strengths, and career ambitions...',
   340→    next: 'Next',
   341→    previous: 'Previous',
   342→    generate: 'Generate my resume with AI',
   343→    generating: 'AI is writing your resume...',
   344→    generatingSubtitle:
   345→      'Analyzing your information and creating optimized content',
   346→    downloadPdf: 'Download PDF',
   347→    downloadWord: 'Download Word',
   348→    downloadFormat: 'Download format',
   349→    startOver: 'Create another resume',
   350→    previewTitle: 'Your resume is ready!',
   351→    feature1Title: 'Advanced AI',
   352→    feature1Desc:
   353→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   354→    feature2Title: 'Multilingual',
   355→    feature2Desc:
   356→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   357→    feature3Title: 'ATS Optimized',
   358→    feature3Desc:
   359→      'Your resumes are structured to pass automatic filters of recruitment software.',
   360→    feature4Title: '3 Templates',
   361→    feature4Desc:
   362→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   363→    templateModern: 'Modern',
   364→    templateClassic: 'Classic',
   365→    templateCreative: 'Creative',
   366→    templateLabel: 'Template',
   367→    languageLabel: 'Resume Language',
   368→    dateOfBirth: 'Date of Birth',
   369→    birthPlace: 'Place of Birth',
   370→    birthCountry: 'Country of Birth',
   371→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   372→    softSkills: 'Soft Skills (optional)',
   373→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   374→    personalInfo: 'Birth Information',
   375→    required: 'This field is required',
   376→    errorFillFields: 'Please fill in all required fields',
   377→    footerText: 'All rights reserved',
   378→    footerMadeWith: 'Powered by',
   379→    freeNoSignup: 'Free and no sign-up required',
   380→    ctaReadyTitle: 'Ready to create your resume?',
   381→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   382→    photoPosition: 'Photo Position',
   383→    photoPositionLeft: 'Left',
   384→    photoPositionCenter: 'Center',
   385→    photoPositionRight: 'Right',
   386→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   387→    freeNoSignup: 'Free and no sign-up required',
   388→    ctaReadyTitle: 'Ready to create your resume?',
   389→    ctaReadyDesc: "In less than 2 minutes, you'll have a professional resume ready to send.",
   390→    // Cover letter
   391→    clTitle: 'Cover Letter',
   392→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   393→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   394→    clCta: 'Create my cover letter',
   395→    clBackToCv: 'Back to CV',
   396→    clCompanyName: 'Company Name',
   397→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   398→    clHiringManager: 'Hiring Manager (optional)',
   399→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   400→    clJobTitle: 'Job Title',
   401→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   402→    clJobReference: 'Job Reference (optional)',
   403→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   404→    clWhyCompany: 'Why this company? (optional)',
   405→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   406→    clKeyStrengths: 'Key strengths to highlight (optional)',
   407→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   408→    clTone: 'Letter Tone',
   409→    clToneFormal: 'Formal',
   410→    clToneSemiFormal: 'Semi-formal',
   411→    clToneDynamic: 'Dynamic',
   412→    clAdditionalNotes: 'Additional notes (optional)',
   413→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   414→    clGenerate: 'Generate my cover letter with AI',
   415→    clGenerating: 'AI is writing your cover letter...',
   416→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   417→    clPreviewTitle: 'Your cover letter is ready!',
   418→    clDownloadPdf: 'Download PDF',
   419→    clDownloadWord: 'Download Word',
   420→    clStartOver: 'Create another letter',
   421→    clAlsoGenerate: 'Also generate a cover letter',
   422→    clStep1: 'Your Information',
   423→    clStep2: 'Target Position',
   424→    clFeatureTitle: 'AI Cover Letter',
   425→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   426→    clReadyTitle: 'Ready to create your letter?',
   427→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   428→    clAddress: 'Physical Address (optional)',
   429→    clCountry: 'Country',
   430→    clCountryPlaceholder: 'Select country...',
   431→    clLinkedToCv: 'Linked CV detected',
   432→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   433→    clNoCvLinked: 'No CV linked',
   434→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   435→    // Simultaneous generation
   436→    tabCv: 'Resume',
   437→    tabCoverLetter: 'Cover Letter',
   438→    generatingBoth: 'AI is writing your resume and cover letter...',
   439→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   440→    companyNameForCl: 'Target company (for cover letter)',
   441→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   442→    hiringManagerForCl: 'Hiring manager (optional)',
   443→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   444→    clToneForCl: 'Cover letter tone',
   445→    step2TitleNew: 'Career Goals & Cover Letter',
   446→    generatingCv: 'Writing resume...',
   447→    generatingCl: 'Writing cover letter...',
   448→    generatingClDone: 'Cover letter generated!',
   449→    generatingCvDone: 'Resume generated!',
   450→    cvAndClReady: 'Your resume and cover letter are ready!',
   451→  },
   452→  ar: {
   453→    siteTitle: 'CV Genious الذكاء الاصطناعي',
   454→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   455→    siteDescription:
   456→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   457→    cta: 'أنشئ سيرتي الذاتية مجاناً',
   458→    step1Title: 'المعلومات الشخصية',
   459→    step2Title: 'الأهداف المهنية',
   460→    step3Title: 'الخبرة والتعليم',
   461→    step4Title: 'المهارات والملخص',
   462→    fullName: 'الاسم الكامل',
   463→    email: 'البريد الإلكتروني',
   464→    phone: 'الهاتف',
   465→    phoneCountry: 'البلد',
   466→    phoneCountryPlaceholder: 'اختر البلد...',
   467→    phoneNumber: 'رقم الهاتف',
   468→    address: 'العنوان الكامل',
   469→    location: 'المدينة / البلد',
   470→    linkedin: 'لينكد إن (اختياري)',
   471→    website: 'الموقع الإلكتروني (اختياري)',
   472→    photo: 'الصورة الشخصية',
   473→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   474→    photoRemove: 'إزالة',
   475→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   476→    targetJob: 'الوظيفة المستهدفة',
   477→    industry: 'قطاع النشاط',
   478→    experience: 'الخبرة المهنية',
   479→    experiencePlaceholder:
   480→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   481→    education: 'التعليم',
   482→    educationPlaceholder:
   483→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   484→    skills: 'المهارات',
   485→    skillsPlaceholder:
   486→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   487→    languages: 'اللغات',
   488→    languagesPlaceholder:
   489→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   490→    summary: 'الملخص المهني (اختياري)',
   491→    summaryPlaceholder:
   492→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   493→    next: 'التالي',
   494→    previous: 'السابق',
   495→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   496→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   497→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   498→    downloadPdf: 'تحميل PDF',
   499→    downloadWord: 'تحميل Word',
   500→    downloadFormat: 'صيغة التحميل',
   501→    startOver: 'إنشاء سيرة ذاتية أخرى',
   502→    previewTitle: 'سيرتك الذاتية جاهزة!',
   503→    feature1Title: 'ذكاء اصطناعي متقدم',
   504→    feature1Desc:
   505→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   506→    feature2Title: 'متعدد اللغات',
   507→    feature2Desc:
   508→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   509→    feature3Title: 'محسن لـ ATS',
   510→    feature3Desc:
   511→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   512→    feature4Title: '3 قوالب',
   513→    feature4Desc:
   514→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   515→    templateModern: 'عصري',
   516→    templateClassic: 'كلاسيكي',
   517→    templateCreative: 'إبداعي',
   518→    templateLabel: 'القالب',
   519→    languageLabel: 'لغة السيرة الذاتية',
   520→    dateOfBirth: 'تاريخ الميلاد',
   521→    birthPlace: 'مكان الميلاد',
   522→    birthCountry: 'بلد الميلاد',
   523→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   524→    softSkills: 'المهارات الشخصية (اختياري)',
   525→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   526→    personalInfo: 'معلومات الميلاد',
   527→    required: 'هذا الحقل مطلوب',
   528→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   529→    footerText: 'جميع الحقوق محفوظة',
   530→    footerMadeWith: 'بدعم من',
   531→    freeNoSignup: 'مجاني وبدون تسجيل',
   532→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   533→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   534→    photoPosition: 'موضع الصورة',
   535→    photoPositionLeft: 'يسار',
   536→    photoPositionCenter: 'وسط',
   537→    photoPositionRight: 'يمين',
   538→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   539→    freeNoSignup: 'مجاني وبدون تسجيل',
   540→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
   541→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
   542→    // Cover letter
   543→    clTitle: 'رسالة الدافع',
   544→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   545→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   546→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   547→    clBackToCv: 'العودة إلى السيرة الذاتية',
   548→    clCompanyName: 'اسم الشركة',
   549→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   550→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   551→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   552→    clJobTitle: 'المسمى الوظيفي',
   553→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   554→    clJobReference: 'مرجع العرض (اختياري)',
   555→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   556→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   557→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   558→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   559→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   560→    clTone: 'نبرة الرسالة',
   561→    clToneFormal: 'رسمي',
   562→    clToneSemiFormal: 'شبه رسمي',
   563→    clToneDynamic: 'ديناميكي',
   564→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   565→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   566→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   567→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   568→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   569→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   570→    clDownloadPdf: 'تحميل PDF',
   571→    clDownloadWord: 'تحميل Word',
   572→    clStartOver: 'إنشاء رسالة أخرى',
   573→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   574→    clStep1: 'معلوماتك',
   575→    clStep2: 'المنصب المستهدف',
   576→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
