     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   142→    photoRemove: 'Supprimer',
   143→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   144→    targetJob: 'Poste visé',
   145→    industry: 'Secteur d\'activité',
   146→    experience: 'Expérience professionnelle',
   147→    experiencePlaceholder:
   148→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   149→    education: 'Formation',
   150→    educationPlaceholder:
   151→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   152→    skills: 'Compétences',
   153→    skillsPlaceholder:
   154→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   155→    languages: 'Langues parlées',
   156→    languagesPlaceholder:
   157→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   158→    summary: 'Résumé professionnel (optionnel)',
   159→    summaryPlaceholder:
   160→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   161→    next: 'Suivant',
   162→    previous: 'Précédent',
   163→    generate: 'Générer mon CV avec l\'IA',
   164→    generating: 'L\'IA rédige votre CV...',
   165→    generatingSubtitle:
   166→      'Analyse de vos informations et création du contenu optimisé',
   167→    downloadPdf: 'Télécharger en PDF',
   168→    downloadWord: 'Télécharger en Word',
   169→    downloadFormat: 'Format de téléchargement',
   170→    startOver: 'Créer un autre CV',
   171→    previewTitle: 'Votre CV est prêt !',
   172→    feature1Title: 'IA Avancée',
   173→    feature1Desc:
   174→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   175→    feature2Title: 'Multilingue',
   176→    feature2Desc:
   177→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   178→    feature3Title: 'Optimisé ATS',
   179→    feature3Desc:
   180→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   181→    feature4Title: '3 Templates',
   182→    feature4Desc:
   183→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   184→    templateModern: 'Moderne',
   185→    templateClassic: 'Classique',
   186→    templateCreative: 'Créatif',
   187→    templateLabel: 'Modèle',
   188→    languageLabel: 'Langue du CV',
   189→    dateOfBirth: 'Date de naissance',
   190→    birthPlace: 'Lieu de naissance',
   191→    birthCountry: 'Pays de naissance',
   192→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   193→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   194→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   195→    personalInfo: 'Informations de naissance',
   196→    required: 'Ce champ est requis',
   197→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   198→    footerText: 'Tous droits réservés',
   199→    footerMadeWith: 'Propulsé par',
   200→    photoPosition: 'Position de la photo',
   201→    photoPositionLeft: 'Gauche',
   202→    photoPositionCenter: 'Centre',
   203→    photoPositionRight: 'Droite',
   204→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   205→    // Cover letter
   206→    clTitle: 'Lettre de Motivation',
   207→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   208→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   209→    clCta: 'Créer ma lettre de motivation',
   210→    clBackToCv: 'Retour au CV',
   211→    clCompanyName: 'Nom de l\'entreprise',
   212→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   213→    clHiringManager: 'Nom du recruteur (optionnel)',
   214→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   215→    clJobTitle: 'Intitulé du poste',
   216→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   217→    clJobReference: 'Référence de l\'offre (optionnel)',
   218→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   219→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   220→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   221→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   222→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   223→    clTone: 'Ton de la lettre',
   224→    clToneFormal: 'Formel',
   225→    clToneSemiFormal: 'Semi-formel',
   226→    clToneDynamic: 'Dynamique',
   227→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   228→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   229→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   230→    clGenerating: "L'IA rédige votre lettre de motivation...",
   231→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   232→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   233→    clDownloadPdf: 'Télécharger en PDF',
   234→    clDownloadWord: 'Télécharger en Word',
   235→    clStartOver: 'Créer une autre lettre',
   236→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   237→    clStep1: 'Vos informations',
   238→    clStep2: 'Le poste visé',
   239→    clFeatureTitle: 'Lettre de Motivation IA',
   240→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   241→    clReadyTitle: 'Prêt à créer votre lettre ?',
   242→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   243→    clAddress: 'Adresse physique (optionnel)',
   244→    clCountry: 'Pays',
   245→    clCountryPlaceholder: 'Choisir le pays...',
   246→  },
   247→  en: {
   248→    siteTitle: 'CV Genius AI',
   249→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   250→    siteDescription:
   251→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   252→    cta: 'Create my free resume',
   253→    step1Title: 'Personal Information',
   254→    step2Title: 'Career Goals',
   255→    step3Title: 'Experience & Education',
   256→    step4Title: 'Skills & Summary',
   257→    fullName: 'Full Name',
   258→    email: 'Email Address',
   259→    phone: 'Phone',
   260→    phoneCountry: 'Country',
   261→    phoneCountryPlaceholder: 'Select country...',
   262→    phoneNumber: 'Phone number',
   263→    address: 'Full Address',
   264→    location: 'City / Country',
   265→    linkedin: 'LinkedIn (optional)',
   266→    website: 'Website (optional)',
   267→    photo: 'Profile Photo',
   268→    photoPlaceholder: 'Click or drag a photo here',
   269→    photoRemove: 'Remove',
   270→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   271→    targetJob: 'Target Position',
   272→    industry: 'Industry',
   273→    experience: 'Work Experience',
   274→    experiencePlaceholder:
   275→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   276→    education: 'Education',
   277→    educationPlaceholder:
   278→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   279→    skills: 'Skills',
   280→    skillsPlaceholder:
   281→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   282→    languages: 'Spoken Languages',
   283→    languagesPlaceholder:
   284→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   285→    summary: 'Professional Summary (optional)',
   286→    summaryPlaceholder:
   287→      'A short paragraph describing your profile, strengths, and career ambitions...',
   288→    next: 'Next',
   289→    previous: 'Previous',
   290→    generate: 'Generate my resume with AI',
   291→    generating: 'AI is writing your resume...',
   292→    generatingSubtitle:
   293→      'Analyzing your information and creating optimized content',
   294→    downloadPdf: 'Download PDF',
   295→    downloadWord: 'Download Word',
   296→    downloadFormat: 'Download format',
   297→    startOver: 'Create another resume',
   298→    previewTitle: 'Your resume is ready!',
   299→    feature1Title: 'Advanced AI',
   300→    feature1Desc:
   301→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   302→    feature2Title: 'Multilingual',
   303→    feature2Desc:
   304→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   305→    feature3Title: 'ATS Optimized',
   306→    feature3Desc:
   307→      'Your resumes are structured to pass automatic filters of recruitment software.',
   308→    feature4Title: '3 Templates',
   309→    feature4Desc:
   310→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   311→    templateModern: 'Modern',
   312→    templateClassic: 'Classic',
   313→    templateCreative: 'Creative',
   314→    templateLabel: 'Template',
   315→    languageLabel: 'Resume Language',
   316→    dateOfBirth: 'Date of Birth',
   317→    birthPlace: 'Place of Birth',
   318→    birthCountry: 'Country of Birth',
   319→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   320→    softSkills: 'Soft Skills (optional)',
   321→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   322→    personalInfo: 'Birth Information',
   323→    required: 'This field is required',
   324→    errorFillFields: 'Please fill in all required fields',
   325→    footerText: 'All rights reserved',
   326→    footerMadeWith: 'Powered by',
   327→    photoPosition: 'Photo Position',
   328→    photoPositionLeft: 'Left',
   329→    photoPositionCenter: 'Center',
   330→    photoPositionRight: 'Right',
   331→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   332→    // Cover letter
   333→    clTitle: 'Cover Letter',
   334→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   335→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   336→    clCta: 'Create my cover letter',
   337→    clBackToCv: 'Back to CV',
   338→    clCompanyName: 'Company Name',
   339→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   340→    clHiringManager: 'Hiring Manager (optional)',
   341→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   342→    clJobTitle: 'Job Title',
   343→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   344→    clJobReference: 'Job Reference (optional)',
   345→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   346→    clWhyCompany: 'Why this company? (optional)',
   347→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   348→    clKeyStrengths: 'Key strengths to highlight (optional)',
   349→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   350→    clTone: 'Letter Tone',
   351→    clToneFormal: 'Formal',
   352→    clToneSemiFormal: 'Semi-formal',
   353→    clToneDynamic: 'Dynamic',
   354→    clAdditionalNotes: 'Additional notes (optional)',
   355→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   356→    clGenerate: 'Generate my cover letter with AI',
   357→    clGenerating: 'AI is writing your cover letter...',
   358→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   359→    clPreviewTitle: 'Your cover letter is ready!',
   360→    clDownloadPdf: 'Download PDF',
   361→    clDownloadWord: 'Download Word',
   362→    clStartOver: 'Create another letter',
   363→    clAlsoGenerate: 'Also generate a cover letter',
   364→    clStep1: 'Your Information',
   365→    clStep2: 'Target Position',
   366→    clFeatureTitle: 'AI Cover Letter',
   367→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   368→    clReadyTitle: 'Ready to create your letter?',
   369→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   370→    clAddress: 'Physical Address (optional)',
   371→    clCountry: 'Country',
   372→    clCountryPlaceholder: 'Select country...',
   373→  },
   374→  ar: {
   375→    siteTitle: 'CV Genious الذكاء الاصطناعي',
   376→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   377→    siteDescription:
   378→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   379→    cta: 'أنشئ سيرتي الذاتية مجاناً',
   380→    step1Title: 'المعلومات الشخصية',
   381→    step2Title: 'الأهداف المهنية',
   382→    step3Title: 'الخبرة والتعليم',
   383→    step4Title: 'المهارات والملخص',
   384→    fullName: 'الاسم الكامل',
   385→    email: 'البريد الإلكتروني',
   386→    phone: 'الهاتف',
   387→    phoneCountry: 'البلد',
   388→    phoneCountryPlaceholder: 'اختر البلد...',
   389→    phoneNumber: 'رقم الهاتف',
   390→    address: 'العنوان الكامل',
   391→    location: 'المدينة / البلد',
   392→    linkedin: 'لينكد إن (اختياري)',
   393→    website: 'الموقع الإلكتروني (اختياري)',
   394→    photo: 'الصورة الشخصية',
   395→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   396→    photoRemove: 'إزالة',
   397→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   398→    targetJob: 'الوظيفة المستهدفة',
   399→    industry: 'قطاع النشاط',
   400→    experience: 'الخبرة المهنية',
   401→    experiencePlaceholder:
   402→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   403→    education: 'التعليم',
   404→    educationPlaceholder:
   405→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   406→    skills: 'المهارات',
   407→    skillsPlaceholder:
   408→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   409→    languages: 'اللغات',
   410→    languagesPlaceholder:
   411→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   412→    summary: 'الملخص المهني (اختياري)',
   413→    summaryPlaceholder:
   414→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
   415→    next: 'التالي',
   416→    previous: 'السابق',
   417→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
   418→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
   419→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
   420→    downloadPdf: 'تحميل PDF',
   421→    downloadWord: 'تحميل Word',
   422→    downloadFormat: 'صيغة التحميل',
   423→    startOver: 'إنشاء سيرة ذاتية أخرى',
   424→    previewTitle: 'سيرتك الذاتية جاهزة!',
   425→    feature1Title: 'ذكاء اصطناعي متقدم',
   426→    feature1Desc:
   427→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
   428→    feature2Title: 'متعدد اللغات',
   429→    feature2Desc:
   430→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
   431→    feature3Title: 'محسن لـ ATS',
   432→    feature3Desc:
   433→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
   434→    feature4Title: '3 قوالب',
   435→    feature4Desc:
   436→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
   437→    templateModern: 'عصري',
   438→    templateClassic: 'كلاسيكي',
   439→    templateCreative: 'إبداعي',
   440→    templateLabel: 'القالب',
   441→    languageLabel: 'لغة السيرة الذاتية',
   442→    dateOfBirth: 'تاريخ الميلاد',
   443→    birthPlace: 'مكان الميلاد',
   444→    birthCountry: 'بلد الميلاد',
   445→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
   446→    softSkills: 'المهارات الشخصية (اختياري)',
   447→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
   448→    personalInfo: 'معلومات الميلاد',
   449→    required: 'هذا الحقل مطلوب',
   450→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
   451→    footerText: 'جميع الحقوق محفوظة',
   452→    footerMadeWith: 'بدعم من',
   453→    photoPosition: 'موضع الصورة',
   454→    photoPositionLeft: 'يسار',
   455→    photoPositionCenter: 'وسط',
   456→    photoPositionRight: 'يمين',
   457→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
   458→    // Cover letter
   459→    clTitle: 'رسالة الدافع',
   460→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
   461→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
   462→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
   463→    clBackToCv: 'العودة إلى السيرة الذاتية',
   464→    clCompanyName: 'اسم الشركة',
   465→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
   466→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
   467→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
   468→    clJobTitle: 'المسمى الوظيفي',
   469→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
   470→    clJobReference: 'مرجع العرض (اختياري)',
   471→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
   472→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
   473→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
   474→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
   475→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
   476→    clTone: 'نبرة الرسالة',
   477→    clToneFormal: 'رسمي',
   478→    clToneSemiFormal: 'شبه رسمي',
   479→    clToneDynamic: 'ديناميكي',
   480→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
   481→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
   482→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
   483→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
   484→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
   485→    clPreviewTitle: 'رسالة الدافع جاهزة!',
   486→    clDownloadPdf: 'تحميل PDF',
   487→    clDownloadWord: 'تحميل Word',
   488→    clStartOver: 'إنشاء رسالة أخرى',
   489→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
   490→    clStep1: 'معلوماتك',
   491→    clStep2: 'المنصب المستهدف',
   492→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
   493→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
   494→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
   495→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
   496→    clAddress: 'العنوان الفعلي (اختياري)',
   497→    clCountry: 'البلد',
   498→    clCountryPlaceholder: 'اختر البلد...',
   499→  },
   500→  es: {
   501→    siteTitle: 'CV Genius IA',
   502→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
   503→    siteDescription:
   504→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
   505→    cta: 'Crear mi currículum gratis',
   506→    step1Title: 'Información personal',
   507→    step2Title: 'Objetivos profesionales',
   508→    step3Title: 'Experiencia y Formación',
   509→    step4Title: 'Habilidades y Resumen',
   510→    fullName: 'Nombre completo',
   511→    email: 'Correo electrónico',
   512→    phone: 'Teléfono',
   513→    phoneCountry: 'País',
   514→    phoneCountryPlaceholder: 'Seleccionar país...',
   515→    phoneNumber: 'Número de teléfono',
   516→    address: 'Dirección completa',
   517→    location: 'Ciudad / País',
   518→    linkedin: 'LinkedIn (opcional)',
   519→    website: 'Sitio web (opcional)',
   520→    photo: 'Foto de perfil',
   521→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
   522→    photoRemove: 'Eliminar',
   523→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
   524→    targetJob: 'Puesto objetivo',
   525→    industry: 'Sector de actividad',
   526→    experience: 'Experiencia profesional',
   527→    experiencePlaceholder:
   528→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
   529→    education: 'Formación',
   530→    educationPlaceholder:
   531→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
   532→    skills: 'Habilidades',
   533→    skillsPlaceholder:
   534→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
   535→    languages: 'Idiomas hablados',
   536→    languagesPlaceholder:
   537→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
   538→    summary: 'Resumen profesional (opcional)',
   539→    summaryPlaceholder:
   540→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
   541→    next: 'Siguiente',
   542→    previous: 'Anterior',
   543→    generate: 'Generar mi currículum con IA',
   544→    generating: 'La IA está redactando tu currículum...',
   545→    generatingSubtitle:
   546→      'Analizando tu información y creando contenido optimizado',
   547→    downloadPdf: 'Descargar PDF',
   548→    downloadWord: 'Descargar Word',
   549→    downloadFormat: 'Formato de descarga',
   550→    startOver: 'Crear otro currículum',
   551→    previewTitle: '¡Tu currículum está listo!',
   552→    feature1Title: 'IA Avanzada',
   553→    feature1Desc:
   554→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
   555→    feature2Title: 'Multilingüe',
   556→    feature2Desc:
   557→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
   558→    feature3Title: 'Optimizado para ATS',
   559→    feature3Desc:
   560→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
   561→    feature4Title: '3 Plantillas',
   562→    feature4Desc:
   563→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
   564→    templateModern: 'Moderno',
   565→    templateClassic: 'Clásico',
   566→    templateCreative: 'Creativo',
   567→    templateLabel: 'Plantilla',
   568→    languageLabel: 'Idioma del currículum',
   569→    dateOfBirth: 'Fecha de nacimiento',
   570→    birthPlace: 'Lugar de nacimiento',
   571→    birthCountry: 'País de nacimiento',
   572→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
   573→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
   574→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
   575→    personalInfo: 'Información de nacimiento',
   576→    required: 'Este campo es obligatorio',
   577→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
   578→    footerText: 'Todos los derechos reservados',
   579→    footerMadeWith: 'Desarrollado por',
   580→    photoPosition: 'Posición de la foto',
   581→    photoPositionLeft: 'Izquierda',
   582→    photoPositionCenter: 'Centro',
   583→    photoPositionRight: 'Derecha',
   584→    availableLangs: 'Disponible en francés, inglés, español y árabe',
