     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planLifetime'
   155→  | 'planLifetimePrice'
   156→  | 'planLifetimeDesc'
   157→  | 'planLifetimeBest'
   158→  | 'pricingCv'
   159→  | 'pricingTemplates'
   160→  | 'pricingPdf'
   161→  | 'pricingWord'
   162→  | 'pricingCoverLetter'
   163→  | 'pricingNoWatermark'
   164→  | 'pricingAtsScore'
   165→  | 'pricingPriority'
   166→  | 'pricingMonthly'
   167→  | 'pricingOneTime'
   168→  | 'pricingCurrency'
   169→  | 'pricingProPriceUsd'
   170→  | 'pricingLifetimePriceUsd'
   171→  | 'pricingMonthlyUsd'
   172→  | 'pricingOneTimeUsd'
   173→  | 'pricingStartFree'
   174→  | 'loginTitle'
   175→  | 'registerTitle'
   176→  | 'loginEmail'
   177→  | 'loginPassword'
   178→  | 'loginButton'
   179→  | 'registerButton'
   180→  | 'loginNoAccount'
   181→  | 'registerHasAccount'
   182→  | 'loginName'
   183→  | 'loginSuccess'
   184→  | 'registerSuccess'
   185→  | 'loginError'
   186→  | 'registerError'
   187→  | 'profileMenu'
   188→  | 'myAccount'
   189→  | 'logout'
   190→  | 'remainingCvs'
   191→  | 'remainingCls'
   192→  | 'upgradeToPro'
   193→  | 'pricingFeatureIncluded'
   194→  | 'pricingFeatureExcluded'
   195→
   196→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   197→  fr: {
   198→    siteTitle: 'CV Genius IA',
   199→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   200→    siteDescription:
   201→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   202→    cta: 'Créer mon CV maintenant',
   203→    step1Title: 'Informations personnelles',
   204→    step2Title: 'Projet professionnel',
   205→    step3Title: 'Expérience & Formation',
   206→    step4Title: 'Compétences & Résumé',
   207→    fullName: 'Nom complet',
   208→    email: 'Adresse e-mail',
   209→    phone: 'Téléphone',
   210→    phoneCountry: 'Pays',
   211→    phoneCountryPlaceholder: 'Choisir le pays...',
   212→    phoneNumber: 'Numéro de téléphone',
   213→    address: 'Adresse complète',
   214→    location: 'Ville / Pays',
   215→    linkedin: 'LinkedIn (optionnel)',
   216→    website: 'Site web (optionnel)',
   217→    photo: 'Photo de profil',
   218→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   219→    photoRemove: 'Supprimer',
   220→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   221→    targetJob: 'Poste visé',
   222→    industry: 'Secteur d\'activité',
   223→    experience: 'Expérience professionnelle',
   224→    experiencePlaceholder:
   225→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   226→    education: 'Formation',
   227→    educationPlaceholder:
   228→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   229→    skills: 'Compétences',
   230→    skillsPlaceholder:
   231→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   232→    languages: 'Langues parlées',
   233→    languagesPlaceholder:
   234→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   235→    summary: 'Résumé professionnel (optionnel)',
   236→    summaryPlaceholder:
   237→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   238→    next: 'Suivant',
   239→    previous: 'Précédent',
   240→    generate: 'Générer mon CV avec l\'IA',
   241→    generating: 'L\'IA rédige votre CV...',
   242→    generatingSubtitle:
   243→      'Analyse de vos informations et création du contenu optimisé',
   244→    downloadPdf: 'Télécharger en PDF',
   245→    downloadWord: 'Télécharger en Word',
   246→    downloadFormat: 'Format de téléchargement',
   247→    startOver: 'Créer un autre CV',
   248→    previewTitle: 'Votre CV est prêt !',
   249→    feature1Title: 'IA Avancée',
   250→    feature1Desc:
   251→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   252→    feature2Title: 'Multilingue',
   253→    feature2Desc:
   254→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   255→    feature3Title: 'Optimisé ATS',
   256→    feature3Desc:
   257→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   258→    feature4Title: '3 Templates',
   259→    feature4Desc:
   260→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   261→    templateModern: 'Moderne',
   262→    templateClassic: 'Classique',
   263→    templateCreative: 'Créatif',
   264→    templateLabel: 'Modèle',
   265→    languageLabel: 'Langue du CV',
   266→    dateOfBirth: 'Date de naissance',
   267→    birthPlace: 'Lieu de naissance',
   268→    birthCountry: 'Pays de naissance',
   269→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   270→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   271→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   272→    personalInfo: 'Informations de naissance',
   273→    required: 'Ce champ est requis',
   274→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   275→    footerText: 'Tous droits réservés',
   276→    footerMadeWith: 'Propulsé par',
   277→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   278→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   279→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   280→    photoPosition: 'Position de la photo',
   281→    photoPositionLeft: 'Gauche',
   282→    photoPositionCenter: 'Centre',
   283→    photoPositionRight: 'Droite',
   284→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   285→    // Cover letter
   286→    clTitle: 'Lettre de Motivation',
   287→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   288→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   289→    clCta: 'Créer ma lettre de motivation',
   290→    clBackToCv: 'Retour au CV',
   291→    clCompanyName: 'Nom de l\'entreprise',
   292→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   293→    clHiringManager: 'Nom du recruteur (optionnel)',
   294→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   295→    clJobTitle: 'Intitulé du poste',
   296→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   297→    clJobReference: 'Référence de l\'offre (optionnel)',
   298→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   299→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   300→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   301→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   302→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   303→    clTone: 'Ton de la lettre',
   304→    clToneFormal: 'Formel',
   305→    clToneSemiFormal: 'Semi-formel',
   306→    clToneDynamic: 'Dynamique',
   307→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   308→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   309→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   310→    clGenerating: "L'IA rédige votre lettre de motivation...",
   311→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   312→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   313→    clDownloadPdf: 'Télécharger en PDF',
   314→    clDownloadWord: 'Télécharger en Word',
   315→    clStartOver: 'Créer une autre lettre',
   316→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   317→    clStep1: 'Vos informations',
   318→    clStep2: 'Le poste visé',
   319→    clFeatureTitle: 'Lettre de Motivation IA',
   320→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   321→    clReadyTitle: 'Prêt à créer votre lettre ?',
   322→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   323→    clAddress: 'Adresse physique (optionnel)',
   324→    clCountry: 'Pays',
   325→    clCountryPlaceholder: 'Choisir le pays...',
   326→    clLinkedToCv: 'CV lié détecté',
   327→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   328→    clNoCvLinked: 'Aucun CV lié',
   329→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   330→    // Simultaneous generation
   331→    tabCv: 'CV',
   332→    tabCoverLetter: 'Lettre de motivation',
   333→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   334→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   335→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   336→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   337→    hiringManagerForCl: 'Recruteur (optionnel)',
   338→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   339→    clToneForCl: 'Ton de la lettre de motivation',
   340→    step2TitleNew: 'Projet professionnel & Lettre',
   341→    generatingCv: 'Rédaction du CV...',
   342→    generatingCl: 'Rédaction de la lettre de motivation...',
   343→    generatingClDone: 'Lettre de motivation générée !',
   344→    generatingCvDone: 'CV généré !',
   345→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   346→    // Pricing & Auth
   347→    pricingTitle: 'Tarifs simples et transparents',
   348→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   349→    planFree: 'Gratuit',
   350→    planFreePrice: '0€',
   351→    planFreeDesc: 'Pour découvrir notre outil',
   352→    planPro: 'Pro',
   353→    planProPrice: '6,99€',
   354→    planProDesc: "Pour les chercheurs d'emploi actifs",
   355→    planProPopular: 'Le plus populaire',
   356→    planLifetime: 'À Vie',
   357→    planLifetimePrice: '29,99€',
   358→    planLifetimeDesc: 'Un seul paiement, pour toujours',
   359→    planLifetimeBest: 'Meilleure offre',
   360→    pricingCv: 'Générations de CV',
   361→    pricingTemplates: 'Templates premium',
   362→    pricingPdf: 'Téléchargement PDF',
   363→    pricingWord: 'Téléchargement Word',
   364→    pricingCoverLetter: 'Lettre de motivation IA',
   365→    pricingNoWatermark: 'Sans watermark',
   366→    pricingAtsScore: 'Score ATS détaillé',
   367→    pricingPriority: 'Génération prioritaire',
   368→    pricingMonthly: '/mois',
   369→    pricingOneTime: 'une seule fois',
   370→    pricingCurrency: 'Devise',
   371→    pricingProPriceUsd: '$7.99',
   372→    pricingLifetimePriceUsd: '$34.99',
   373→    pricingMonthlyUsd: '/month',
   374→    pricingOneTimeUsd: 'one time',
   375→    pricingStartFree: 'Commencer gratuitement',
   376→    loginTitle: 'Connexion',
   377→    registerTitle: 'Créer un compte',
   378→    loginEmail: 'Adresse e-mail',
   379→    loginPassword: 'Mot de passe',
   380→    loginButton: 'Se connecter',
   381→    registerButton: "Créer mon compte",
   382→    loginNoAccount: 'Pas encore de compte ?',
   383→    registerHasAccount: 'Déjà un compte ?',
   384→    loginName: 'Nom complet',
   385→    loginSuccess: 'Connexion réussie !',
   386→    registerSuccess: 'Compte créé avec succès !',
   387→    loginError: 'Email ou mot de passe incorrect',
   388→    registerError: 'Cet email est déjà utilisé',
   389→    profileMenu: 'Mon compte',
   390→    myAccount: 'Mon compte',
   391→    logout: 'Se déconnecter',
   392→    remainingCvs: 'CVs restants ce mois',
   393→    remainingCls: 'Lettres restantes ce mois',
   394→    upgradeToPro: 'Passer à Pro',
   395→    pricingFeatureIncluded: '✓',
   396→    pricingFeatureExcluded: '✕',
   397→  },
   398→  en: {
   399→    siteTitle: 'CV Genius AI',
   400→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   401→    siteDescription:
   402→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   403→    cta: 'Create my resume now',
   404→    step1Title: 'Personal Information',
   405→    step2Title: 'Career Goals',
   406→    step3Title: 'Experience & Education',
   407→    step4Title: 'Skills & Summary',
   408→    fullName: 'Full Name',
   409→    email: 'Email Address',
   410→    phone: 'Phone',
   411→    phoneCountry: 'Country',
   412→    phoneCountryPlaceholder: 'Select country...',
   413→    phoneNumber: 'Phone number',
   414→    address: 'Full Address',
   415→    location: 'City / Country',
   416→    linkedin: 'LinkedIn (optional)',
   417→    website: 'Website (optional)',
   418→    photo: 'Profile Photo',
   419→    photoPlaceholder: 'Click or drag a photo here',
   420→    photoRemove: 'Remove',
   421→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   422→    targetJob: 'Target Position',
   423→    industry: 'Industry',
   424→    experience: 'Work Experience',
   425→    experiencePlaceholder:
   426→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   427→    education: 'Education',
   428→    educationPlaceholder:
   429→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   430→    skills: 'Skills',
   431→    skillsPlaceholder:
   432→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   433→    languages: 'Spoken Languages',
   434→    languagesPlaceholder:
   435→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   436→    summary: 'Professional Summary (optional)',
   437→    summaryPlaceholder:
   438→      'A short paragraph describing your profile, strengths, and career ambitions...',
   439→    next: 'Next',
   440→    previous: 'Previous',
   441→    generate: 'Generate my resume with AI',
   442→    generating: 'AI is writing your resume...',
   443→    generatingSubtitle:
   444→      'Analyzing your information and creating optimized content',
   445→    downloadPdf: 'Download PDF',
   446→    downloadWord: 'Download Word',
   447→    downloadFormat: 'Download format',
   448→    startOver: 'Create another resume',
   449→    previewTitle: 'Your resume is ready!',
   450→    feature1Title: 'Advanced AI',
   451→    feature1Desc:
   452→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   453→    feature2Title: 'Multilingual',
   454→    feature2Desc:
   455→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   456→    feature3Title: 'ATS Optimized',
   457→    feature3Desc:
   458→      'Your resumes are structured to pass automatic filters of recruitment software.',
   459→    feature4Title: '3 Templates',
   460→    feature4Desc:
   461→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   462→    templateModern: 'Modern',
   463→    templateClassic: 'Classic',
   464→    templateCreative: 'Creative',
   465→    templateLabel: 'Template',
   466→    languageLabel: 'Resume Language',
   467→    dateOfBirth: 'Date of Birth',
   468→    birthPlace: 'Place of Birth',
   469→    birthCountry: 'Country of Birth',
   470→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   471→    softSkills: 'Soft Skills (optional)',
   472→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   473→    personalInfo: 'Birth Information',
   474→    required: 'This field is required',
   475→    errorFillFields: 'Please fill in all required fields',
   476→    footerText: 'All rights reserved',
   477→    footerMadeWith: 'Powered by',
   478→    freeNoSignup: 'Generate a pro resume in 60 seconds',
   479→    ctaReadyTitle: 'Ready to create your resume?',
   480→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   481→    photoPosition: 'Photo Position',
   482→    photoPositionLeft: 'Left',
   483→    photoPositionCenter: 'Center',
   484→    photoPositionRight: 'Right',
   485→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   486→    // Cover letter
   487→    clTitle: 'Cover Letter',
   488→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   489→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   490→    clCta: 'Create my cover letter',
   491→    clBackToCv: 'Back to CV',
   492→    clCompanyName: 'Company Name',
   493→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   494→    clHiringManager: 'Hiring Manager (optional)',
   495→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   496→    clJobTitle: 'Job Title',
   497→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   498→    clJobReference: 'Job Reference (optional)',
   499→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   500→    clWhyCompany: 'Why this company? (optional)',
   501→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   502→    clKeyStrengths: 'Key strengths to highlight (optional)',
   503→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   504→    clTone: 'Letter Tone',
   505→    clToneFormal: 'Formal',
   506→    clToneSemiFormal: 'Semi-formal',
   507→    clToneDynamic: 'Dynamic',
   508→    clAdditionalNotes: 'Additional notes (optional)',
   509→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   510→    clGenerate: 'Generate my cover letter with AI',
   511→    clGenerating: 'AI is writing your cover letter...',
   512→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   513→    clPreviewTitle: 'Your cover letter is ready!',
   514→    clDownloadPdf: 'Download PDF',
   515→    clDownloadWord: 'Download Word',
   516→    clStartOver: 'Create another letter',
   517→    clAlsoGenerate: 'Also generate a cover letter',
   518→    clStep1: 'Your Information',
   519→    clStep2: 'Target Position',
   520→    clFeatureTitle: 'AI Cover Letter',
   521→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   522→    clReadyTitle: 'Ready to create your letter?',
   523→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   524→    clAddress: 'Physical Address (optional)',
   525→    clCountry: 'Country',
   526→    clCountryPlaceholder: 'Select country...',
   527→    clLinkedToCv: 'Linked CV detected',
   528→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   529→    clNoCvLinked: 'No CV linked',
   530→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   531→    // Simultaneous generation
   532→    tabCv: 'Resume',
   533→    tabCoverLetter: 'Cover Letter',
   534→    generatingBoth: 'AI is writing your resume and cover letter...',
   535→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   536→    companyNameForCl: 'Target company (for cover letter)',
   537→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   538→    hiringManagerForCl: 'Hiring manager (optional)',
   539→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   540→    clToneForCl: 'Cover letter tone',
   541→    step2TitleNew: 'Career Goals & Cover Letter',
   542→    generatingCv: 'Writing resume...',
   543→    generatingCl: 'Writing cover letter...',
   544→    generatingClDone: 'Cover letter generated!',
   545→    generatingCvDone: 'Resume generated!',
   546→    cvAndClReady: 'Your resume and cover letter are ready!',
   547→    // Pricing & Auth
   548→    pricingTitle: 'Simple & transparent pricing',
   549→    pricingSubtitle: 'Choose the plan that suits you',
   550→    planFree: 'Free',
   551→    planFreePrice: '$0',
   552→    planFreeDesc: 'To discover our tool',
   553→    planPro: 'Pro',
   554→    planProPrice: '$6.99',
   555→    planProDesc: 'For active job seekers',
   556→    planProPopular: 'Most popular',
   557→    planLifetime: 'Lifetime',
   558→    planLifetimePrice: '$29.99',
   559→    planLifetimeDesc: 'One-time payment, forever',
   560→    planLifetimeBest: 'Best value',
   561→    pricingCv: 'Resume generations',
   562→    pricingTemplates: 'Premium templates',
   563→    pricingPdf: 'PDF download',
   564→    pricingWord: 'Word download',
   565→    pricingCoverLetter: 'AI cover letter',
   566→    pricingNoWatermark: 'No watermark',
   567→    pricingAtsScore: 'Detailed ATS score',
   568→    pricingPriority: 'Priority generation',
   569→    pricingMonthly: '/month',
   570→    pricingOneTime: 'one time',
   571→    pricingCurrency: 'Currency',
   572→    pricingProPriceUsd: '$7.99',
   573→    pricingLifetimePriceUsd: '$34.99',
   574→    pricingMonthlyUsd: '/month',
   575→    pricingOneTimeUsd: 'one time',
   576→    pricingStartFree: 'Start for free',
   577→    loginTitle: 'Sign In',
   578→    registerTitle: 'Create an account',
   579→    loginEmail: 'Email address',
   580→    loginPassword: 'Password',
   581→    loginButton: 'Sign in',
   582→    registerButton: 'Create my account',
   583→    loginNoAccount: "Don't have an account?",
   584→    registerHasAccount: 'Already have an account?',
   585→    loginName: 'Full name',
   586→    loginSuccess: 'Successfully signed in!',
   587→    registerSuccess: 'Account created successfully!',
   588→    loginError: 'Invalid email or password',
   589→    registerError: 'This email is already in use',
   590→    profileMenu: 'My account',
   591→    myAccount: 'My account',
   592→    logout: 'Sign out',
   593→    remainingCvs: 'Resumes remaining this month',
   594→    remainingCls: 'Letters remaining this month',
   595→    upgradeToPro: 'Upgrade to Pro',
   596→    pricingFeatureIncluded: '✓',
   597→    pricingFeatureExcluded: '✕',
   598→  },
   599→  ar: {
   600→    siteTitle: 'CV Genious الذكاء الاصطناعي',
   601→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   602→    siteDescription:
   603→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   604→    cta: 'أنشئ سيرتي الذاتية الآن',
   605→    step1Title: 'المعلومات الشخصية',
   606→    step2Title: 'الأهداف المهنية',
   607→    step3Title: 'الخبرة والتعليم',
   608→    step4Title: 'المهارات والملخص',
   609→    fullName: 'الاسم الكامل',
   610→    email: 'البريد الإلكتروني',
   611→    phone: 'الهاتف',
   612→    phoneCountry: 'البلد',
   613→    phoneCountryPlaceholder: 'اختر البلد...',
   614→    phoneNumber: 'رقم الهاتف',
   615→    address: 'العنوان الكامل',
   616→    location: 'المدينة / البلد',
   617→    linkedin: 'لينكد إن (اختياري)',
   618→    website: 'الموقع الإلكتروني (اختياري)',
   619→    photo: 'الصورة الشخصية',
   620→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   621→    photoRemove: 'إزالة',
   622→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   623→    targetJob: 'الوظيفة المستهدفة',
   624→    industry: 'قطاع النشاط',
   625→    experience: 'الخبرة المهنية',
   626→    experiencePlaceholder:
   627→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   628→    education: 'التعليم',
   629→    educationPlaceholder:
   630→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   631→    skills: 'المهارات',
   632→    skillsPlaceholder:
   633→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
   634→    languages: 'اللغات',
   635→    languagesPlaceholder:
   636→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
   637→    summary: 'الملخص المهني (اختياري)',
   638→    summaryPlaceholder:
