     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'planStarter'
   159→  | 'planStarterPrice'
   160→  | 'planStarterDesc'
   161→  | 'planStarterBadge'
   162→  | 'planCareer'
   163→  | 'planCareerPrice'
   164→  | 'planCareerDesc'
   165→  | 'planCareerBadge'
   166→  | 'planEmployer'
   167→  | 'planEmployerPrice'
   168→  | 'planEmployerDesc'
   169→  | 'planEmployerBadge'
   170→  | 'planEnterprise'
   171→  | 'planEnterpriseDesc'
   172→  | 'planEnterpriseBadge'
   173→  | 'planEnterpriseCta'
   174→  | 'entFormTitle'
   175→  | 'entFormSubtitle'
   176→  | 'entFormContactName'
   177→  | 'entFormContactNamePh'
   178→  | 'entFormWorkEmail'
   179→  | 'entFormWorkEmailPh'
   180→  | 'entFormWorkEmailHint'
   181→  | 'entFormPhone'
   182→  | 'entFormPhonePh'
   183→  | 'entFormCompanyName'
   184→  | 'entFormCompanyNamePh'
   185→  | 'entFormJobTitle'
   186→  | 'entFormJobTitlePh'
   187→  | 'entFormIndustry'
   188→  | 'entFormIndustryPh'
   189→  | 'entFormCompanySize'
   190→  | 'entFormCompanySizeOpt1'
   191→  | 'entFormCompanySizeOpt2'
   192→  | 'entFormCompanySizeOpt3'
   193→  | 'entFormCompanySizeOpt4'
   194→  | 'entFormCompanySizeOpt5'
   195→  | 'entFormCountry'
   196→  | 'entFormCountryPh'
   197→  | 'entFormWebsite'
   198→  | 'entFormWebsitePh'
   199→  | 'entFormUsersCount'
   200→  | 'entFormUsersCountOpt1'
   201→  | 'entFormUsersCountOpt2'
   202→  | 'entFormUsersCountOpt3'
   203→  | 'entFormUsersCountOpt4'
   204→  | 'entFormUseCase'
   205→  | 'entFormUseCaseOpt1'
   206→  | 'entFormUseCaseOpt2'
   207→  | 'entFormUseCaseOpt3'
   208→  | 'entFormUseCaseOpt4'
   209→  | 'entFormUseCaseOpt5'
   210→  | 'entFormBudget'
   211→  | 'entFormBudgetOpt1'
   212→  | 'entFormBudgetOpt2'
   213→  | 'entFormBudgetOpt3'
   214→  | 'entFormBudgetOpt4'
   215→  | 'entFormBudgetOpt5'
   216→  | 'entFormMessage'
   217→  | 'entFormMessagePh'
   218→  | 'entFormMessageHint'
   219→  | 'entFormSubmit'
   220→  | 'entFormSubmitting'
   221→  | 'entFormSuccess'
   222→  | 'entFormSuccessDesc'
   223→  | 'entFormSuccessCta'
   224→  | 'entFormError'
   225→  | 'entFormRequired'
   226→  | 'planApi'
   227→  | 'planApiDesc'
   228→  | 'planApiBadge'
   229→  | 'planApiCta'
   230→  | 'pricingAnnual'
   231→  | 'pricingAnnualUsd'
   232→  | 'pricingAnnualPriceUsd'
   233→  | 'pricingAnnualGbp'
   234→  | 'pricingAnnualPriceGbp'
   235→  | 'pricingProPriceGbp'
   236→  | 'pricingMonthlyGbp'
   237→  | 'pricingStarterPriceUsd'
   238→  | 'pricingStarterPriceGbp'
   239→  | 'pricingCareerPriceUsd'
   240→  | 'pricingCareerPriceGbp'
   241→  | 'pricingEmployerPriceUsd'
   242→  | 'pricingEmployerPriceGbp'
   243→  | 'pricingCv'
   244→  | 'pricingTemplates'
   245→  | 'pricingPdf'
   246→  | 'pricingWord'
   247→  | 'pricingCoverLetter'
   248→  | 'pricingNoWatermark'
   249→  | 'pricingAtsScore'
   250→  | 'pricingPriority'
   251→  | 'pricingMonthly'
   252→  | 'pricingCurrency'
   253→  | 'pricingProPriceUsd'
   254→  | 'pricingMonthlyUsd'
   255→  | 'pricingStartFree'
   256→  | 'pricingCvLimit2'
   257→  | 'pricingCvLimit10'
   258→  | 'pricingCvUnlimited'
   259→  | 'pricingClLimit1'
   260→  | 'pricingClLimit5'
   261→  | 'pricingClUnlimited'
   262→  | 'pricingTemplate1'
   263→  | 'pricingTemplate3'
   264→  | 'pricingTemplate5'
   265→  | 'pricingWatermark'
   266→  | 'pricingAtsBasic'
   267→  | 'pricingAtsDetailed'
   268→  | 'pricingMobility'
   269→  | 'pricingGlobalJobs'
   270→  | 'pricingCoach'
   271→  | 'pricingPrioritySupport'
   272→  | 'pricingJobPostings'
   273→  | 'pricingRecruiterDashboard'
   274→  | 'pricingCandidateSearch'
   275→  | 'pricingMultiSeats'
   276→  | 'pricingCsvExport'
   277→  | 'pricingApiAccess'
   278→  | 'pricingSso'
   279→  | 'pricingDedicatedSupport'
   280→  | 'pricingSla'
   281→  | 'pricingTeamTraining'
   282→  | 'pricingCustomBilling'
   283→  | 'pricingApiRest'
   284→  | 'pricingApiEndpoints'
   285→  | 'pricingApiUsage'
   286→  | 'pricingApiDocs'
   287→  | 'pricingApiSecure'
   288→  | 'pricingEnterpriseTitle'
   289→  | 'pricingApiTitle'
   290→  | 'pricingCompareTitle'
   291→  | 'loginTitle'
   292→  | 'registerTitle'
   293→  | 'loginEmail'
   294→  | 'loginPassword'
   295→  | 'loginButton'
   296→  | 'registerButton'
   297→  | 'loginNoAccount'
   298→  | 'registerHasAccount'
   299→  | 'loginName'
   300→  | 'loginSuccess'
   301→  | 'registerSuccess'
   302→  | 'loginError'
   303→  | 'registerError'
   304→  | 'profileMenu'
   305→  | 'myAccount'
   306→  | 'mySpace'
   307→  | 'logout'
   308→  | 'remainingCvs'
   309→  | 'remainingCls'
   310→  | 'upgradeToPro'
   311→  | 'pricingFeatureIncluded'
   312→  | 'pricingFeatureExcluded'
   313→  // Paymob / Africa
   314→  | 'paymobLabel'
   315→  | 'paymobDesc'
   316→  | 'paymobProPrice'
   317→  | 'paymobLifetimePrice'
   318→  | 'paymobMonthly'
   319→  | 'paymobOneTime'
   320→  | 'paymobMethods'
   321→  | 'paymobCard'
   322→  | 'paymobWallet'
   323→  | 'paymobAfrica'
   324→  // Personas
   325→  | 'personaStudent'
   326→  | 'personaGraduate'
   327→  | 'personaProfessional'
   328→  | 'personaExecutive'
   329→  | 'personaFreelance'
   330→  | 'personaExpat'
   331→  | 'personaStudentDesc'
   332→  | 'personaGraduateDesc'
   333→  | 'personaProfessionalDesc'
   334→  | 'personaExecutiveDesc'
   335→  | 'personaFreelanceDesc'
   336→  | 'personaExpatDesc'
   337→  | 'personaChoose'
   338→  | 'ctaChooseProfile'
   339→  | 'personaFieldsTitle'
   340→  | 'internshipRequest'
   341→  | 'internshipRequestDesc'
   342→  | 'jobRequest'
   343→  | 'jobRequestDesc'
   344→  | 'applicationType'
   345→  | 'importCvTitle'
   346→  | 'importCvDesc'
   347→  | 'importCvBtn'
   348→  | 'importCvSuccess'
   349→  | 'importCvParsing'
   350→  | 'roadmapTitle'
   351→  | 'ecosystemTitle'
   352→  | 'ecosystemDesc'
   353→  | 'ecosystemCv'
   354→  | 'ecosystemAts'
   355→  | 'ecosystemInterview'
   356→  | 'ecosystemLinkedin'
   357→  | 'ecosystemRecruiter'
   358→  | 'ecosystemCareer'
   359→  | 'ecosystemCoach'
   360→  | 'ecosystemFormation'
   361→  | 'ecosystemFreelance'
   362→  | 'pfStudentField1' | 'pfStudentField1Ph'
   363→  | 'pfStudentField2' | 'pfStudentField2Ph'
   364→  | 'pfStudentField3' | 'pfStudentField3Ph'
   365→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   366→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   367→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   368→  | 'pfProField1' | 'pfProField1Ph'
   369→  | 'pfProField2' | 'pfProField2Ph'
   370→  | 'pfProField3' | 'pfProField3Ph'
   371→  | 'pfExecField1' | 'pfExecField1Ph'
   372→  | 'pfExecField2' | 'pfExecField2Ph'
   373→  | 'pfExecField3' | 'pfExecField3Ph'
   374→  | 'pfExecField4' | 'pfExecField4Ph'
   375→  | 'pfFreeField1' | 'pfFreeField1Ph'
   376→  | 'pfFreeField2' | 'pfFreeField2Ph'
   377→  | 'pfFreeField3' | 'pfFreeField3Ph'
   378→  | 'pfExpatField1' | 'pfExpatField1Ph'
   379→  | 'pfExpatField2' | 'pfExpatField2Ph'
   380→  | 'pfExpatField3' | 'pfExpatField3Ph'
   381→  | 'pfExpatField4' | 'pfExpatField4Ph'
   382→  // CV link in CL form
   383→  | 'clNoCvCreateCta'
   384→  // Auth & subscription gates
   385→  | 'authRequiredTitle'
   386→  | 'authRequiredDesc'
   387→  | 'subscriptionRequiredTitle'
   388→  | 'subscriptionRequiredDesc'
   389→  // Forgot password
   390→  | 'forgotPasswordTitle'
   391→  | 'forgotPasswordDesc'
   392→  | 'forgotPasswordButton'
   393→  | 'forgotPasswordEmail'
   394→  | 'forgotPasswordEmailPh'
   395→  | 'forgotPasswordVerify'
   396→  | 'forgotPasswordVerifyDesc'
   397→  | 'forgotPasswordUserFound'
   398→  | 'forgotPasswordNewPassword'
   399→  | 'forgotPasswordNewPasswordPh'
   400→  | 'forgotPasswordConfirm'
   401→  | 'forgotPasswordSuccess'
   402→  | 'forgotPasswordBackToLogin'
   403→  | 'forgotPasswordNoAccount'
   404→  | 'forgotPasswordNoPlan'
   405→  | 'forgotPasswordError'
   406→  // Reset code verification
   407→  | 'codeSendBtn'
   408→  | 'codeEnterTitle'
   409→  | 'codeEnterDesc'
   410→  | 'codeSentTo'
   411→  | 'codeSentDevNote'
   412→  | 'codeSubscriberOnly'
   413→  | 'codeVerifying'
   414→  | 'codeExpiresIn'
   415→  | 'codeResend'
   416→  | 'codeResent'
   417→  | 'codeChangeEmail'
   418→  | 'codeWrong'
   419→  | 'codeExpired'
   420→  | 'codeNoCode'
   421→  | 'codePasswordMismatch'
   422→  | 'codeSuccessDesc'
   423→  // ATS Analysis
   424→  | 'atsAnalyzeBtn'
   425→  | 'atsAnalyzing'
   426→  | 'atsAnalyzingSubtitle'
   427→  | 'atsOverallScore'
   428→  | 'atsScoreLabel'
   429→  | 'atsCategoryKeywords'
   430→  | 'atsCategoryKeywordsDesc'
   431→  | 'atsCategoryStructure'
   432→  | 'atsCategoryStructureDesc'
   433→  | 'atsCategoryExperience'
   434→  | 'atsCategoryExperienceDesc'
   435→  | 'atsCategorySkills'
   436→  | 'atsCategorySkillsDesc'
   437→  | 'atsCategoryReadability'
   438→  | 'atsCategoryReadabilityDesc'
   439→  | 'atsSuggestions'
   440→  | 'atsSuggestionGood'
   441→  | 'atsReAnalyze'
   442→  | 'atsClose'
   443→  | 'atsPoweredBy'
   444→  // SEO & FAQ
   445→  | 'seoTitle'
   446→  | 'faqTitle'
   447→  | 'faqSubtitle'
   448→  | 'faqQ1'
   449→  | 'faqA1'
   450→  | 'faqQ2'
   451→  | 'faqA2'
   452→  | 'faqQ3'
   453→  | 'faqA3'
   454→  | 'faqQ4'
   455→  | 'faqA4'
   456→  | 'faqQ5'
   457→  | 'faqA5'
   458→  | 'faqQ6'
   459→  | 'faqA6'
   460→  | 'faqQ7'
   461→  | 'faqA7'
   462→  | 'faqQ8'
   463→  | 'faqA8'
   464→  | 'trustTitle'
   465→  | 'trustSubtitle'
   466→  | 'trustStats'
   467→  | 'trustGuarantee'
   468→  // Ecosystem section (landing page)
   469→  | 'ecosystemSectionTitle'
   470→  | 'ecosystemSectionSubtitle'
   471→  // LinkedIn module
   472→  | 'linkedinTitle' | 'linkedinSubtitle'
   473→  | 'linkedinStep1Title' | 'linkedinStep1Desc'
   474→  | 'linkedinStep2Title' | 'linkedinStep2Desc'
   475→  | 'linkedinStep3Title' | 'linkedinStep3Desc'
   476→  | 'linkedinAnalyze' | 'linkedinOptimize' | 'linkedinGenerate'
   477→  // Recruiter module
   478→  | 'recruiterTitle' | 'recruiterSubtitle'
   479→  | 'recruiterStep1Title' | 'recruiterStep1Desc'
   480→  | 'recruiterStep2Title' | 'recruiterStep2Desc'
   481→  | 'recruiterStep3Title' | 'recruiterStep3Desc'
   482→  | 'recruiterMatching' | 'recruiterScoring' | 'recruiterPipeline'
   483→  // Career module
   484→  | 'careerTitle' | 'careerSubtitle'
   485→  | 'careerStep1Title' | 'careerStep1Desc'
   486→  | 'careerStep2Title' | 'careerStep2Desc'
   487→  | 'careerStep3Title' | 'careerStep3Desc'
   488→  | 'careerAssessment' | 'careerGaps' | 'careerRoadmap'
   489→  // Coach module
   490→  | 'coachTitle' | 'coachSubtitle'
   491→  | 'coachStep1Title' | 'coachStep1Desc'
   492→  | 'coachStep2Title' | 'coachStep2Desc'
   493→  | 'coachStep3Title' | 'coachStep3Desc'
   494→  | 'coachGoals' | 'coachSession' | 'coachTracking'
   495→  // Formation module
   496→  | 'formationTitle' | 'formationSubtitle'
   497→  | 'formationStep1Title' | 'formationStep1Desc'
   498→  | 'formationStep2Title' | 'formationStep2Desc'
   499→  | 'formationStep3Title' | 'formationStep3Desc'
   500→  | 'formationCatalog' | 'formationEnroll' | 'formationCertify'
   501→  // Freelance module
   502→  | 'freelanceTitle' | 'freelanceSubtitle'
   503→  | 'freelanceStep1Title' | 'freelanceStep1Desc'
   504→  | 'freelanceStep2Title' | 'freelanceStep2Desc'
   505→  | 'freelanceStep3Title' | 'freelanceStep3Desc'
   506→  | 'freelanceBrowse' | 'freelanceApply' | 'freelanceDeliver'
   507→  // Landing page sections for new modules
   508→  | 'landingLinkedinTitle' | 'landingLinkedinDesc'
   509→  | 'landingRecruiterTitle' | 'landingRecruiterDesc'
   510→  | 'landingCareerTitle' | 'landingCareerDesc'
   511→  | 'landingCoachTitle' | 'landingCoachDesc'
   512→  | 'landingFormationTitle' | 'landingFormationDesc'
   513→  | 'landingFreelanceTitle' | 'landingFreelanceDesc'
   514→  // Chatbot modes
   515→  | 'chatbotModeAdvisor' | 'chatbotModeSupport' | 'chatbotModeProducts'
   516→  | 'chatbotAdvisorTitle' | 'chatbotSupportTitle' | 'chatbotProductsTitle'
   517→
   518→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   519→  fr: {
   520→    siteTitle: 'HireNova',
   521→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   522→    siteDescription:
   523→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   524→    cta: 'Créer mon CV maintenant',
   525→    step1Title: 'Informations personnelles',
   526→    step2Title: 'Projet professionnel',
   527→    step3Title: 'Expérience & Formation',
   528→    step4Title: 'Compétences & Résumé',
   529→    fullName: 'Nom complet',
   530→    email: 'Adresse e-mail',
   531→    phone: 'Téléphone',
   532→    phoneCountry: 'Pays',
   533→    phoneCountryPlaceholder: 'Choisir le pays...',
   534→    phoneNumber: 'Numéro de téléphone',
   535→    address: 'Adresse complète',
   536→    location: 'Ville / Pays',
   537→    linkedin: 'LinkedIn (optionnel)',
   538→    website: 'Site web (optionnel)',
   539→    photo: 'Photo de profil',
   540→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   541→    photoRemove: 'Supprimer',
   542→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   543→    targetJob: 'Poste visé',
   544→    industry: 'Secteur d\'activité',
   545→    experience: 'Expérience professionnelle',
   546→    experiencePlaceholder:
   547→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   548→    education: 'Formation',
   549→    educationPlaceholder:
   550→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   551→    skills: 'Compétences',
   552→    skillsPlaceholder:
   553→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   554→    languages: 'Langues parlées',
   555→    languagesPlaceholder:
   556→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   557→    summary: 'Résumé professionnel (optionnel)',
   558→    summaryPlaceholder:
   559→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   560→    next: 'Suivant',
   561→    previous: 'Précédent',
   562→    generate: 'Générer mon CV avec l\'IA',
   563→    generating: 'L\'IA rédige votre CV...',
   564→    generatingSubtitle:
   565→      'Analyse de vos informations et création du contenu optimisé',
   566→    downloadPdf: 'Télécharger en PDF',
   567→    downloadWord: 'Télécharger en Word',
   568→    downloadFormat: 'Format de téléchargement',
   569→    startOver: 'Créer un autre CV',
   570→    previewTitle: 'Votre CV est prêt !',
   571→    feature1Title: 'IA Avancée',
   572→    feature1Desc:
   573→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   574→    feature2Title: 'Multilingue',
   575→    feature2Desc:
   576→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   577→    feature3Title: 'Optimisé ATS',
   578→    feature3Desc:
   579→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   580→    feature4Title: '3 Templates',
   581→    feature4Desc:
   582→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   583→    templateModern: 'Moderne',
   584→    templateClassic: 'Classique',
   585→    templateCreative: 'Créatif',
   586→    templateLabel: 'Modèle',
   587→    languageLabel: 'Langue du CV',
   588→    dateOfBirth: 'Date de naissance',
   589→    birthPlace: 'Lieu de naissance',
   590→    birthCountry: 'Pays de naissance',
   591→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   592→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   593→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   594→    personalInfo: 'Informations de naissance',
   595→    required: 'Ce champ est requis',
   596→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   597→    footerText: 'Tous droits réservés',
   598→    footerMadeWith: 'Propulsé par',
   599→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   600→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   601→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   602→    photoPosition: 'Position de la photo',
   603→    photoPositionLeft: 'Gauche',
   604→    photoPositionCenter: 'Centre',
   605→    photoPositionRight: 'Droite',
   606→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   607→    // Cover letter
   608→    clTitle: 'Lettre de Motivation',
   609→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   610→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   611→    clCta: 'Créer ma lettre de motivation',
   612→    clBackToCv: 'Retour au CV',
   613→    clCompanyName: 'Nom de l\'entreprise',
   614→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   615→    clHiringManager: 'Nom du recruteur (optionnel)',
   616→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   617→    clJobTitle: 'Intitulé du poste',
   618→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   619→    clJobReference: 'Référence de l\'offre (optionnel)',
   620→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   621→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   622→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   623→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   624→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   625→    clTone: 'Ton de la lettre',
   626→    clToneFormal: 'Formel',
   627→    clToneSemiFormal: 'Semi-formel',
   628→    clToneDynamic: 'Dynamique',
   629→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   630→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   631→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   632→    clGenerating: "L'IA rédige votre lettre de motivation...",
   633→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   634→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   635→    clDownloadPdf: 'Télécharger en PDF',
   636→    clDownloadWord: 'Télécharger en Word',
   637→    clStartOver: 'Créer une autre lettre',
   638→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   639→    clStep1: 'Vos informations',
   640→    clStep2: 'Le poste visé',
   641→    clFeatureTitle: 'Lettre de Motivation IA',
   642→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   643→    clReadyTitle: 'Prêt à créer votre lettre ?',
   644→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   645→    clAddress: 'Adresse physique (optionnel)',
   646→    clCountry: 'Pays',
   647→    clCountryPlaceholder: 'Choisir le pays...',
   648→    clLinkedToCv: 'CV lié détecté',
   649→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   650→    clNoCvLinked: 'Aucun CV lié',
   651→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   652→    // Simultaneous generation
   653→    tabCv: 'CV',
   654→    tabCoverLetter: 'Lettre de motivation',
   655→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   656→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   657→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   658→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   659→    hiringManagerForCl: 'Recruteur (optionnel)',
   660→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   661→    clToneForCl: 'Ton de la lettre de motivation',
   662→    step2TitleNew: 'Projet professionnel & Lettre',
   663→    generatingCv: 'Rédaction du CV...',
   664→    generatingCl: 'Rédaction de la lettre de motivation...',
   665→    generatingClDone: 'Lettre de motivation générée !',
   666→    generatingCvDone: 'CV généré !',
   667→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   668→    // Pricing & Auth
   669→    pricingTitle: 'Tarifs simples et transparents',
   670→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   671→    planFree: 'Gratuit',
   672→    planFreePrice: '0€',
   673→    planFreeDesc: 'Pour découvrir notre outil',
   674→    planPro: 'Pro',
   675→    planProPrice: '19€',
   676→    planProDesc: "Pour les chercheurs d'emploi actifs",
   677→    planProPopular: 'Le plus populaire',
   678→    planAnnual: 'Annuel',
   679→    planAnnualPrice: '70€',
   680→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   681→    planAnnualBest: 'Meilleur rapport qualité-prix',
   682→    planStarter: 'Starter',
   683→    planStarterPrice: '9€',
   684→    planStarterDesc: 'Étudiants & jeunes diplômés',
   685→    planStarterBadge: 'Nouveau',
   686→    planCareer: 'Career+',
   687→    planCareerPrice: '39€',
   688→    planCareerDesc: 'Cadres & carrière avancée',
   689→    planCareerBadge: 'Premium',
   690→    planEmployer: 'Employeur',
   691→    planEmployerPrice: '49€',
   692→    planEmployerDesc: 'Recruteurs & entreprises',
