     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'pricingAnnual'
   159→  | 'pricingAnnualUsd'
   160→  | 'pricingAnnualPriceUsd'
   161→  | 'pricingAnnualGbp'
   162→  | 'pricingAnnualPriceGbp'
   163→  | 'pricingProPriceGbp'
   164→  | 'pricingMonthlyGbp'
   165→  | 'pricingCv'
   166→  | 'pricingTemplates'
   167→  | 'pricingPdf'
   168→  | 'pricingWord'
   169→  | 'pricingCoverLetter'
   170→  | 'pricingNoWatermark'
   171→  | 'pricingAtsScore'
   172→  | 'pricingPriority'
   173→  | 'pricingMonthly'
   174→  | 'pricingCurrency'
   175→  | 'pricingProPriceUsd'
   176→  | 'pricingMonthlyUsd'
   177→  | 'pricingStartFree'
   178→  | 'loginTitle'
   179→  | 'registerTitle'
   180→  | 'loginEmail'
   181→  | 'loginPassword'
   182→  | 'loginButton'
   183→  | 'registerButton'
   184→  | 'loginNoAccount'
   185→  | 'registerHasAccount'
   186→  | 'loginName'
   187→  | 'loginSuccess'
   188→  | 'registerSuccess'
   189→  | 'loginError'
   190→  | 'registerError'
   191→  | 'profileMenu'
   192→  | 'myAccount'
   193→  | 'logout'
   194→  | 'remainingCvs'
   195→  | 'remainingCls'
   196→  | 'upgradeToPro'
   197→  | 'pricingFeatureIncluded'
   198→  | 'pricingFeatureExcluded'
   199→  // Paymob / Africa
   200→  | 'paymobLabel'
   201→  | 'paymobDesc'
   202→  | 'paymobProPrice'
   203→  | 'paymobLifetimePrice'
   204→  | 'paymobMonthly'
   205→  | 'paymobOneTime'
   206→  | 'paymobMethods'
   207→  | 'paymobCard'
   208→  | 'paymobWallet'
   209→  | 'paymobAfrica'
   210→  // Personas
   211→  | 'personaStudent'
   212→  | 'personaGraduate'
   213→  | 'personaProfessional'
   214→  | 'personaExecutive'
   215→  | 'personaFreelance'
   216→  | 'personaExpat'
   217→  | 'personaStudentDesc'
   218→  | 'personaGraduateDesc'
   219→  | 'personaProfessionalDesc'
   220→  | 'personaExecutiveDesc'
   221→  | 'personaFreelanceDesc'
   222→  | 'personaExpatDesc'
   223→  | 'personaChoose'
   224→  | 'ctaChooseProfile'
   225→  | 'personaFieldsTitle'
   226→  | 'internshipRequest'
   227→  | 'internshipRequestDesc'
   228→  | 'jobRequest'
   229→  | 'jobRequestDesc'
   230→  | 'applicationType'
   231→  | 'importCvTitle'
   232→  | 'importCvDesc'
   233→  | 'importCvBtn'
   234→  | 'importCvSuccess'
   235→  | 'importCvParsing'
   236→  | 'roadmapTitle'
   237→  | 'ecosystemTitle'
   238→  | 'ecosystemDesc'
   239→  | 'ecosystemCv'
   240→  | 'ecosystemAts'
   241→  | 'ecosystemInterview'
   242→  | 'ecosystemLinkedin'
   243→  | 'ecosystemRecruiter'
   244→  | 'ecosystemCareer'
   245→  | 'ecosystemCoach'
   246→  | 'ecosystemFormation'
   247→  | 'ecosystemFreelance'
   248→  | 'pfStudentField1' | 'pfStudentField1Ph'
   249→  | 'pfStudentField2' | 'pfStudentField2Ph'
   250→  | 'pfStudentField3' | 'pfStudentField3Ph'
   251→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   252→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   253→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   254→  | 'pfProField1' | 'pfProField1Ph'
   255→  | 'pfProField2' | 'pfProField2Ph'
   256→  | 'pfProField3' | 'pfProField3Ph'
   257→  | 'pfExecField1' | 'pfExecField1Ph'
   258→  | 'pfExecField2' | 'pfExecField2Ph'
   259→  | 'pfExecField3' | 'pfExecField3Ph'
   260→  | 'pfExecField4' | 'pfExecField4Ph'
   261→  | 'pfFreeField1' | 'pfFreeField1Ph'
   262→  | 'pfFreeField2' | 'pfFreeField2Ph'
   263→  | 'pfFreeField3' | 'pfFreeField3Ph'
   264→  | 'pfExpatField1' | 'pfExpatField1Ph'
   265→  | 'pfExpatField2' | 'pfExpatField2Ph'
   266→  | 'pfExpatField3' | 'pfExpatField3Ph'
   267→  | 'pfExpatField4' | 'pfExpatField4Ph'
   268→  // CV link in CL form
   269→  | 'clNoCvCreateCta'
   270→  // Auth & subscription gates
   271→  | 'authRequiredTitle'
   272→  | 'authRequiredDesc'
   273→  | 'subscriptionRequiredTitle'
   274→  | 'subscriptionRequiredDesc'
   275→  // Forgot password
   276→  | 'forgotPasswordTitle'
   277→  | 'forgotPasswordDesc'
   278→  | 'forgotPasswordButton'
   279→  | 'forgotPasswordEmail'
   280→  | 'forgotPasswordEmailPh'
   281→  | 'forgotPasswordVerify'
   282→  | 'forgotPasswordVerifyDesc'
   283→  | 'forgotPasswordUserFound'
   284→  | 'forgotPasswordNewPassword'
   285→  | 'forgotPasswordNewPasswordPh'
   286→  | 'forgotPasswordConfirm'
   287→  | 'forgotPasswordSuccess'
   288→  | 'forgotPasswordBackToLogin'
   289→  | 'forgotPasswordNoAccount'
   290→  | 'forgotPasswordNoPlan'
   291→  | 'forgotPasswordError'
   292→  // Reset code verification
   293→  | 'codeSendBtn'
   294→  | 'codeEnterTitle'
   295→  | 'codeEnterDesc'
   296→  | 'codeSentTo'
   297→  | 'codeSentDevNote'
   298→  | 'codeSubscriberOnly'
   299→  | 'codeVerifying'
   300→  | 'codeExpiresIn'
   301→  | 'codeResend'
   302→  | 'codeResent'
   303→  | 'codeChangeEmail'
   304→  | 'codeWrong'
   305→  | 'codeExpired'
   306→  | 'codeNoCode'
   307→  | 'codePasswordMismatch'
   308→  | 'codeSuccessDesc'
   309→
   310→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   311→  fr: {
   312→    siteTitle: 'HireNova',
   313→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   314→    siteDescription:
   315→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   316→    cta: 'Créer mon CV maintenant',
   317→    step1Title: 'Informations personnelles',
   318→    step2Title: 'Projet professionnel',
   319→    step3Title: 'Expérience & Formation',
   320→    step4Title: 'Compétences & Résumé',
   321→    fullName: 'Nom complet',
   322→    email: 'Adresse e-mail',
   323→    phone: 'Téléphone',
   324→    phoneCountry: 'Pays',
   325→    phoneCountryPlaceholder: 'Choisir le pays...',
   326→    phoneNumber: 'Numéro de téléphone',
   327→    address: 'Adresse complète',
   328→    location: 'Ville / Pays',
   329→    linkedin: 'LinkedIn (optionnel)',
   330→    website: 'Site web (optionnel)',
   331→    photo: 'Photo de profil',
   332→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   333→    photoRemove: 'Supprimer',
   334→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   335→    targetJob: 'Poste visé',
   336→    industry: 'Secteur d\'activité',
   337→    experience: 'Expérience professionnelle',
   338→    experiencePlaceholder:
   339→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   340→    education: 'Formation',
   341→    educationPlaceholder:
   342→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   343→    skills: 'Compétences',
   344→    skillsPlaceholder:
   345→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   346→    languages: 'Langues parlées',
   347→    languagesPlaceholder:
   348→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   349→    summary: 'Résumé professionnel (optionnel)',
   350→    summaryPlaceholder:
   351→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   352→    next: 'Suivant',
   353→    previous: 'Précédent',
   354→    generate: 'Générer mon CV avec l\'IA',
   355→    generating: 'L\'IA rédige votre CV...',
   356→    generatingSubtitle:
   357→      'Analyse de vos informations et création du contenu optimisé',
   358→    downloadPdf: 'Télécharger en PDF',
   359→    downloadWord: 'Télécharger en Word',
   360→    downloadFormat: 'Format de téléchargement',
   361→    startOver: 'Créer un autre CV',
   362→    previewTitle: 'Votre CV est prêt !',
   363→    feature1Title: 'IA Avancée',
   364→    feature1Desc:
   365→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   366→    feature2Title: 'Multilingue',
   367→    feature2Desc:
   368→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   369→    feature3Title: 'Optimisé ATS',
   370→    feature3Desc:
   371→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   372→    feature4Title: '3 Templates',
   373→    feature4Desc:
   374→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   375→    templateModern: 'Moderne',
   376→    templateClassic: 'Classique',
   377→    templateCreative: 'Créatif',
   378→    templateLabel: 'Modèle',
   379→    languageLabel: 'Langue du CV',
   380→    dateOfBirth: 'Date de naissance',
   381→    birthPlace: 'Lieu de naissance',
   382→    birthCountry: 'Pays de naissance',
   383→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   384→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   385→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   386→    personalInfo: 'Informations de naissance',
   387→    required: 'Ce champ est requis',
   388→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   389→    footerText: 'Tous droits réservés',
   390→    footerMadeWith: 'Propulsé par',
   391→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   392→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   393→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   394→    photoPosition: 'Position de la photo',
   395→    photoPositionLeft: 'Gauche',
   396→    photoPositionCenter: 'Centre',
   397→    photoPositionRight: 'Droite',
   398→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   399→    // Cover letter
   400→    clTitle: 'Lettre de Motivation',
   401→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   402→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   403→    clCta: 'Créer ma lettre de motivation',
   404→    clBackToCv: 'Retour au CV',
   405→    clCompanyName: 'Nom de l\'entreprise',
   406→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   407→    clHiringManager: 'Nom du recruteur (optionnel)',
   408→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   409→    clJobTitle: 'Intitulé du poste',
   410→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   411→    clJobReference: 'Référence de l\'offre (optionnel)',
   412→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   413→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   414→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   415→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   416→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   417→    clTone: 'Ton de la lettre',
   418→    clToneFormal: 'Formel',
   419→    clToneSemiFormal: 'Semi-formel',
   420→    clToneDynamic: 'Dynamique',
   421→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   422→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   423→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   424→    clGenerating: "L'IA rédige votre lettre de motivation...",
   425→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   426→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   427→    clDownloadPdf: 'Télécharger en PDF',
   428→    clDownloadWord: 'Télécharger en Word',
   429→    clStartOver: 'Créer une autre lettre',
   430→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   431→    clStep1: 'Vos informations',
   432→    clStep2: 'Le poste visé',
   433→    clFeatureTitle: 'Lettre de Motivation IA',
   434→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   435→    clReadyTitle: 'Prêt à créer votre lettre ?',
   436→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   437→    clAddress: 'Adresse physique (optionnel)',
   438→    clCountry: 'Pays',
   439→    clCountryPlaceholder: 'Choisir le pays...',
   440→    clLinkedToCv: 'CV lié détecté',
   441→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   442→    clNoCvLinked: 'Aucun CV lié',
   443→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   444→    // Simultaneous generation
   445→    tabCv: 'CV',
   446→    tabCoverLetter: 'Lettre de motivation',
   447→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   448→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   449→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   450→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   451→    hiringManagerForCl: 'Recruteur (optionnel)',
   452→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   453→    clToneForCl: 'Ton de la lettre de motivation',
   454→    step2TitleNew: 'Projet professionnel & Lettre',
   455→    generatingCv: 'Rédaction du CV...',
   456→    generatingCl: 'Rédaction de la lettre de motivation...',
   457→    generatingClDone: 'Lettre de motivation générée !',
   458→    generatingCvDone: 'CV généré !',
   459→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   460→    // Pricing & Auth
   461→    pricingTitle: 'Tarifs simples et transparents',
   462→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   463→    planFree: 'Gratuit',
   464→    planFreePrice: '0€',
   465→    planFreeDesc: 'Pour découvrir notre outil',
   466→    planPro: 'Pro',
   467→    planProPrice: '6,99€',
   468→    planProDesc: "Pour les chercheurs d'emploi actifs",
   469→    planProPopular: 'Le plus populaire',
   470→    planAnnual: 'Annuel',
   471→    planAnnualPrice: '70€',
   472→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   473→    planAnnualBest: 'Meilleur rapport qualité-prix',
   474→    pricingAnnual: '/an',
   475→    pricingAnnualUsd: '/year',
   476→    pricingAnnualPriceUsd: '$79',
   477→    pricingAnnualGbp: '/an',
   478→    pricingAnnualPriceGbp: '£59',
   479→    pricingProPriceGbp: '£5.99',
   480→    pricingMonthlyGbp: '/month',
   481→    pricingCv: 'Générations de CV',
   482→    pricingTemplates: 'Templates premium',
   483→    pricingPdf: 'Téléchargement PDF',
   484→    pricingWord: 'Téléchargement Word',
   485→    pricingCoverLetter: 'Lettre de motivation IA',
   486→    pricingNoWatermark: 'Sans watermark',
   487→    pricingAtsScore: 'Score ATS détaillé',
   488→    pricingPriority: 'Génération prioritaire',
   489→    pricingMonthly: '/mois',
   490→    pricingCurrency: 'Devise',
   491→    pricingProPriceUsd: '$7.99',
   492→    pricingMonthlyUsd: '/month',
   493→    pricingStartFree: 'Commencer gratuitement',
   494→    loginTitle: 'Connexion',
   495→    registerTitle: 'Créer un compte',
   496→    loginEmail: 'Adresse e-mail',
   497→    loginPassword: 'Mot de passe',
   498→    loginButton: 'Se connecter',
   499→    registerButton: "Créer mon compte",
   500→    loginNoAccount: 'Pas encore de compte ?',
   501→    registerHasAccount: 'Déjà un compte ?',
   502→    loginName: 'Nom complet',
   503→    loginSuccess: 'Connexion réussie !',
   504→    registerSuccess: 'Compte créé avec succès !',
   505→    loginError: 'Email ou mot de passe incorrect',
   506→    registerError: 'Cet email est déjà utilisé',
   507→    profileMenu: 'Mon compte',
   508→    myAccount: 'Mon compte',
   509→    logout: 'Se déconnecter',
   510→    remainingCvs: 'CVs restants ce mois',
   511→    remainingCls: 'Lettres restantes ce mois',
   512→    upgradeToPro: 'Passer à Pro',
   513→    pricingFeatureIncluded: '✓',
   514→    pricingFeatureExcluded: '✕',
   515→    paymobLabel: 'Payer avec Floos / Paymob',
   516→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   517→    paymobProPrice: '70 MAD',
   518→    paymobLifetimePrice: '300 MAD',
   519→    paymobMonthly: '/mois',
   520→    paymobOneTime: 'une seule fois',
   521→    paymobMethods: 'Méthodes de paiement',
   522→    paymobCard: 'Carte CMI, Visa, Mastercard',
   523→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   524→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   525→    // Personas
   526→    personaStudent: 'Étudiant',
   527→    personaGraduate: 'Diplômé récent',
   528→    personaProfessional: 'Professionnel',
   529→    personaExecutive: 'Cadre dirigeant',
   530→    personaFreelance: 'Freelance',
   531→    personaExpat: 'Expatrié',
   532→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   533→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   534→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   535→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   536→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   537→    personaExpatDesc: 'Professionnel international en mobilité',
   538→    personaChoose: 'Choisir ce profil',
   539→    ctaChooseProfile: 'Créer mon CV',
   540→    personaFieldsTitle: 'Informations spécifiques au profil',
   541→    internshipRequest: 'Demande de stage',
   542→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   543→    jobRequest: "Demande d'emploi",
   544→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   545→    applicationType: "Type de candidature",
   546→    importCvTitle: 'Importez votre CV existant',
   547→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   548→    importCvBtn: 'Importer mon CV',
   549→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   550→    importCvParsing: 'Analyse de votre CV en cours...',
   551→    roadmapTitle: 'Feuille de route',
   552→    ecosystemTitle: 'L\'Écosystème HireNova',
   553→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   554→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   555→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   556→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   557→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   558→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   559→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   560→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   561→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   562→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   563→    pfStudentField1: 'Établissement',
   564→    pfStudentField1Ph: 'Ex: Université Hassan II',
   565→    pfStudentField2: 'Filière / Spécialité',
   566→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
   567→    pfStudentField3: "Année d\'étude",
   568→    pfStudentField3Ph: 'Ex: 3ème année Licence',
   569→    pfGraduateField1: 'Diplôme obtenu',
   570→    pfGraduateField1Ph: 'Ex: Master en Informatique',
   571→    pfGraduateField2: 'École / Université',
   572→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
   573→    pfGraduateField3: "Année d\'obtention",
   574→    pfGraduateField3Ph: 'Ex: 2025',
   575→    pfProField1: "Nombre d\'années d\'expérience",
   576→    pfProField1Ph: 'Ex: 5 ans',
   577→    pfProField2: 'Secteur actuel',
   578→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
   579→    pfProField3: 'Niveau de responsabilité',
   580→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
   581→    pfExecField1: 'Fonction actuelle',
   582→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
   583→    pfExecField2: 'Nombre de collaborateurs dirigés',
   584→    pfExecField2Ph: 'Ex: 50 personnes',
   585→    pfExecField3: 'Résultats clés',
   586→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
   587→    pfExecField4: 'Certifications',
   588→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   589→    pfFreeField1: 'Types de missions',
   590→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
   591→    pfFreeField2: 'Plateformes utilisées',
   592→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   593→    pfFreeField3: 'Tarif journalier (optionnel)',
   594→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
   595→    pfExpatField1: "Pays d\'origine",
   596→    pfExpatField1Ph: 'Ex: Maroc',
   597→    pfExpatField2: 'Pays de destination',
   598→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   599→    pfExpatField3: 'Statut visa / permis',
   600→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
   601→    pfExpatField4: 'Langues parlées',
   602→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
   603→    clNoCvCreateCta: "Créer mon CV d\'abord",
   604→    authRequiredTitle: 'Créer un compte pour continuer',
   605→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
   606→    subscriptionRequiredTitle: 'Abonnement requis',
   607→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
   608→    forgotPasswordTitle: 'Mot de passe oublié ?',
   609→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
   610→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
   611→    forgotPasswordEmail: 'Adresse e-mail',
   612→    forgotPasswordEmailPh: 'votre@email.com',
   613→    forgotPasswordVerify: 'Vérifier mon compte',
   614→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
   615→    forgotPasswordUserFound: 'Compte abonné trouvé',
   616→    forgotPasswordNewPassword: 'Nouveau mot de passe',
   617→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
   618→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
   619→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
   620→    forgotPasswordBackToLogin: 'Retour à la connexion',
   621→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
   622→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
   623→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
   624→    codeSendBtn: 'Envoyer le code de vérification',
   625→    codeEnterTitle: 'Saisissez le code',
