     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planLifetime'
   155→  | 'planLifetimePrice'
   156→  | 'planLifetimeDesc'
   157→  | 'planLifetimeBest'
   158→  | 'pricingCv'
   159→  | 'pricingTemplates'
   160→  | 'pricingPdf'
   161→  | 'pricingWord'
   162→  | 'pricingCoverLetter'
   163→  | 'pricingNoWatermark'
   164→  | 'pricingAtsScore'
   165→  | 'pricingPriority'
   166→  | 'pricingMonthly'
   167→  | 'pricingOneTime'
   168→  | 'pricingCurrency'
   169→  | 'pricingProPriceUsd'
   170→  | 'pricingLifetimePriceUsd'
   171→  | 'pricingMonthlyUsd'
   172→  | 'pricingOneTimeUsd'
   173→  | 'pricingStartFree'
   174→  | 'loginTitle'
   175→  | 'registerTitle'
   176→  | 'loginEmail'
   177→  | 'loginPassword'
   178→  | 'loginButton'
   179→  | 'registerButton'
   180→  | 'loginNoAccount'
   181→  | 'registerHasAccount'
   182→  | 'loginName'
   183→  | 'loginSuccess'
   184→  | 'registerSuccess'
   185→  | 'loginError'
   186→  | 'registerError'
   187→  | 'profileMenu'
   188→  | 'myAccount'
   189→  | 'logout'
   190→  | 'remainingCvs'
   191→  | 'remainingCls'
   192→  | 'upgradeToPro'
   193→  | 'pricingFeatureIncluded'
   194→  | 'pricingFeatureExcluded'
   195→  // Paymob / Africa
   196→  | 'paymobLabel'
   197→  | 'paymobDesc'
   198→  | 'paymobProPrice'
   199→  | 'paymobLifetimePrice'
   200→  | 'paymobMonthly'
   201→  | 'paymobOneTime'
   202→  | 'paymobMethods'
   203→  | 'paymobCard'
   204→  | 'paymobWallet'
   205→  | 'paymobAfrica'
   206→  // Personas
   207→  | 'personaStudent'
   208→  | 'personaGraduate'
   209→  | 'personaProfessional'
   210→  | 'personaExecutive'
   211→  | 'personaFreelance'
   212→  | 'personaExpat'
   213→  | 'personaStudentDesc'
   214→  | 'personaGraduateDesc'
   215→  | 'personaProfessionalDesc'
   216→  | 'personaExecutiveDesc'
   217→  | 'personaFreelanceDesc'
   218→  | 'personaExpatDesc'
   219→  | 'personaChoose'
   220→  | 'ctaChooseProfile'
   221→  | 'personaFieldsTitle'
   222→  | 'internshipRequest'
   223→  | 'internshipRequestDesc'
   224→  | 'jobRequest'
   225→  | 'jobRequestDesc'
   226→  | 'applicationType'
   227→  | 'importCvTitle'
   228→  | 'importCvDesc'
   229→  | 'importCvBtn'
   230→  | 'importCvSuccess'
   231→  | 'importCvParsing'
   232→  | 'roadmapTitle'
   233→  | 'ecosystemTitle'
   234→  | 'ecosystemDesc'
   235→  | 'ecosystemCv'
   236→  | 'ecosystemAts'
   237→  | 'ecosystemInterview'
   238→  | 'ecosystemLinkedin'
   239→  | 'ecosystemRecruiter'
   240→  | 'ecosystemCareer'
   241→  | 'ecosystemCoach'
   242→  | 'ecosystemFormation'
   243→  | 'ecosystemFreelance'
   244→  | 'pfStudentField1' | 'pfStudentField1Ph'
   245→  | 'pfStudentField2' | 'pfStudentField2Ph'
   246→  | 'pfStudentField3' | 'pfStudentField3Ph'
   247→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   248→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   249→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   250→  | 'pfProField1' | 'pfProField1Ph'
   251→  | 'pfProField2' | 'pfProField2Ph'
   252→  | 'pfProField3' | 'pfProField3Ph'
   253→  | 'pfExecField1' | 'pfExecField1Ph'
   254→  | 'pfExecField2' | 'pfExecField2Ph'
   255→  | 'pfExecField3' | 'pfExecField3Ph'
   256→  | 'pfExecField4' | 'pfExecField4Ph'
   257→  | 'pfFreeField1' | 'pfFreeField1Ph'
   258→  | 'pfFreeField2' | 'pfFreeField2Ph'
   259→  | 'pfFreeField3' | 'pfFreeField3Ph'
   260→  | 'pfExpatField1' | 'pfExpatField1Ph'
   261→  | 'pfExpatField2' | 'pfExpatField2Ph'
   262→  | 'pfExpatField3' | 'pfExpatField3Ph'
   263→  | 'pfExpatField4' | 'pfExpatField4Ph'
   264→  // CV link in CL form
   265→  | 'clNoCvCreateCta'
   266→
   267→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   268→  fr: {
   269→    siteTitle: 'HireNova',
   270→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   271→    siteDescription:
   272→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   273→    cta: 'Créer mon CV maintenant',
   274→    step1Title: 'Informations personnelles',
   275→    step2Title: 'Projet professionnel',
   276→    step3Title: 'Expérience & Formation',
   277→    step4Title: 'Compétences & Résumé',
   278→    fullName: 'Nom complet',
   279→    email: 'Adresse e-mail',
   280→    phone: 'Téléphone',
   281→    phoneCountry: 'Pays',
   282→    phoneCountryPlaceholder: 'Choisir le pays...',
   283→    phoneNumber: 'Numéro de téléphone',
   284→    address: 'Adresse complète',
   285→    location: 'Ville / Pays',
   286→    linkedin: 'LinkedIn (optionnel)',
   287→    website: 'Site web (optionnel)',
   288→    photo: 'Photo de profil',
   289→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   290→    photoRemove: 'Supprimer',
   291→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   292→    targetJob: 'Poste visé',
   293→    industry: 'Secteur d\'activité',
   294→    experience: 'Expérience professionnelle',
   295→    experiencePlaceholder:
   296→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   297→    education: 'Formation',
   298→    educationPlaceholder:
   299→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   300→    skills: 'Compétences',
   301→    skillsPlaceholder:
   302→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   303→    languages: 'Langues parlées',
   304→    languagesPlaceholder:
   305→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   306→    summary: 'Résumé professionnel (optionnel)',
   307→    summaryPlaceholder:
   308→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   309→    next: 'Suivant',
   310→    previous: 'Précédent',
   311→    generate: 'Générer mon CV avec l\'IA',
   312→    generating: 'L\'IA rédige votre CV...',
   313→    generatingSubtitle:
   314→      'Analyse de vos informations et création du contenu optimisé',
   315→    downloadPdf: 'Télécharger en PDF',
   316→    downloadWord: 'Télécharger en Word',
   317→    downloadFormat: 'Format de téléchargement',
   318→    startOver: 'Créer un autre CV',
   319→    previewTitle: 'Votre CV est prêt !',
   320→    feature1Title: 'IA Avancée',
   321→    feature1Desc:
   322→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   323→    feature2Title: 'Multilingue',
   324→    feature2Desc:
   325→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   326→    feature3Title: 'Optimisé ATS',
   327→    feature3Desc:
   328→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   329→    feature4Title: '3 Templates',
   330→    feature4Desc:
   331→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   332→    templateModern: 'Moderne',
   333→    templateClassic: 'Classique',
   334→    templateCreative: 'Créatif',
   335→    templateLabel: 'Modèle',
   336→    languageLabel: 'Langue du CV',
   337→    dateOfBirth: 'Date de naissance',
   338→    birthPlace: 'Lieu de naissance',
   339→    birthCountry: 'Pays de naissance',
   340→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   341→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   342→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   343→    personalInfo: 'Informations de naissance',
   344→    required: 'Ce champ est requis',
   345→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   346→    footerText: 'Tous droits réservés',
   347→    footerMadeWith: 'Propulsé par',
   348→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   349→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   350→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   351→    photoPosition: 'Position de la photo',
   352→    photoPositionLeft: 'Gauche',
   353→    photoPositionCenter: 'Centre',
   354→    photoPositionRight: 'Droite',
   355→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   356→    // Cover letter
   357→    clTitle: 'Lettre de Motivation',
   358→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   359→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   360→    clCta: 'Créer ma lettre de motivation',
   361→    clBackToCv: 'Retour au CV',
   362→    clCompanyName: 'Nom de l\'entreprise',
   363→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   364→    clHiringManager: 'Nom du recruteur (optionnel)',
   365→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   366→    clJobTitle: 'Intitulé du poste',
   367→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   368→    clJobReference: 'Référence de l\'offre (optionnel)',
   369→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   370→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   371→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   372→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   373→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   374→    clTone: 'Ton de la lettre',
   375→    clToneFormal: 'Formel',
   376→    clToneSemiFormal: 'Semi-formel',
   377→    clToneDynamic: 'Dynamique',
   378→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   379→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   380→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   381→    clGenerating: "L'IA rédige votre lettre de motivation...",
   382→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   383→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   384→    clDownloadPdf: 'Télécharger en PDF',
   385→    clDownloadWord: 'Télécharger en Word',
   386→    clStartOver: 'Créer une autre lettre',
   387→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   388→    clStep1: 'Vos informations',
   389→    clStep2: 'Le poste visé',
   390→    clFeatureTitle: 'Lettre de Motivation IA',
   391→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   392→    clReadyTitle: 'Prêt à créer votre lettre ?',
   393→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   394→    clAddress: 'Adresse physique (optionnel)',
   395→    clCountry: 'Pays',
   396→    clCountryPlaceholder: 'Choisir le pays...',
   397→    clLinkedToCv: 'CV lié détecté',
   398→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   399→    clNoCvLinked: 'Aucun CV lié',
   400→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   401→    // Simultaneous generation
   402→    tabCv: 'CV',
   403→    tabCoverLetter: 'Lettre de motivation',
   404→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   405→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   406→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   407→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   408→    hiringManagerForCl: 'Recruteur (optionnel)',
   409→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   410→    clToneForCl: 'Ton de la lettre de motivation',
   411→    step2TitleNew: 'Projet professionnel & Lettre',
   412→    generatingCv: 'Rédaction du CV...',
   413→    generatingCl: 'Rédaction de la lettre de motivation...',
   414→    generatingClDone: 'Lettre de motivation générée !',
   415→    generatingCvDone: 'CV généré !',
   416→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   417→    // Pricing & Auth
   418→    pricingTitle: 'Tarifs simples et transparents',
   419→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   420→    planFree: 'Gratuit',
   421→    planFreePrice: '0€',
   422→    planFreeDesc: 'Pour découvrir notre outil',
   423→    planPro: 'Pro',
   424→    planProPrice: '6,99€',
   425→    planProDesc: "Pour les chercheurs d'emploi actifs",
   426→    planProPopular: 'Le plus populaire',
   427→    planLifetime: 'À Vie',
   428→    planLifetimePrice: '29,99€',
   429→    planLifetimeDesc: 'Un seul paiement, pour toujours',
   430→    planLifetimeBest: 'Meilleure offre',
   431→    pricingCv: 'Générations de CV',
   432→    pricingTemplates: 'Templates premium',
   433→    pricingPdf: 'Téléchargement PDF',
   434→    pricingWord: 'Téléchargement Word',
   435→    pricingCoverLetter: 'Lettre de motivation IA',
   436→    pricingNoWatermark: 'Sans watermark',
   437→    pricingAtsScore: 'Score ATS détaillé',
   438→    pricingPriority: 'Génération prioritaire',
   439→    pricingMonthly: '/mois',
   440→    pricingOneTime: 'une seule fois',
   441→    pricingCurrency: 'Devise',
   442→    pricingProPriceUsd: '$7.99',
   443→    pricingLifetimePriceUsd: '$34.99',
   444→    pricingMonthlyUsd: '/month',
   445→    pricingOneTimeUsd: 'one time',
   446→    pricingStartFree: 'Commencer gratuitement',
   447→    loginTitle: 'Connexion',
   448→    registerTitle: 'Créer un compte',
   449→    loginEmail: 'Adresse e-mail',
   450→    loginPassword: 'Mot de passe',
   451→    loginButton: 'Se connecter',
   452→    registerButton: "Créer mon compte",
   453→    loginNoAccount: 'Pas encore de compte ?',
   454→    registerHasAccount: 'Déjà un compte ?',
   455→    loginName: 'Nom complet',
   456→    loginSuccess: 'Connexion réussie !',
   457→    registerSuccess: 'Compte créé avec succès !',
   458→    loginError: 'Email ou mot de passe incorrect',
   459→    registerError: 'Cet email est déjà utilisé',
   460→    profileMenu: 'Mon compte',
   461→    myAccount: 'Mon compte',
   462→    logout: 'Se déconnecter',
   463→    remainingCvs: 'CVs restants ce mois',
   464→    remainingCls: 'Lettres restantes ce mois',
   465→    upgradeToPro: 'Passer à Pro',
   466→    pricingFeatureIncluded: '✓',
   467→    pricingFeatureExcluded: '✕',
   468→    paymobLabel: 'Payer avec Floos / Paymob',
   469→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   470→    paymobProPrice: '70 MAD',
   471→    paymobLifetimePrice: '300 MAD',
   472→    paymobMonthly: '/mois',
   473→    paymobOneTime: 'une seule fois',
   474→    paymobMethods: 'Méthodes de paiement',
   475→    paymobCard: 'Carte CMI, Visa, Mastercard',
   476→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   477→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   478→    // Personas
   479→    personaStudent: 'Étudiant',
   480→    personaGraduate: 'Diplômé récent',
   481→    personaProfessional: 'Professionnel',
   482→    personaExecutive: 'Cadre dirigeant',
   483→    personaFreelance: 'Freelance',
   484→    personaExpat: 'Expatrié',
   485→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   486→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   487→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   488→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   489→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   490→    personaExpatDesc: 'Professionnel international en mobilité',
   491→    personaChoose: 'Choisir ce profil',
   492→    ctaChooseProfile: 'Créer mon CV',
   493→    personaFieldsTitle: 'Informations spécifiques au profil',
   494→    internshipRequest: 'Demande de stage',
   495→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   496→    jobRequest: "Demande d'emploi",
   497→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   498→    applicationType: "Type de candidature",
   499→    importCvTitle: 'Importez votre CV existant',
   500→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   501→    importCvBtn: 'Importer mon CV',
   502→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   503→    importCvParsing: 'Analyse de votre CV en cours...',
   504→    roadmapTitle: 'Feuille de route',
   505→    ecosystemTitle: 'L\'Écosystème HireNova',
   506→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   507→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   508→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   509→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   510→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   511→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   512→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   513→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   514→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   515→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   516→    pfStudentField1: 'Établissement',
   517→    pfStudentField1Ph: 'Ex: Université Hassan II',
   518→    pfStudentField2: 'Filière / Spécialité',
   519→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
   520→    pfStudentField3: "Année d\'étude",
   521→    pfStudentField3Ph: 'Ex: 3ème année Licence',
   522→    pfGraduateField1: 'Diplôme obtenu',
   523→    pfGraduateField1Ph: 'Ex: Master en Informatique',
   524→    pfGraduateField2: 'École / Université',
   525→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
   526→    pfGraduateField3: "Année d\'obtention",
   527→    pfGraduateField3Ph: 'Ex: 2025',
   528→    pfProField1: "Nombre d\'années d\'expérience",
   529→    pfProField1Ph: 'Ex: 5 ans',
   530→    pfProField2: 'Secteur actuel',
   531→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
   532→    pfProField3: 'Niveau de responsabilité',
   533→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
   534→    pfExecField1: 'Fonction actuelle',
   535→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
   536→    pfExecField2: 'Nombre de collaborateurs dirigés',
   537→    pfExecField2Ph: 'Ex: 50 personnes',
   538→    pfExecField3: 'Résultats clés',
   539→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
   540→    pfExecField4: 'Certifications',
   541→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   542→    pfFreeField1: 'Types de missions',
   543→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
   544→    pfFreeField2: 'Plateformes utilisées',
   545→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   546→    pfFreeField3: 'Tarif journalier (optionnel)',
   547→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
   548→    pfExpatField1: "Pays d\'origine",
   549→    pfExpatField1Ph: 'Ex: Maroc',
   550→    pfExpatField2: 'Pays de destination',
   551→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   552→    pfExpatField3: 'Statut visa / permis',
   553→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
   554→    pfExpatField4: 'Langues parlées',
   555→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
   556→    clNoCvCreateCta: "Créer mon CV d\'abord",
   557→  },
   558→  en: {
   559→    siteTitle: 'HireNova',
   560→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   561→    siteDescription:
   562→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   563→    cta: 'Create my resume now',
   564→    step1Title: 'Personal Information',
   565→    step2Title: 'Career Goals',
   566→    step3Title: 'Experience & Education',
   567→    step4Title: 'Skills & Summary',
   568→    fullName: 'Full Name',
   569→    email: 'Email Address',
   570→    phone: 'Phone',
   571→    phoneCountry: 'Country',
   572→    phoneCountryPlaceholder: 'Select country...',
   573→    phoneNumber: 'Phone number',
   574→    address: 'Full Address',
   575→    location: 'City / Country',
   576→    linkedin: 'LinkedIn (optional)',
   577→    website: 'Website (optional)',
   578→    photo: 'Profile Photo',
   579→    photoPlaceholder: 'Click or drag a photo here',
   580→    photoRemove: 'Remove',
   581→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   582→    targetJob: 'Target Position',
   583→    industry: 'Industry',
   584→    experience: 'Work Experience',
   585→    experiencePlaceholder:
   586→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   587→    education: 'Education',
   588→    educationPlaceholder:
   589→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   590→    skills: 'Skills',
   591→    skillsPlaceholder:
   592→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   593→    languages: 'Spoken Languages',
   594→    languagesPlaceholder:
   595→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   596→    summary: 'Professional Summary (optional)',
   597→    summaryPlaceholder:
   598→      'A short paragraph describing your profile, strengths, and career ambitions...',
   599→    next: 'Next',
   600→    previous: 'Previous',
   601→    generate: 'Generate my resume with AI',
   602→    generating: 'AI is writing your resume...',
   603→    generatingSubtitle:
   604→      'Analyzing your information and creating optimized content',
   605→    downloadPdf: 'Download PDF',
   606→    downloadWord: 'Download Word',
   607→    downloadFormat: 'Download format',
   608→    startOver: 'Create another resume',
   609→    previewTitle: 'Your resume is ready!',
   610→    feature1Title: 'Advanced AI',
   611→    feature1Desc:
   612→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   613→    feature2Title: 'Multilingual',
   614→    feature2Desc:
   615→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   616→    feature3Title: 'ATS Optimized',
   617→    feature3Desc:
   618→      'Your resumes are structured to pass automatic filters of recruitment software.',
   619→    feature4Title: '3 Templates',
   620→    feature4Desc:
   621→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   622→    templateModern: 'Modern',
   623→    templateClassic: 'Classic',
   624→    templateCreative: 'Creative',
   625→    templateLabel: 'Template',
   626→    languageLabel: 'Resume Language',
   627→    dateOfBirth: 'Date of Birth',
   628→    birthPlace: 'Place of Birth',
   629→    birthCountry: 'Country of Birth',
   630→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   631→    softSkills: 'Soft Skills (optional)',
   632→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   633→    personalInfo: 'Birth Information',
   634→    required: 'This field is required',
