     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planLifetime'
   155→  | 'planLifetimePrice'
   156→  | 'planLifetimeDesc'
   157→  | 'planLifetimeBest'
   158→  | 'pricingCv'
   159→  | 'pricingTemplates'
   160→  | 'pricingPdf'
   161→  | 'pricingWord'
   162→  | 'pricingCoverLetter'
   163→  | 'pricingNoWatermark'
   164→  | 'pricingAtsScore'
   165→  | 'pricingPriority'
   166→  | 'pricingMonthly'
   167→  | 'pricingOneTime'
   168→  | 'pricingCurrency'
   169→  | 'pricingProPriceUsd'
   170→  | 'pricingLifetimePriceUsd'
   171→  | 'pricingMonthlyUsd'
   172→  | 'pricingOneTimeUsd'
   173→  | 'pricingStartFree'
   174→  | 'loginTitle'
   175→  | 'registerTitle'
   176→  | 'loginEmail'
   177→  | 'loginPassword'
   178→  | 'loginButton'
   179→  | 'registerButton'
   180→  | 'loginNoAccount'
   181→  | 'registerHasAccount'
   182→  | 'loginName'
   183→  | 'loginSuccess'
   184→  | 'registerSuccess'
   185→  | 'loginError'
   186→  | 'registerError'
   187→  | 'profileMenu'
   188→  | 'myAccount'
   189→  | 'logout'
   190→  | 'remainingCvs'
   191→  | 'remainingCls'
   192→  | 'upgradeToPro'
   193→  | 'pricingFeatureIncluded'
   194→  | 'pricingFeatureExcluded'
   195→
   196→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   197→  fr: {
   198→    siteTitle: 'CV Genius IA',
   199→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   200→    siteDescription:
   201→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   202→    cta: 'Créer mon CV gratuitement',
   203→    step1Title: 'Informations personnelles',
   204→    step2Title: 'Projet professionnel',
   205→    step3Title: 'Expérience & Formation',
   206→    step4Title: 'Compétences & Résumé',
   207→    fullName: 'Nom complet',
   208→    email: 'Adresse e-mail',
   209→    phone: 'Téléphone',
   210→    phoneCountry: 'Pays',
   211→    phoneCountryPlaceholder: 'Choisir le pays...',
   212→    phoneNumber: 'Numéro de téléphone',
   213→    address: 'Adresse complète',
   214→    location: 'Ville / Pays',
   215→    linkedin: 'LinkedIn (optionnel)',
   216→    website: 'Site web (optionnel)',
   217→    photo: 'Photo de profil',
   218→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   219→    photoRemove: 'Supprimer',
   220→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   221→    targetJob: 'Poste visé',
   222→    industry: 'Secteur d\'activité',
   223→    experience: 'Expérience professionnelle',
   224→    experiencePlaceholder:
   225→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   226→    education: 'Formation',
   227→    educationPlaceholder:
   228→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   229→    skills: 'Compétences',
   230→    skillsPlaceholder:
   231→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   232→    languages: 'Langues parlées',
   233→    languagesPlaceholder:
   234→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   235→    summary: 'Résumé professionnel (optionnel)',
   236→    summaryPlaceholder:
   237→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   238→    next: 'Suivant',
   239→    previous: 'Précédent',
   240→    generate: 'Générer mon CV avec l\'IA',
   241→    generating: 'L\'IA rédige votre CV...',
   242→    generatingSubtitle:
   243→      'Analyse de vos informations et création du contenu optimisé',
   244→    downloadPdf: 'Télécharger en PDF',
   245→    downloadWord: 'Télécharger en Word',
   246→    downloadFormat: 'Format de téléchargement',
   247→    startOver: 'Créer un autre CV',
   248→    previewTitle: 'Votre CV est prêt !',
   249→    feature1Title: 'IA Avancée',
   250→    feature1Desc:
   251→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   252→    feature2Title: 'Multilingue',
   253→    feature2Desc:
   254→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   255→    feature3Title: 'Optimisé ATS',
   256→    feature3Desc:
   257→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   258→    feature4Title: '3 Templates',
   259→    feature4Desc:
   260→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   261→    templateModern: 'Moderne',
   262→    templateClassic: 'Classique',
   263→    templateCreative: 'Créatif',
   264→    templateLabel: 'Modèle',
   265→    languageLabel: 'Langue du CV',
   266→    dateOfBirth: 'Date de naissance',
   267→    birthPlace: 'Lieu de naissance',
   268→    birthCountry: 'Pays de naissance',
   269→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   270→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   271→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   272→    personalInfo: 'Informations de naissance',
   273→    required: 'Ce champ est requis',
   274→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   275→    footerText: 'Tous droits réservés',
   276→    footerMadeWith: 'Propulsé par',
   277→    freeNoSignup: 'Gratuit et sans inscription',
   278→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   279→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   280→    photoPosition: 'Position de la photo',
   281→    photoPositionLeft: 'Gauche',
   282→    photoPositionCenter: 'Centre',
   283→    photoPositionRight: 'Droite',
   284→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   285→    freeNoSignup: 'Gratuit et sans inscription',
   286→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   287→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   288→    // Cover letter
   289→    clTitle: 'Lettre de Motivation',
   290→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   291→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   292→    clCta: 'Créer ma lettre de motivation',
   293→    clBackToCv: 'Retour au CV',
   294→    clCompanyName: 'Nom de l\'entreprise',
   295→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   296→    clHiringManager: 'Nom du recruteur (optionnel)',
   297→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   298→    clJobTitle: 'Intitulé du poste',
   299→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   300→    clJobReference: 'Référence de l\'offre (optionnel)',
   301→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   302→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   303→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   304→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   305→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   306→    clTone: 'Ton de la lettre',
   307→    clToneFormal: 'Formel',
   308→    clToneSemiFormal: 'Semi-formel',
   309→    clToneDynamic: 'Dynamique',
   310→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   311→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   312→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   313→    clGenerating: "L'IA rédige votre lettre de motivation...",
   314→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   315→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   316→    clDownloadPdf: 'Télécharger en PDF',
   317→    clDownloadWord: 'Télécharger en Word',
   318→    clStartOver: 'Créer une autre lettre',
   319→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   320→    clStep1: 'Vos informations',
   321→    clStep2: 'Le poste visé',
   322→    clFeatureTitle: 'Lettre de Motivation IA',
   323→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   324→    clReadyTitle: 'Prêt à créer votre lettre ?',
   325→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   326→    clAddress: 'Adresse physique (optionnel)',
   327→    clCountry: 'Pays',
   328→    clCountryPlaceholder: 'Choisir le pays...',
   329→    clLinkedToCv: 'CV lié détecté',
   330→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   331→    clNoCvLinked: 'Aucun CV lié',
   332→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   333→    // Simultaneous generation
   334→    tabCv: 'CV',
   335→    tabCoverLetter: 'Lettre de motivation',
   336→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   337→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   338→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   339→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   340→    hiringManagerForCl: 'Recruteur (optionnel)',
   341→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   342→    clToneForCl: 'Ton de la lettre de motivation',
   343→    step2TitleNew: 'Projet professionnel & Lettre',
   344→    generatingCv: 'Rédaction du CV...',
   345→    generatingCl: 'Rédaction de la lettre de motivation...',
   346→    generatingClDone: 'Lettre de motivation générée !',
   347→    generatingCvDone: 'CV généré !',
   348→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   349→    // Pricing & Auth
   350→    pricingTitle: 'Tarifs simples et transparents',
   351→    pricingSubtitle: 'Commencez gratuitement, passez à Pro quand vous en avez besoin',
   352→    planFree: 'Gratuit',
   353→    planFreePrice: '0€',
   354→    planFreeDesc: 'Pour découvrir notre outil',
   355→    planPro: 'Pro',
   356→    planProPrice: '6,99€',
   357→    planProDesc: "Pour les chercheurs d'emploi actifs",
   358→    planProPopular: 'Le plus populaire',
   359→    planLifetime: 'À Vie',
   360→    planLifetimePrice: '29,99€',
   361→    planLifetimeDesc: 'Un seul paiement, pour toujours',
   362→    planLifetimeBest: 'Meilleure offre',
   363→    pricingCv: 'Générations de CV',
   364→    pricingTemplates: 'Templates premium',
   365→    pricingPdf: 'Téléchargement PDF',
   366→    pricingWord: 'Téléchargement Word',
   367→    pricingCoverLetter: 'Lettre de motivation IA',
   368→    pricingNoWatermark: 'Sans watermark',
   369→    pricingAtsScore: 'Score ATS détaillé',
   370→    pricingPriority: 'Génération prioritaire',
   371→    pricingMonthly: '/mois',
   372→    pricingOneTime: 'une seule fois',
   373→    pricingCurrency: 'Devise',
   374→    pricingProPriceUsd: '$7.99',
   375→    pricingLifetimePriceUsd: '$34.99',
   376→    pricingMonthlyUsd: '/month',
   377→    pricingOneTimeUsd: 'one time',
   378→    pricingStartFree: 'Commencer gratuitement',
   379→    loginTitle: 'Connexion',
   380→    registerTitle: 'Créer un compte',
   381→    loginEmail: 'Adresse e-mail',
   382→    loginPassword: 'Mot de passe',
   383→    loginButton: 'Se connecter',
   384→    registerButton: "Créer mon compte",
   385→    loginNoAccount: 'Pas encore de compte ?',
   386→    registerHasAccount: 'Déjà un compte ?',
   387→    loginName: 'Nom complet',
   388→    loginSuccess: 'Connexion réussie !',
   389→    registerSuccess: 'Compte créé avec succès !',
   390→    loginError: 'Email ou mot de passe incorrect',
   391→    registerError: 'Cet email est déjà utilisé',
   392→    profileMenu: 'Mon compte',
   393→    myAccount: 'Mon compte',
   394→    logout: 'Se déconnecter',
   395→    remainingCvs: 'CVs restants ce mois',
   396→    remainingCls: 'Lettres restantes ce mois',
   397→    upgradeToPro: 'Passer à Pro',
   398→    pricingFeatureIncluded: '✓',
   399→    pricingFeatureExcluded: '✕',
   400→  },
   401→  en: {
   402→    siteTitle: 'CV Genius AI',
   403→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   404→    siteDescription:
   405→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   406→    cta: 'Create my free resume',
   407→    step1Title: 'Personal Information',
   408→    step2Title: 'Career Goals',
   409→    step3Title: 'Experience & Education',
   410→    step4Title: 'Skills & Summary',
   411→    fullName: 'Full Name',
   412→    email: 'Email Address',
   413→    phone: 'Phone',
   414→    phoneCountry: 'Country',
   415→    phoneCountryPlaceholder: 'Select country...',
   416→    phoneNumber: 'Phone number',
   417→    address: 'Full Address',
   418→    location: 'City / Country',
   419→    linkedin: 'LinkedIn (optional)',
   420→    website: 'Website (optional)',
   421→    photo: 'Profile Photo',
   422→    photoPlaceholder: 'Click or drag a photo here',
   423→    photoRemove: 'Remove',
   424→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   425→    targetJob: 'Target Position',
   426→    industry: 'Industry',
   427→    experience: 'Work Experience',
   428→    experiencePlaceholder:
   429→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   430→    education: 'Education',
   431→    educationPlaceholder:
   432→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   433→    skills: 'Skills',
   434→    skillsPlaceholder:
   435→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   436→    languages: 'Spoken Languages',
   437→    languagesPlaceholder:
   438→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   439→    summary: 'Professional Summary (optional)',
   440→    summaryPlaceholder:
   441→      'A short paragraph describing your profile, strengths, and career ambitions...',
   442→    next: 'Next',
   443→    previous: 'Previous',
   444→    generate: 'Generate my resume with AI',
   445→    generating: 'AI is writing your resume...',
   446→    generatingSubtitle:
   447→      'Analyzing your information and creating optimized content',
   448→    downloadPdf: 'Download PDF',
   449→    downloadWord: 'Download Word',
   450→    downloadFormat: 'Download format',
   451→    startOver: 'Create another resume',
   452→    previewTitle: 'Your resume is ready!',
   453→    feature1Title: 'Advanced AI',
   454→    feature1Desc:
   455→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   456→    feature2Title: 'Multilingual',
   457→    feature2Desc:
   458→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   459→    feature3Title: 'ATS Optimized',
   460→    feature3Desc:
   461→      'Your resumes are structured to pass automatic filters of recruitment software.',
   462→    feature4Title: '3 Templates',
   463→    feature4Desc:
   464→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   465→    templateModern: 'Modern',
   466→    templateClassic: 'Classic',
   467→    templateCreative: 'Creative',
   468→    templateLabel: 'Template',
   469→    languageLabel: 'Resume Language',
   470→    dateOfBirth: 'Date of Birth',
   471→    birthPlace: 'Place of Birth',
   472→    birthCountry: 'Country of Birth',
   473→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   474→    softSkills: 'Soft Skills (optional)',
   475→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   476→    personalInfo: 'Birth Information',
   477→    required: 'This field is required',
   478→    errorFillFields: 'Please fill in all required fields',
   479→    footerText: 'All rights reserved',
   480→    footerMadeWith: 'Powered by',
   481→    freeNoSignup: 'Free and no sign-up required',
   482→    ctaReadyTitle: 'Ready to create your resume?',
   483→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   484→    photoPosition: 'Photo Position',
   485→    photoPositionLeft: 'Left',
   486→    photoPositionCenter: 'Center',
   487→    photoPositionRight: 'Right',
   488→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   489→    freeNoSignup: 'Free and no sign-up required',
   490→    ctaReadyTitle: 'Ready to create your resume?',
   491→    ctaReadyDesc: "In less than 2 minutes, you'll have a professional resume ready to send.",
   492→    // Cover letter
   493→    clTitle: 'Cover Letter',
   494→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   495→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   496→    clCta: 'Create my cover letter',
   497→    clBackToCv: 'Back to CV',
   498→    clCompanyName: 'Company Name',
   499→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   500→    clHiringManager: 'Hiring Manager (optional)',
   501→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   502→    clJobTitle: 'Job Title',
   503→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   504→    clJobReference: 'Job Reference (optional)',
   505→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   506→    clWhyCompany: 'Why this company? (optional)',
   507→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   508→    clKeyStrengths: 'Key strengths to highlight (optional)',
   509→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   510→    clTone: 'Letter Tone',
   511→    clToneFormal: 'Formal',
   512→    clToneSemiFormal: 'Semi-formal',
   513→    clToneDynamic: 'Dynamic',
   514→    clAdditionalNotes: 'Additional notes (optional)',
   515→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   516→    clGenerate: 'Generate my cover letter with AI',
   517→    clGenerating: 'AI is writing your cover letter...',
   518→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   519→    clPreviewTitle: 'Your cover letter is ready!',
   520→    clDownloadPdf: 'Download PDF',
   521→    clDownloadWord: 'Download Word',
   522→    clStartOver: 'Create another letter',
   523→    clAlsoGenerate: 'Also generate a cover letter',
   524→    clStep1: 'Your Information',
   525→    clStep2: 'Target Position',
   526→    clFeatureTitle: 'AI Cover Letter',
   527→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
   528→    clReadyTitle: 'Ready to create your letter?',
   529→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
   530→    clAddress: 'Physical Address (optional)',
   531→    clCountry: 'Country',
   532→    clCountryPlaceholder: 'Select country...',
   533→    clLinkedToCv: 'Linked CV detected',
   534→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
   535→    clNoCvLinked: 'No CV linked',
   536→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
   537→    // Simultaneous generation
   538→    tabCv: 'Resume',
   539→    tabCoverLetter: 'Cover Letter',
   540→    generatingBoth: 'AI is writing your resume and cover letter...',
   541→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
   542→    companyNameForCl: 'Target company (for cover letter)',
   543→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
   544→    hiringManagerForCl: 'Hiring manager (optional)',
   545→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   546→    clToneForCl: 'Cover letter tone',
   547→    step2TitleNew: 'Career Goals & Cover Letter',
   548→    generatingCv: 'Writing resume...',
   549→    generatingCl: 'Writing cover letter...',
   550→    generatingClDone: 'Cover letter generated!',
   551→    generatingCvDone: 'Resume generated!',
   552→    cvAndClReady: 'Your resume and cover letter are ready!',
   553→    // Pricing & Auth
   554→    pricingTitle: 'Simple & transparent pricing',
   555→    pricingSubtitle: 'Start for free, upgrade to Pro when you need it',
   556→    planFree: 'Free',
   557→    planFreePrice: '$0',
   558→    planFreeDesc: 'To discover our tool',
   559→    planPro: 'Pro',
   560→    planProPrice: '$6.99',
   561→    planProDesc: 'For active job seekers',
   562→    planProPopular: 'Most popular',
   563→    planLifetime: 'Lifetime',
   564→    planLifetimePrice: '$29.99',
   565→    planLifetimeDesc: 'One-time payment, forever',
   566→    planLifetimeBest: 'Best value',
   567→    pricingCv: 'Resume generations',
   568→    pricingTemplates: 'Premium templates',
   569→    pricingPdf: 'PDF download',
   570→    pricingWord: 'Word download',
   571→    pricingCoverLetter: 'AI cover letter',
   572→    pricingNoWatermark: 'No watermark',
   573→    pricingAtsScore: 'Detailed ATS score',
   574→    pricingPriority: 'Priority generation',
   575→    pricingMonthly: '/month',
   576→    pricingOneTime: 'one time',
   577→    pricingCurrency: 'Currency',
   578→    pricingProPriceUsd: '$7.99',
   579→    pricingLifetimePriceUsd: '$34.99',
   580→    pricingMonthlyUsd: '/month',
   581→    pricingOneTimeUsd: 'one time',
   582→    pricingStartFree: 'Start for free',
   583→    loginTitle: 'Sign In',
   584→    registerTitle: 'Create an account',
   585→    loginEmail: 'Email address',
   586→    loginPassword: 'Password',
   587→    loginButton: 'Sign in',
   588→    registerButton: 'Create my account',
   589→    loginNoAccount: "Don't have an account?",
   590→    registerHasAccount: 'Already have an account?',
   591→    loginName: 'Full name',
   592→    loginSuccess: 'Successfully signed in!',
   593→    registerSuccess: 'Account created successfully!',
   594→    loginError: 'Invalid email or password',
   595→    registerError: 'This email is already in use',
   596→    profileMenu: 'My account',
   597→    myAccount: 'My account',
   598→    logout: 'Sign out',
   599→    remainingCvs: 'Resumes remaining this month',
   600→    remainingCls: 'Letters remaining this month',
   601→    upgradeToPro: 'Upgrade to Pro',
   602→    pricingFeatureIncluded: '✓',
   603→    pricingFeatureExcluded: '✕',
   604→  },
   605→  ar: {
   606→    siteTitle: 'CV Genious الذكاء الاصطناعي',
   607→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
   608→    siteDescription:
   609→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
   610→    cta: 'أنشئ سيرتي الذاتية مجاناً',
   611→    step1Title: 'المعلومات الشخصية',
   612→    step2Title: 'الأهداف المهنية',
   613→    step3Title: 'الخبرة والتعليم',
   614→    step4Title: 'المهارات والملخص',
   615→    fullName: 'الاسم الكامل',
   616→    email: 'البريد الإلكتروني',
   617→    phone: 'الهاتف',
   618→    phoneCountry: 'البلد',
   619→    phoneCountryPlaceholder: 'اختر البلد...',
   620→    phoneNumber: 'رقم الهاتف',
   621→    address: 'العنوان الكامل',
   622→    location: 'المدينة / البلد',
   623→    linkedin: 'لينكد إن (اختياري)',
   624→    website: 'الموقع الإلكتروني (اختياري)',
   625→    photo: 'الصورة الشخصية',
   626→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
   627→    photoRemove: 'إزالة',
   628→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
   629→    targetJob: 'الوظيفة المستهدفة',
   630→    industry: 'قطاع النشاط',
   631→    experience: 'الخبرة المهنية',
   632→    experiencePlaceholder:
   633→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
   634→    education: 'التعليم',
   635→    educationPlaceholder:
   636→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
   637→    skills: 'المهارات',
   638→    skillsPlaceholder:
