     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'planStarter'
   159→  | 'planStarterPrice'
   160→  | 'planStarterDesc'
   161→  | 'planStarterBadge'
   162→  | 'planCareer'
   163→  | 'planCareerPrice'
   164→  | 'planCareerDesc'
   165→  | 'planCareerBadge'
   166→  | 'planEmployer'
   167→  | 'planEmployerPrice'
   168→  | 'planEmployerDesc'
   169→  | 'planEmployerBadge'
   170→  | 'planEnterprise'
   171→  | 'planEnterpriseDesc'
   172→  | 'planEnterpriseBadge'
   173→  | 'planEnterpriseCta'
   174→  | 'entFormTitle'
   175→  | 'entFormSubtitle'
   176→  | 'entFormContactName'
   177→  | 'entFormContactNamePh'
   178→  | 'entFormWorkEmail'
   179→  | 'entFormWorkEmailPh'
   180→  | 'entFormWorkEmailHint'
   181→  | 'entFormPhone'
   182→  | 'entFormPhonePh'
   183→  | 'entFormCompanyName'
   184→  | 'entFormCompanyNamePh'
   185→  | 'entFormJobTitle'
   186→  | 'entFormJobTitlePh'
   187→  | 'entFormIndustry'
   188→  | 'entFormIndustryPh'
   189→  | 'entFormCompanySize'
   190→  | 'entFormCompanySizeOpt1'
   191→  | 'entFormCompanySizeOpt2'
   192→  | 'entFormCompanySizeOpt3'
   193→  | 'entFormCompanySizeOpt4'
   194→  | 'entFormCompanySizeOpt5'
   195→  | 'entFormCountry'
   196→  | 'entFormCountryPh'
   197→  | 'entFormWebsite'
   198→  | 'entFormWebsitePh'
   199→  | 'entFormUsersCount'
   200→  | 'entFormUsersCountOpt1'
   201→  | 'entFormUsersCountOpt2'
   202→  | 'entFormUsersCountOpt3'
   203→  | 'entFormUsersCountOpt4'
   204→  | 'entFormUseCase'
   205→  | 'entFormUseCaseOpt1'
   206→  | 'entFormUseCaseOpt2'
   207→  | 'entFormUseCaseOpt3'
   208→  | 'entFormUseCaseOpt4'
   209→  | 'entFormUseCaseOpt5'
   210→  | 'entFormBudget'
   211→  | 'entFormBudgetOpt1'
   212→  | 'entFormBudgetOpt2'
   213→  | 'entFormBudgetOpt3'
   214→  | 'entFormBudgetOpt4'
   215→  | 'entFormBudgetOpt5'
   216→  | 'entFormMessage'
   217→  | 'entFormMessagePh'
   218→  | 'entFormMessageHint'
   219→  | 'entFormSubmit'
   220→  | 'entFormSubmitting'
   221→  | 'entFormSuccess'
   222→  | 'entFormSuccessDesc'
   223→  | 'entFormSuccessCta'
   224→  | 'entFormError'
   225→  | 'entFormRequired'
   226→  | 'planApi'
   227→  | 'planApiDesc'
   228→  | 'planApiBadge'
   229→  | 'planApiCta'
   230→  | 'pricingAnnual'
   231→  | 'pricingAnnualUsd'
   232→  | 'pricingAnnualPriceUsd'
   233→  | 'pricingAnnualGbp'
   234→  | 'pricingAnnualPriceGbp'
   235→  | 'pricingProPriceGbp'
   236→  | 'pricingMonthlyGbp'
   237→  | 'pricingStarterPriceUsd'
   238→  | 'pricingStarterPriceGbp'
   239→  | 'pricingCareerPriceUsd'
   240→  | 'pricingCareerPriceGbp'
   241→  | 'pricingEmployerPriceUsd'
   242→  | 'pricingEmployerPriceGbp'
   243→  | 'pricingCv'
   244→  | 'pricingTemplates'
   245→  | 'pricingPdf'
   246→  | 'pricingWord'
   247→  | 'pricingCoverLetter'
   248→  | 'pricingNoWatermark'
   249→  | 'pricingAtsScore'
   250→  | 'pricingPriority'
   251→  | 'pricingMonthly'
   252→  | 'pricingCurrency'
   253→  | 'pricingProPriceUsd'
   254→  | 'pricingMonthlyUsd'
   255→  | 'pricingStartFree'
   256→  | 'pricingCvLimit2'
   257→  | 'pricingCvLimit10'
   258→  | 'pricingCvUnlimited'
   259→  | 'pricingClLimit1'
   260→  | 'pricingClLimit5'
   261→  | 'pricingClUnlimited'
   262→  | 'pricingTemplate1'
   263→  | 'pricingTemplate3'
   264→  | 'pricingTemplate5'
   265→  | 'pricingWatermark'
   266→  | 'pricingAtsBasic'
   267→  | 'pricingAtsDetailed'
   268→  | 'pricingMobility'
   269→  | 'pricingGlobalJobs'
   270→  | 'pricingCoach'
   271→  | 'pricingPrioritySupport'
   272→  | 'pricingJobPostings'
   273→  | 'pricingRecruiterDashboard'
   274→  | 'pricingCandidateSearch'
   275→  | 'pricingMultiSeats'
   276→  | 'pricingCsvExport'
   277→  | 'pricingApiAccess'
   278→  | 'pricingSso'
   279→  | 'pricingDedicatedSupport'
   280→  | 'pricingSla'
   281→  | 'pricingTeamTraining'
   282→  | 'pricingCustomBilling'
   283→  | 'pricingApiRest'
   284→  | 'pricingApiEndpoints'
   285→  | 'pricingApiUsage'
   286→  | 'pricingApiDocs'
   287→  | 'pricingApiSecure'
   288→  | 'pricingEnterpriseTitle'
   289→  | 'pricingApiTitle'
   290→  | 'pricingCompareTitle'
   291→  | 'loginTitle'
   292→  | 'registerTitle'
   293→  | 'loginEmail'
   294→  | 'loginPassword'
   295→  | 'loginButton'
   296→  | 'registerButton'
   297→  | 'loginNoAccount'
   298→  | 'registerHasAccount'
   299→  | 'loginName'
   300→  | 'loginSuccess'
   301→  | 'registerSuccess'
   302→  | 'loginError'
   303→  | 'registerError'
   304→  | 'profileMenu'
   305→  | 'myAccount'
   306→  | 'mySpace'
   307→  | 'logout'
   308→  | 'remainingCvs'
   309→  | 'remainingCls'
   310→  | 'upgradeToPro'
   311→  | 'pricingFeatureIncluded'
   312→  | 'pricingFeatureExcluded'
   313→  // Paymob / Africa
   314→  | 'paymobLabel'
   315→  | 'paymobDesc'
   316→  | 'paymobProPrice'
   317→  | 'paymobLifetimePrice'
   318→  | 'paymobMonthly'
   319→  | 'paymobOneTime'
   320→  | 'paymobMethods'
   321→  | 'paymobCard'
   322→  | 'paymobWallet'
   323→  | 'paymobAfrica'
   324→  // Personas
   325→  | 'personaStudent'
   326→  | 'personaGraduate'
   327→  | 'personaProfessional'
   328→  | 'personaExecutive'
   329→  | 'personaFreelance'
   330→  | 'personaExpat'
   331→  | 'personaStudentDesc'
   332→  | 'personaGraduateDesc'
   333→  | 'personaProfessionalDesc'
   334→  | 'personaExecutiveDesc'
   335→  | 'personaFreelanceDesc'
   336→  | 'personaExpatDesc'
   337→  | 'personaChoose'
   338→  | 'ctaChooseProfile'
   339→  | 'personaFieldsTitle'
   340→  | 'internshipRequest'
   341→  | 'internshipRequestDesc'
   342→  | 'jobRequest'
   343→  | 'jobRequestDesc'
   344→  | 'applicationType'
   345→  | 'importCvTitle'
   346→  | 'importCvDesc'
   347→  | 'importCvBtn'
   348→  | 'importCvSuccess'
   349→  | 'importCvParsing'
   350→  | 'roadmapTitle'
   351→  | 'ecosystemTitle'
   352→  | 'ecosystemDesc'
   353→  | 'ecosystemCv'
   354→  | 'ecosystemAts'
   355→  | 'ecosystemInterview'
   356→  | 'ecosystemLinkedin'
   357→  | 'ecosystemRecruiter'
   358→  | 'ecosystemCareer'
   359→  | 'ecosystemCoach'
   360→  | 'ecosystemFormation'
   361→  | 'ecosystemFreelance'
   362→  | 'pfStudentField1' | 'pfStudentField1Ph'
   363→  | 'pfStudentField2' | 'pfStudentField2Ph'
   364→  | 'pfStudentField3' | 'pfStudentField3Ph'
   365→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   366→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   367→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   368→  | 'pfProField1' | 'pfProField1Ph'
   369→  | 'pfProField2' | 'pfProField2Ph'
   370→  | 'pfProField3' | 'pfProField3Ph'
   371→  | 'pfExecField1' | 'pfExecField1Ph'
   372→  | 'pfExecField2' | 'pfExecField2Ph'
   373→  | 'pfExecField3' | 'pfExecField3Ph'
   374→  | 'pfExecField4' | 'pfExecField4Ph'
   375→  | 'pfFreeField1' | 'pfFreeField1Ph'
   376→  | 'pfFreeField2' | 'pfFreeField2Ph'
   377→  | 'pfFreeField3' | 'pfFreeField3Ph'
   378→  | 'pfExpatField1' | 'pfExpatField1Ph'
   379→  | 'pfExpatField2' | 'pfExpatField2Ph'
   380→  | 'pfExpatField3' | 'pfExpatField3Ph'
   381→  | 'pfExpatField4' | 'pfExpatField4Ph'
   382→  // CV link in CL form
   383→  | 'clNoCvCreateCta'
   384→  // Auth & subscription gates
   385→  | 'authRequiredTitle'
   386→  | 'authRequiredDesc'
   387→  | 'subscriptionRequiredTitle'
   388→  | 'subscriptionRequiredDesc'
   389→  // Forgot password
   390→  | 'forgotPasswordTitle'
   391→  | 'forgotPasswordDesc'
   392→  | 'forgotPasswordButton'
   393→  | 'forgotPasswordEmail'
   394→  | 'forgotPasswordEmailPh'
   395→  | 'forgotPasswordVerify'
   396→  | 'forgotPasswordVerifyDesc'
   397→  | 'forgotPasswordUserFound'
   398→  | 'forgotPasswordNewPassword'
   399→  | 'forgotPasswordNewPasswordPh'
   400→  | 'forgotPasswordConfirm'
   401→  | 'forgotPasswordSuccess'
   402→  | 'forgotPasswordBackToLogin'
   403→  | 'forgotPasswordNoAccount'
   404→  | 'forgotPasswordNoPlan'
   405→  | 'forgotPasswordError'
   406→  // Reset code verification
   407→  | 'codeSendBtn'
   408→  | 'codeEnterTitle'
   409→  | 'codeEnterDesc'
   410→  | 'codeSentTo'
   411→  | 'codeSentDevNote'
   412→  | 'codeSubscriberOnly'
   413→  | 'codeVerifying'
   414→  | 'codeExpiresIn'
   415→  | 'codeResend'
   416→  | 'codeResent'
   417→  | 'codeChangeEmail'
   418→  | 'codeWrong'
   419→  | 'codeExpired'
   420→  | 'codeNoCode'
   421→  | 'codePasswordMismatch'
   422→  | 'codeSuccessDesc'
   423→  // ATS Analysis
   424→  | 'atsAnalyzeBtn'
   425→  | 'atsAnalyzing'
   426→  | 'atsAnalyzingSubtitle'
   427→  | 'atsOverallScore'
   428→  | 'atsScoreLabel'
   429→  | 'atsCategoryKeywords'
   430→  | 'atsCategoryKeywordsDesc'
   431→  | 'atsCategoryStructure'
   432→  | 'atsCategoryStructureDesc'
   433→  | 'atsCategoryExperience'
   434→  | 'atsCategoryExperienceDesc'
   435→  | 'atsCategorySkills'
   436→  | 'atsCategorySkillsDesc'
   437→  | 'atsCategoryReadability'
   438→  | 'atsCategoryReadabilityDesc'
   439→  | 'atsSuggestions'
   440→  | 'atsSuggestionGood'
   441→  | 'atsReAnalyze'
   442→  | 'atsClose'
   443→  | 'atsPoweredBy'
   444→  // SEO & FAQ
   445→  | 'seoTitle'
   446→  | 'faqTitle'
   447→  | 'faqSubtitle'
   448→  | 'faqQ1'
   449→  | 'faqA1'
   450→  | 'faqQ2'
   451→  | 'faqA2'
   452→  | 'faqQ3'
   453→  | 'faqA3'
   454→  | 'faqQ4'
   455→  | 'faqA4'
   456→  | 'faqQ5'
   457→  | 'faqA5'
   458→  | 'faqQ6'
   459→  | 'faqA6'
   460→  | 'faqQ7'
   461→  | 'faqA7'
   462→  | 'faqQ8'
   463→  | 'faqA8'
   464→  | 'trustTitle'
   465→  | 'trustSubtitle'
   466→  | 'trustStats'
   467→  | 'trustGuarantee'
   468→  // Ecosystem section (landing page)
   469→  | 'ecosystemSectionTitle'
   470→  | 'ecosystemSectionSubtitle'
   471→  // LinkedIn module
   472→  | 'linkedinTitle' | 'linkedinSubtitle'
   473→  | 'linkedinStep1Title' | 'linkedinStep1Desc'
   474→  | 'linkedinStep2Title' | 'linkedinStep2Desc'
   475→  | 'linkedinStep3Title' | 'linkedinStep3Desc'
   476→  | 'linkedinAnalyze' | 'linkedinOptimize' | 'linkedinGenerate'
   477→  | 'linkedinProfileTextPlaceholder' | 'linkedinAnalyzing'
   478→  | 'linkedinHeadlineAnalysis' | 'linkedinSummaryReview' | 'linkedinExperienceCritique'
   479→  | 'linkedinSkillsGap' | 'linkedinOverallScore' | 'linkedinRecommendations'
   480→  | 'linkedinBackToHome' | 'linkedinTryGenerator'
   481→  | 'linkedinTargetJobTitle' | 'linkedinKeyAchievements'
   482→  | 'linkedinCurrentHeadline' | 'linkedinCurrentSummary'
   483→  | 'linkedinOptimizedHeadlines' | 'linkedinOptimizedSummaries'
   484→  | 'linkedinExperienceBullets' | 'linkedinSuggestedSkills'
   485→  | 'linkedinCopy' | 'linkedinCopied' | 'linkedinExport'
   486→  | 'linkedinNoResults' | 'linkedinError' | 'linkedinRetry'
   487→  | 'linkedinAnalyzerCta' | 'linkedinGeneratorCta' | 'linkedinScoreCta'
   488→  | 'linkedinProfileScore' | 'linkedinScoreExplanation' | 'linkedinStrengths' | 'linkedinWeaknesses'
   489→  | 'linkedinTips' | 'linkedinVisibility' | 'linkedinKeywordOptimization' | 'linkedinCompleteness'
   490→  | 'linkedinProfileText' | 'linkedinPasteUrlOrText' | 'linkedinAnalyzeBtn' | 'linkedinGenerateBtn'
   491→  | 'linkedinIndustry' | 'linkedinAchievementsPlaceholder' | 'linkedinHeadlinePlaceholder' | 'linkedinSummaryPlaceholder'
   492→  | 'linkedinJobTitlePlaceholder'
   493→  // Recruiter module
   494→  | 'recruiterTitle' | 'recruiterSubtitle'
   495→  | 'recruiterStep1Title' | 'recruiterStep1Desc'
   496→  | 'recruiterStep2Title' | 'recruiterStep2Desc'
   497→  | 'recruiterStep3Title' | 'recruiterStep3Desc'
   498→  | 'recruiterMatching' | 'recruiterScoring' | 'recruiterPipeline'
   499→  // Career module
   500→  | 'careerTitle' | 'careerSubtitle'
   501→  | 'careerStep1Title' | 'careerStep1Desc'
   502→  | 'careerStep2Title' | 'careerStep2Desc'
   503→  | 'careerStep3Title' | 'careerStep3Desc'
   504→  | 'careerAssessment' | 'careerGaps' | 'careerRoadmap'
   505→  // Coach module
   506→  | 'coachTitle' | 'coachSubtitle'
   507→  | 'coachStep1Title' | 'coachStep1Desc'
   508→  | 'coachStep2Title' | 'coachStep2Desc'
   509→  | 'coachStep3Title' | 'coachStep3Desc'
   510→  | 'coachGoals' | 'coachSession' | 'coachTracking'
   511→  // Formation module
   512→  | 'formationTitle' | 'formationSubtitle'
   513→  | 'formationStep1Title' | 'formationStep1Desc'
   514→  | 'formationStep2Title' | 'formationStep2Desc'
   515→  | 'formationStep3Title' | 'formationStep3Desc'
   516→  | 'formationCatalog' | 'formationEnroll' | 'formationCertify'
   517→  // Freelance module
   518→  | 'freelanceTitle' | 'freelanceSubtitle'
   519→  | 'freelanceStep1Title' | 'freelanceStep1Desc'
   520→  | 'freelanceStep2Title' | 'freelanceStep2Desc'
   521→  | 'freelanceStep3Title' | 'freelanceStep3Desc'
   522→  | 'freelanceBrowse' | 'freelanceApply' | 'freelanceDeliver'
   523→  // Landing page sections for new modules
   524→  | 'landingLinkedinTitle' | 'landingLinkedinDesc'
   525→  | 'landingRecruiterTitle' | 'landingRecruiterDesc'
   526→  | 'landingCareerTitle' | 'landingCareerDesc'
   527→  | 'landingCoachTitle' | 'landingCoachDesc'
   528→  | 'landingFormationTitle' | 'landingFormationDesc'
   529→  | 'landingFreelanceTitle' | 'landingFreelanceDesc'
   530→  // Chatbot modes
   531→  | 'chatbotModeAdvisor' | 'chatbotModeSupport' | 'chatbotModeProducts'
   532→  | 'chatbotAdvisorTitle' | 'chatbotSupportTitle' | 'chatbotProductsTitle'
   533→
   534→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   535→  fr: {
   536→    siteTitle: 'HireNova',
   537→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   538→    siteDescription:
   539→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   540→    cta: 'Créer mon CV maintenant',
   541→    step1Title: 'Informations personnelles',
   542→    step2Title: 'Projet professionnel',
   543→    step3Title: 'Expérience & Formation',
   544→    step4Title: 'Compétences & Résumé',
   545→    fullName: 'Nom complet',
   546→    email: 'Adresse e-mail',
   547→    phone: 'Téléphone',
   548→    phoneCountry: 'Pays',
   549→    phoneCountryPlaceholder: 'Choisir le pays...',
   550→    phoneNumber: 'Numéro de téléphone',
   551→    address: 'Adresse complète',
   552→    location: 'Ville / Pays',
   553→    linkedin: 'LinkedIn (optionnel)',
   554→    website: 'Site web (optionnel)',
   555→    photo: 'Photo de profil',
   556→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   557→    photoRemove: 'Supprimer',
   558→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   559→    targetJob: 'Poste visé',
   560→    industry: 'Secteur d\'activité',
   561→    experience: 'Expérience professionnelle',
   562→    experiencePlaceholder:
   563→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   564→    education: 'Formation',
   565→    educationPlaceholder:
   566→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   567→    skills: 'Compétences',
   568→    skillsPlaceholder:
   569→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   570→    languages: 'Langues parlées',
   571→    languagesPlaceholder:
   572→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   573→    summary: 'Résumé professionnel (optionnel)',
   574→    summaryPlaceholder:
   575→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   576→    next: 'Suivant',
   577→    previous: 'Précédent',
   578→    generate: 'Générer mon CV avec l\'IA',
   579→    generating: 'L\'IA rédige votre CV...',
   580→    generatingSubtitle:
   581→      'Analyse de vos informations et création du contenu optimisé',
   582→    downloadPdf: 'Télécharger en PDF',
   583→    downloadWord: 'Télécharger en Word',
   584→    downloadFormat: 'Format de téléchargement',
   585→    startOver: 'Créer un autre CV',
   586→    previewTitle: 'Votre CV est prêt !',
   587→    feature1Title: 'IA Avancée',
   588→    feature1Desc:
   589→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   590→    feature2Title: 'Multilingue',
   591→    feature2Desc:
   592→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   593→    feature3Title: 'Optimisé ATS',
   594→    feature3Desc:
   595→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   596→    feature4Title: '3 Templates',
   597→    feature4Desc:
   598→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   599→    templateModern: 'Moderne',
   600→    templateClassic: 'Classique',
   601→    templateCreative: 'Créatif',
   602→    templateLabel: 'Modèle',
   603→    languageLabel: 'Langue du CV',
   604→    dateOfBirth: 'Date de naissance',
   605→    birthPlace: 'Lieu de naissance',
   606→    birthCountry: 'Pays de naissance',
   607→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   608→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   609→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   610→    personalInfo: 'Informations de naissance',
   611→    required: 'Ce champ est requis',
   612→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   613→    footerText: 'Tous droits réservés',
   614→    footerMadeWith: 'Propulsé par',
   615→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   616→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   617→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   618→    photoPosition: 'Position de la photo',
   619→    photoPositionLeft: 'Gauche',
   620→    photoPositionCenter: 'Centre',
   621→    photoPositionRight: 'Droite',
   622→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   623→    // Cover letter
   624→    clTitle: 'Lettre de Motivation',
   625→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   626→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   627→    clCta: 'Créer ma lettre de motivation',
   628→    clBackToCv: 'Retour au CV',
   629→    clCompanyName: 'Nom de l\'entreprise',
   630→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   631→    clHiringManager: 'Nom du recruteur (optionnel)',
   632→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   633→    clJobTitle: 'Intitulé du poste',
   634→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   635→    clJobReference: 'Référence de l\'offre (optionnel)',
   636→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   637→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   638→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   639→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   640→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   641→    clTone: 'Ton de la lettre',
   642→    clToneFormal: 'Formel',
   643→    clToneSemiFormal: 'Semi-formel',
   644→    clToneDynamic: 'Dynamique',
   645→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   646→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   647→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   648→    clGenerating: "L'IA rédige votre lettre de motivation...",
   649→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   650→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   651→    clDownloadPdf: 'Télécharger en PDF',
   652→    clDownloadWord: 'Télécharger en Word',
   653→    clStartOver: 'Créer une autre lettre',
   654→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   655→    clStep1: 'Vos informations',
   656→    clStep2: 'Le poste visé',
   657→    clFeatureTitle: 'Lettre de Motivation IA',
   658→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   659→    clReadyTitle: 'Prêt à créer votre lettre ?',
   660→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   661→    clAddress: 'Adresse physique (optionnel)',
   662→    clCountry: 'Pays',
   663→    clCountryPlaceholder: 'Choisir le pays...',
   664→    clLinkedToCv: 'CV lié détecté',
   665→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   666→    clNoCvLinked: 'Aucun CV lié',
   667→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   668→    // Simultaneous generation
   669→    tabCv: 'CV',
   670→    tabCoverLetter: 'Lettre de motivation',
   671→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   672→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   673→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   674→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   675→    hiringManagerForCl: 'Recruteur (optionnel)',
   676→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   677→    clToneForCl: 'Ton de la lettre de motivation',
