     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planLifetime'
   155→  | 'planLifetimePrice'
   156→  | 'planLifetimeDesc'
   157→  | 'planLifetimeBest'
   158→  | 'pricingCv'
   159→  | 'pricingTemplates'
   160→  | 'pricingPdf'
   161→  | 'pricingWord'
   162→  | 'pricingCoverLetter'
   163→  | 'pricingNoWatermark'
   164→  | 'pricingAtsScore'
   165→  | 'pricingPriority'
   166→  | 'pricingMonthly'
   167→  | 'pricingOneTime'
   168→  | 'pricingCurrency'
   169→  | 'pricingProPriceUsd'
   170→  | 'pricingLifetimePriceUsd'
   171→  | 'pricingMonthlyUsd'
   172→  | 'pricingOneTimeUsd'
   173→  | 'pricingStartFree'
   174→  | 'loginTitle'
   175→  | 'registerTitle'
   176→  | 'loginEmail'
   177→  | 'loginPassword'
   178→  | 'loginButton'
   179→  | 'registerButton'
   180→  | 'loginNoAccount'
   181→  | 'registerHasAccount'
   182→  | 'loginName'
   183→  | 'loginSuccess'
   184→  | 'registerSuccess'
   185→  | 'loginError'
   186→  | 'registerError'
   187→  | 'profileMenu'
   188→  | 'myAccount'
   189→  | 'logout'
   190→  | 'remainingCvs'
   191→  | 'remainingCls'
   192→  | 'upgradeToPro'
   193→  | 'pricingFeatureIncluded'
   194→  | 'pricingFeatureExcluded'
   195→  // Paymob / Africa
   196→  | 'paymobLabel'
   197→  | 'paymobDesc'
   198→  | 'paymobProPrice'
   199→  | 'paymobLifetimePrice'
   200→  | 'paymobMonthly'
   201→  | 'paymobOneTime'
   202→  | 'paymobMethods'
   203→  | 'paymobCard'
   204→  | 'paymobWallet'
   205→  | 'paymobAfrica'
   206→  // Personas
   207→  | 'personaStudent'
   208→  | 'personaGraduate'
   209→  | 'personaProfessional'
   210→  | 'personaExecutive'
   211→  | 'personaFreelance'
   212→  | 'personaExpat'
   213→  | 'personaStudentDesc'
   214→  | 'personaGraduateDesc'
   215→  | 'personaProfessionalDesc'
   216→  | 'personaExecutiveDesc'
   217→  | 'personaFreelanceDesc'
   218→  | 'personaExpatDesc'
   219→  | 'personaChoose'
   220→  | 'ctaChooseProfile'
   221→  | 'personaFieldsTitle'
   222→  | 'pfStudentField1' | 'pfStudentField1Ph'
   223→  | 'pfStudentField2' | 'pfStudentField2Ph'
   224→  | 'pfStudentField3' | 'pfStudentField3Ph'
   225→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   226→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   227→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   228→  | 'pfProField1' | 'pfProField1Ph'
   229→  | 'pfProField2' | 'pfProField2Ph'
   230→  | 'pfProField3' | 'pfProField3Ph'
   231→  | 'pfExecField1' | 'pfExecField1Ph'
   232→  | 'pfExecField2' | 'pfExecField2Ph'
   233→  | 'pfExecField3' | 'pfExecField3Ph'
   234→  | 'pfExecField4' | 'pfExecField4Ph'
   235→  | 'pfFreeField1' | 'pfFreeField1Ph'
   236→  | 'pfFreeField2' | 'pfFreeField2Ph'
   237→  | 'pfFreeField3' | 'pfFreeField3Ph'
   238→  | 'pfExpatField1' | 'pfExpatField1Ph'
   239→  | 'pfExpatField2' | 'pfExpatField2Ph'
   240→  | 'pfExpatField3' | 'pfExpatField3Ph'
   241→  | 'pfExpatField4' | 'pfExpatField4Ph'
   242→  // CV link in CL form
   243→  | 'clNoCvCreateCta'
   244→
   245→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   246→  fr: {
   247→    siteTitle: 'HireNova',
   248→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   249→    siteDescription:
   250→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   251→    cta: 'Créer mon CV maintenant',
   252→    step1Title: 'Informations personnelles',
   253→    step2Title: 'Projet professionnel',
   254→    step3Title: 'Expérience & Formation',
   255→    step4Title: 'Compétences & Résumé',
   256→    fullName: 'Nom complet',
   257→    email: 'Adresse e-mail',
   258→    phone: 'Téléphone',
   259→    phoneCountry: 'Pays',
   260→    phoneCountryPlaceholder: 'Choisir le pays...',
   261→    phoneNumber: 'Numéro de téléphone',
   262→    address: 'Adresse complète',
   263→    location: 'Ville / Pays',
   264→    linkedin: 'LinkedIn (optionnel)',
   265→    website: 'Site web (optionnel)',
   266→    photo: 'Photo de profil',
   267→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   268→    photoRemove: 'Supprimer',
   269→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   270→    targetJob: 'Poste visé',
   271→    industry: 'Secteur d\'activité',
   272→    experience: 'Expérience professionnelle',
   273→    experiencePlaceholder:
   274→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   275→    education: 'Formation',
   276→    educationPlaceholder:
   277→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   278→    skills: 'Compétences',
   279→    skillsPlaceholder:
   280→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   281→    languages: 'Langues parlées',
   282→    languagesPlaceholder:
   283→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   284→    summary: 'Résumé professionnel (optionnel)',
   285→    summaryPlaceholder:
   286→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   287→    next: 'Suivant',
   288→    previous: 'Précédent',
   289→    generate: 'Générer mon CV avec l\'IA',
   290→    generating: 'L\'IA rédige votre CV...',
   291→    generatingSubtitle:
   292→      'Analyse de vos informations et création du contenu optimisé',
   293→    downloadPdf: 'Télécharger en PDF',
   294→    downloadWord: 'Télécharger en Word',
   295→    downloadFormat: 'Format de téléchargement',
   296→    startOver: 'Créer un autre CV',
   297→    previewTitle: 'Votre CV est prêt !',
   298→    feature1Title: 'IA Avancée',
   299→    feature1Desc:
   300→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   301→    feature2Title: 'Multilingue',
   302→    feature2Desc:
   303→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   304→    feature3Title: 'Optimisé ATS',
   305→    feature3Desc:
   306→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   307→    feature4Title: '3 Templates',
   308→    feature4Desc:
   309→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   310→    templateModern: 'Moderne',
   311→    templateClassic: 'Classique',
   312→    templateCreative: 'Créatif',
   313→    templateLabel: 'Modèle',
   314→    languageLabel: 'Langue du CV',
   315→    dateOfBirth: 'Date de naissance',
   316→    birthPlace: 'Lieu de naissance',
   317→    birthCountry: 'Pays de naissance',
   318→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   319→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   320→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   321→    personalInfo: 'Informations de naissance',
   322→    required: 'Ce champ est requis',
   323→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   324→    footerText: 'Tous droits réservés',
   325→    footerMadeWith: 'Propulsé par',
   326→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   327→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   328→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   329→    photoPosition: 'Position de la photo',
   330→    photoPositionLeft: 'Gauche',
   331→    photoPositionCenter: 'Centre',
   332→    photoPositionRight: 'Droite',
   333→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   334→    // Cover letter
   335→    clTitle: 'Lettre de Motivation',
   336→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   337→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   338→    clCta: 'Créer ma lettre de motivation',
   339→    clBackToCv: 'Retour au CV',
   340→    clCompanyName: 'Nom de l\'entreprise',
   341→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   342→    clHiringManager: 'Nom du recruteur (optionnel)',
   343→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   344→    clJobTitle: 'Intitulé du poste',
   345→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   346→    clJobReference: 'Référence de l\'offre (optionnel)',
   347→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   348→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   349→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   350→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   351→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   352→    clTone: 'Ton de la lettre',
   353→    clToneFormal: 'Formel',
   354→    clToneSemiFormal: 'Semi-formel',
   355→    clToneDynamic: 'Dynamique',
   356→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   357→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   358→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   359→    clGenerating: "L'IA rédige votre lettre de motivation...",
   360→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   361→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   362→    clDownloadPdf: 'Télécharger en PDF',
   363→    clDownloadWord: 'Télécharger en Word',
   364→    clStartOver: 'Créer une autre lettre',
   365→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   366→    clStep1: 'Vos informations',
   367→    clStep2: 'Le poste visé',
   368→    clFeatureTitle: 'Lettre de Motivation IA',
   369→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   370→    clReadyTitle: 'Prêt à créer votre lettre ?',
   371→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   372→    clAddress: 'Adresse physique (optionnel)',
   373→    clCountry: 'Pays',
   374→    clCountryPlaceholder: 'Choisir le pays...',
   375→    clLinkedToCv: 'CV lié détecté',
   376→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   377→    clNoCvLinked: 'Aucun CV lié',
   378→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   379→    // Simultaneous generation
   380→    tabCv: 'CV',
   381→    tabCoverLetter: 'Lettre de motivation',
   382→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   383→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   384→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   385→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   386→    hiringManagerForCl: 'Recruteur (optionnel)',
   387→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   388→    clToneForCl: 'Ton de la lettre de motivation',
   389→    step2TitleNew: 'Projet professionnel & Lettre',
   390→    generatingCv: 'Rédaction du CV...',
   391→    generatingCl: 'Rédaction de la lettre de motivation...',
   392→    generatingClDone: 'Lettre de motivation générée !',
   393→    generatingCvDone: 'CV généré !',
   394→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   395→    // Pricing & Auth
   396→    pricingTitle: 'Tarifs simples et transparents',
   397→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   398→    planFree: 'Gratuit',
   399→    planFreePrice: '0€',
   400→    planFreeDesc: 'Pour découvrir notre outil',
   401→    planPro: 'Pro',
   402→    planProPrice: '6,99€',
   403→    planProDesc: "Pour les chercheurs d'emploi actifs",
   404→    planProPopular: 'Le plus populaire',
   405→    planLifetime: 'À Vie',
   406→    planLifetimePrice: '29,99€',
   407→    planLifetimeDesc: 'Un seul paiement, pour toujours',
   408→    planLifetimeBest: 'Meilleure offre',
   409→    pricingCv: 'Générations de CV',
   410→    pricingTemplates: 'Templates premium',
   411→    pricingPdf: 'Téléchargement PDF',
   412→    pricingWord: 'Téléchargement Word',
   413→    pricingCoverLetter: 'Lettre de motivation IA',
   414→    pricingNoWatermark: 'Sans watermark',
   415→    pricingAtsScore: 'Score ATS détaillé',
   416→    pricingPriority: 'Génération prioritaire',
   417→    pricingMonthly: '/mois',
   418→    pricingOneTime: 'une seule fois',
   419→    pricingCurrency: 'Devise',
   420→    pricingProPriceUsd: '$7.99',
   421→    pricingLifetimePriceUsd: '$34.99',
   422→    pricingMonthlyUsd: '/month',
   423→    pricingOneTimeUsd: 'one time',
   424→    pricingStartFree: 'Commencer gratuitement',
   425→    loginTitle: 'Connexion',
   426→    registerTitle: 'Créer un compte',
   427→    loginEmail: 'Adresse e-mail',
   428→    loginPassword: 'Mot de passe',
   429→    loginButton: 'Se connecter',
   430→    registerButton: "Créer mon compte",
   431→    loginNoAccount: 'Pas encore de compte ?',
   432→    registerHasAccount: 'Déjà un compte ?',
   433→    loginName: 'Nom complet',
   434→    loginSuccess: 'Connexion réussie !',
   435→    registerSuccess: 'Compte créé avec succès !',
   436→    loginError: 'Email ou mot de passe incorrect',
   437→    registerError: 'Cet email est déjà utilisé',
   438→    profileMenu: 'Mon compte',
   439→    myAccount: 'Mon compte',
   440→    logout: 'Se déconnecter',
   441→    remainingCvs: 'CVs restants ce mois',
   442→    remainingCls: 'Lettres restantes ce mois',
   443→    upgradeToPro: 'Passer à Pro',
   444→    pricingFeatureIncluded: '✓',
   445→    pricingFeatureExcluded: '✕',
   446→    paymobLabel: 'Payer avec Floos / Paymob',
   447→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   448→    paymobProPrice: '70 MAD',
   449→    paymobLifetimePrice: '300 MAD',
   450→    paymobMonthly: '/mois',
   451→    paymobOneTime: 'une seule fois',
   452→    paymobMethods: 'Méthodes de paiement',
   453→    paymobCard: 'Carte CMI, Visa, Mastercard',
   454→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   455→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   456→    // Personas
   457→    personaStudent: 'Étudiant',
   458→    personaGraduate: 'Diplômé récent',
   459→    personaProfessional: 'Professionnel',
   460→    personaExecutive: 'Cadre dirigeant',
   461→    personaFreelance: 'Freelance',
   462→    personaExpat: 'Expatrié',
   463→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   464→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   465→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   466→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   467→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   468→    personaExpatDesc: 'Professionnel international en mobilité',
   469→    personaChoose: 'Choisir ce profil',
   470→    ctaChooseProfile: 'Créer mon CV',
   471→    personaFieldsTitle: 'Informations spécifiques au profil',
   472→    pfStudentField1: 'Établissement',
   473→    pfStudentField1Ph: 'Ex: Université Hassan II',
   474→    pfStudentField2: 'Filière / Spécialité',
   475→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
   476→    pfStudentField3: "Année d\'étude",
   477→    pfStudentField3Ph: 'Ex: 3ème année Licence',
   478→    pfGraduateField1: 'Diplôme obtenu',
   479→    pfGraduateField1Ph: 'Ex: Master en Informatique',
   480→    pfGraduateField2: 'École / Université',
   481→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
   482→    pfGraduateField3: "Année d\'obtention",
   483→    pfGraduateField3Ph: 'Ex: 2025',
   484→    pfProField1: "Nombre d\'années d\'expérience",
   485→    pfProField1Ph: 'Ex: 5 ans',
   486→    pfProField2: 'Secteur actuel',
   487→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
   488→    pfProField3: 'Niveau de responsabilité',
   489→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
   490→    pfExecField1: 'Fonction actuelle',
   491→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
   492→    pfExecField2: 'Nombre de collaborateurs dirigés',
   493→    pfExecField2Ph: 'Ex: 50 personnes',
   494→    pfExecField3: 'Résultats clés',
   495→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
   496→    pfExecField4: 'Certifications',
   497→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   498→    pfFreeField1: 'Types de missions',
   499→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
   500→    pfFreeField2: 'Plateformes utilisées',
   501→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   502→    pfFreeField3: 'Tarif journalier (optionnel)',
   503→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
   504→    pfExpatField1: "Pays d\'origine",
   505→    pfExpatField1Ph: 'Ex: Maroc',
   506→    pfExpatField2: 'Pays de destination',
   507→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   508→    pfExpatField3: 'Statut visa / permis',
   509→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
   510→    pfExpatField4: 'Langues parlées',
   511→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
   512→    clNoCvCreateCta: "Créer mon CV d\'abord",
   513→  },
   514→  en: {
   515→    siteTitle: 'HireNova',
   516→    siteSubtitle: 'Generate a professional resume in 60 seconds',
   517→    siteDescription:
   518→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
   519→    cta: 'Create my resume now',
   520→    step1Title: 'Personal Information',
   521→    step2Title: 'Career Goals',
   522→    step3Title: 'Experience & Education',
   523→    step4Title: 'Skills & Summary',
   524→    fullName: 'Full Name',
   525→    email: 'Email Address',
   526→    phone: 'Phone',
   527→    phoneCountry: 'Country',
   528→    phoneCountryPlaceholder: 'Select country...',
   529→    phoneNumber: 'Phone number',
   530→    address: 'Full Address',
   531→    location: 'City / Country',
   532→    linkedin: 'LinkedIn (optional)',
   533→    website: 'Website (optional)',
   534→    photo: 'Profile Photo',
   535→    photoPlaceholder: 'Click or drag a photo here',
   536→    photoRemove: 'Remove',
   537→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
   538→    targetJob: 'Target Position',
   539→    industry: 'Industry',
   540→    experience: 'Work Experience',
   541→    experiencePlaceholder:
   542→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
   543→    education: 'Education',
   544→    educationPlaceholder:
   545→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
   546→    skills: 'Skills',
   547→    skillsPlaceholder:
   548→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
   549→    languages: 'Spoken Languages',
   550→    languagesPlaceholder:
   551→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
   552→    summary: 'Professional Summary (optional)',
   553→    summaryPlaceholder:
   554→      'A short paragraph describing your profile, strengths, and career ambitions...',
   555→    next: 'Next',
   556→    previous: 'Previous',
   557→    generate: 'Generate my resume with AI',
   558→    generating: 'AI is writing your resume...',
   559→    generatingSubtitle:
   560→      'Analyzing your information and creating optimized content',
   561→    downloadPdf: 'Download PDF',
   562→    downloadWord: 'Download Word',
   563→    downloadFormat: 'Download format',
   564→    startOver: 'Create another resume',
   565→    previewTitle: 'Your resume is ready!',
   566→    feature1Title: 'Advanced AI',
   567→    feature1Desc:
   568→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
   569→    feature2Title: 'Multilingual',
   570→    feature2Desc:
   571→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
   572→    feature3Title: 'ATS Optimized',
   573→    feature3Desc:
   574→      'Your resumes are structured to pass automatic filters of recruitment software.',
   575→    feature4Title: '3 Templates',
   576→    feature4Desc:
   577→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
   578→    templateModern: 'Modern',
   579→    templateClassic: 'Classic',
   580→    templateCreative: 'Creative',
   581→    templateLabel: 'Template',
   582→    languageLabel: 'Resume Language',
   583→    dateOfBirth: 'Date of Birth',
   584→    birthPlace: 'Place of Birth',
   585→    birthCountry: 'Country of Birth',
   586→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
   587→    softSkills: 'Soft Skills (optional)',
   588→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
   589→    personalInfo: 'Birth Information',
   590→    required: 'This field is required',
   591→    errorFillFields: 'Please fill in all required fields',
   592→    footerText: 'All rights reserved',
   593→    footerMadeWith: 'Powered by',
   594→    freeNoSignup: 'Generate a pro resume in 60 seconds',
   595→    ctaReadyTitle: 'Ready to create your resume?',
   596→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
   597→    photoPosition: 'Photo Position',
   598→    photoPositionLeft: 'Left',
   599→    photoPositionCenter: 'Center',
   600→    photoPositionRight: 'Right',
   601→    availableLangs: 'Available in French, English, Spanish, and Arabic',
   602→    // Cover letter
   603→    clTitle: 'Cover Letter',
   604→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
   605→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
   606→    clCta: 'Create my cover letter',
   607→    clBackToCv: 'Back to CV',
   608→    clCompanyName: 'Company Name',
   609→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
   610→    clHiringManager: 'Hiring Manager (optional)',
   611→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
   612→    clJobTitle: 'Job Title',
   613→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
   614→    clJobReference: 'Job Reference (optional)',
   615→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
   616→    clWhyCompany: 'Why this company? (optional)',
   617→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
   618→    clKeyStrengths: 'Key strengths to highlight (optional)',
   619→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
   620→    clTone: 'Letter Tone',
   621→    clToneFormal: 'Formal',
   622→    clToneSemiFormal: 'Semi-formal',
   623→    clToneDynamic: 'Dynamic',
   624→    clAdditionalNotes: 'Additional notes (optional)',
   625→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
   626→    clGenerate: 'Generate my cover letter with AI',
   627→    clGenerating: 'AI is writing your cover letter...',
   628→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
   629→    clPreviewTitle: 'Your cover letter is ready!',
   630→    clDownloadPdf: 'Download PDF',
   631→    clDownloadWord: 'Download Word',
   632→    clStartOver: 'Create another letter',
   633→    clAlsoGenerate: 'Also generate a cover letter',
   634→    clStep1: 'Your Information',
   635→    clStep2: 'Target Position',
