     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
   149→  | 'planFreeDesc'
   150→  | 'planPro'
   151→  | 'planProPrice'
   152→  | 'planProDesc'
   153→  | 'planProPopular'
   154→  | 'planAnnual'
   155→  | 'planAnnualPrice'
   156→  | 'planAnnualDesc'
   157→  | 'planAnnualBest'
   158→  | 'pricingAnnual'
   159→  | 'pricingAnnualUsd'
   160→  | 'pricingAnnualPriceUsd'
   161→  | 'pricingAnnualGbp'
   162→  | 'pricingAnnualPriceGbp'
   163→  | 'pricingProPriceGbp'
   164→  | 'pricingMonthlyGbp'
   165→  | 'pricingCv'
   166→  | 'pricingTemplates'
   167→  | 'pricingPdf'
   168→  | 'pricingWord'
   169→  | 'pricingCoverLetter'
   170→  | 'pricingNoWatermark'
   171→  | 'pricingAtsScore'
   172→  | 'pricingPriority'
   173→  | 'pricingMonthly'
   174→  | 'pricingCurrency'
   175→  | 'pricingProPriceUsd'
   176→  | 'pricingMonthlyUsd'
   177→  | 'pricingStartFree'
   178→  | 'loginTitle'
   179→  | 'registerTitle'
   180→  | 'loginEmail'
   181→  | 'loginPassword'
   182→  | 'loginButton'
   183→  | 'registerButton'
   184→  | 'loginNoAccount'
   185→  | 'registerHasAccount'
   186→  | 'loginName'
   187→  | 'loginSuccess'
   188→  | 'registerSuccess'
   189→  | 'loginError'
   190→  | 'registerError'
   191→  | 'profileMenu'
   192→  | 'myAccount'
   193→  | 'logout'
   194→  | 'remainingCvs'
   195→  | 'remainingCls'
   196→  | 'upgradeToPro'
   197→  | 'pricingFeatureIncluded'
   198→  | 'pricingFeatureExcluded'
   199→  // Paymob / Africa
   200→  | 'paymobLabel'
   201→  | 'paymobDesc'
   202→  | 'paymobProPrice'
   203→  | 'paymobLifetimePrice'
   204→  | 'paymobMonthly'
   205→  | 'paymobOneTime'
   206→  | 'paymobMethods'
   207→  | 'paymobCard'
   208→  | 'paymobWallet'
   209→  | 'paymobAfrica'
   210→  // Personas
   211→  | 'personaStudent'
   212→  | 'personaGraduate'
   213→  | 'personaProfessional'
   214→  | 'personaExecutive'
   215→  | 'personaFreelance'
   216→  | 'personaExpat'
   217→  | 'personaStudentDesc'
   218→  | 'personaGraduateDesc'
   219→  | 'personaProfessionalDesc'
   220→  | 'personaExecutiveDesc'
   221→  | 'personaFreelanceDesc'
   222→  | 'personaExpatDesc'
   223→  | 'personaChoose'
   224→  | 'ctaChooseProfile'
   225→  | 'personaFieldsTitle'
   226→  | 'internshipRequest'
   227→  | 'internshipRequestDesc'
   228→  | 'jobRequest'
   229→  | 'jobRequestDesc'
   230→  | 'applicationType'
   231→  | 'importCvTitle'
   232→  | 'importCvDesc'
   233→  | 'importCvBtn'
   234→  | 'importCvSuccess'
   235→  | 'importCvParsing'
   236→  | 'roadmapTitle'
   237→  | 'ecosystemTitle'
   238→  | 'ecosystemDesc'
   239→  | 'ecosystemCv'
   240→  | 'ecosystemAts'
   241→  | 'ecosystemInterview'
   242→  | 'ecosystemLinkedin'
   243→  | 'ecosystemRecruiter'
   244→  | 'ecosystemCareer'
   245→  | 'ecosystemCoach'
   246→  | 'ecosystemFormation'
   247→  | 'ecosystemFreelance'
   248→  | 'pfStudentField1' | 'pfStudentField1Ph'
   249→  | 'pfStudentField2' | 'pfStudentField2Ph'
   250→  | 'pfStudentField3' | 'pfStudentField3Ph'
   251→  | 'pfGraduateField1' | 'pfGraduateField1Ph'
   252→  | 'pfGraduateField2' | 'pfGraduateField2Ph'
   253→  | 'pfGraduateField3' | 'pfGraduateField3Ph'
   254→  | 'pfProField1' | 'pfProField1Ph'
   255→  | 'pfProField2' | 'pfProField2Ph'
   256→  | 'pfProField3' | 'pfProField3Ph'
   257→  | 'pfExecField1' | 'pfExecField1Ph'
   258→  | 'pfExecField2' | 'pfExecField2Ph'
   259→  | 'pfExecField3' | 'pfExecField3Ph'
   260→  | 'pfExecField4' | 'pfExecField4Ph'
   261→  | 'pfFreeField1' | 'pfFreeField1Ph'
   262→  | 'pfFreeField2' | 'pfFreeField2Ph'
   263→  | 'pfFreeField3' | 'pfFreeField3Ph'
   264→  | 'pfExpatField1' | 'pfExpatField1Ph'
   265→  | 'pfExpatField2' | 'pfExpatField2Ph'
   266→  | 'pfExpatField3' | 'pfExpatField3Ph'
   267→  | 'pfExpatField4' | 'pfExpatField4Ph'
   268→  // CV link in CL form
   269→  | 'clNoCvCreateCta'
   270→  // Auth & subscription gates
   271→  | 'authRequiredTitle'
   272→  | 'authRequiredDesc'
   273→  | 'subscriptionRequiredTitle'
   274→  | 'subscriptionRequiredDesc'
   275→  // Forgot password
   276→  | 'forgotPasswordTitle'
   277→  | 'forgotPasswordDesc'
   278→  | 'forgotPasswordButton'
   279→  | 'forgotPasswordEmail'
   280→  | 'forgotPasswordEmailPh'
   281→  | 'forgotPasswordVerify'
   282→  | 'forgotPasswordVerifyDesc'
   283→  | 'forgotPasswordUserFound'
   284→  | 'forgotPasswordNewPassword'
   285→  | 'forgotPasswordNewPasswordPh'
   286→  | 'forgotPasswordConfirm'
   287→  | 'forgotPasswordSuccess'
   288→  | 'forgotPasswordBackToLogin'
   289→  | 'forgotPasswordNoAccount'
   290→  | 'forgotPasswordNoPlan'
   291→  | 'forgotPasswordError'
   292→  // Reset code verification
   293→  | 'codeSendBtn'
   294→  | 'codeEnterTitle'
   295→  | 'codeEnterDesc'
   296→  | 'codeSentTo'
   297→  | 'codeSentDevNote'
   298→  | 'codeSubscriberOnly'
   299→  | 'codeVerifying'
   300→  | 'codeExpiresIn'
   301→  | 'codeResend'
   302→  | 'codeResent'
   303→  | 'codeChangeEmail'
   304→  | 'codeWrong'
   305→  | 'codeExpired'
   306→  | 'codeNoCode'
   307→  | 'codePasswordMismatch'
   308→  | 'codeSuccessDesc'
   309→  // ATS Analysis
   310→  | 'atsAnalyzeBtn'
   311→  | 'atsAnalyzing'
   312→  | 'atsAnalyzingSubtitle'
   313→  | 'atsOverallScore'
   314→  | 'atsScoreLabel'
   315→  | 'atsCategoryKeywords'
   316→  | 'atsCategoryKeywordsDesc'
   317→  | 'atsCategoryStructure'
   318→  | 'atsCategoryStructureDesc'
   319→  | 'atsCategoryExperience'
   320→  | 'atsCategoryExperienceDesc'
   321→  | 'atsCategorySkills'
   322→  | 'atsCategorySkillsDesc'
   323→  | 'atsCategoryReadability'
   324→  | 'atsCategoryReadabilityDesc'
   325→  | 'atsSuggestions'
   326→  | 'atsSuggestionGood'
   327→  | 'atsReAnalyze'
   328→  | 'atsClose'
   329→  | 'atsPoweredBy'
   330→  // SEO & FAQ
   331→  | 'seoTitle'
   332→  | 'faqTitle'
   333→  | 'faqSubtitle'
   334→  | 'faqQ1'
   335→  | 'faqA1'
   336→  | 'faqQ2'
   337→  | 'faqA2'
   338→  | 'faqQ3'
   339→  | 'faqA3'
   340→  | 'faqQ4'
   341→  | 'faqA4'
   342→  | 'faqQ5'
   343→  | 'faqA5'
   344→  | 'faqQ6'
   345→  | 'faqA6'
   346→  | 'faqQ7'
   347→  | 'faqA7'
   348→  | 'faqQ8'
   349→  | 'faqA8'
   350→  | 'trustTitle'
   351→  | 'trustSubtitle'
   352→  | 'trustStats'
   353→  | 'trustGuarantee'
   354→
   355→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   356→  fr: {
   357→    siteTitle: 'HireNova',
   358→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   359→    siteDescription:
   360→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   361→    cta: 'Créer mon CV maintenant',
   362→    step1Title: 'Informations personnelles',
   363→    step2Title: 'Projet professionnel',
   364→    step3Title: 'Expérience & Formation',
   365→    step4Title: 'Compétences & Résumé',
   366→    fullName: 'Nom complet',
   367→    email: 'Adresse e-mail',
   368→    phone: 'Téléphone',
   369→    phoneCountry: 'Pays',
   370→    phoneCountryPlaceholder: 'Choisir le pays...',
   371→    phoneNumber: 'Numéro de téléphone',
   372→    address: 'Adresse complète',
   373→    location: 'Ville / Pays',
   374→    linkedin: 'LinkedIn (optionnel)',
   375→    website: 'Site web (optionnel)',
   376→    photo: 'Photo de profil',
   377→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   378→    photoRemove: 'Supprimer',
   379→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   380→    targetJob: 'Poste visé',
   381→    industry: 'Secteur d\'activité',
   382→    experience: 'Expérience professionnelle',
   383→    experiencePlaceholder:
   384→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   385→    education: 'Formation',
   386→    educationPlaceholder:
   387→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   388→    skills: 'Compétences',
   389→    skillsPlaceholder:
   390→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   391→    languages: 'Langues parlées',
   392→    languagesPlaceholder:
   393→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   394→    summary: 'Résumé professionnel (optionnel)',
   395→    summaryPlaceholder:
   396→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   397→    next: 'Suivant',
   398→    previous: 'Précédent',
   399→    generate: 'Générer mon CV avec l\'IA',
   400→    generating: 'L\'IA rédige votre CV...',
   401→    generatingSubtitle:
   402→      'Analyse de vos informations et création du contenu optimisé',
   403→    downloadPdf: 'Télécharger en PDF',
   404→    downloadWord: 'Télécharger en Word',
   405→    downloadFormat: 'Format de téléchargement',
   406→    startOver: 'Créer un autre CV',
   407→    previewTitle: 'Votre CV est prêt !',
   408→    feature1Title: 'IA Avancée',
   409→    feature1Desc:
   410→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   411→    feature2Title: 'Multilingue',
   412→    feature2Desc:
   413→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   414→    feature3Title: 'Optimisé ATS',
   415→    feature3Desc:
   416→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   417→    feature4Title: '3 Templates',
   418→    feature4Desc:
   419→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   420→    templateModern: 'Moderne',
   421→    templateClassic: 'Classique',
   422→    templateCreative: 'Créatif',
   423→    templateLabel: 'Modèle',
   424→    languageLabel: 'Langue du CV',
   425→    dateOfBirth: 'Date de naissance',
   426→    birthPlace: 'Lieu de naissance',
   427→    birthCountry: 'Pays de naissance',
   428→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   429→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   430→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   431→    personalInfo: 'Informations de naissance',
   432→    required: 'Ce champ est requis',
   433→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   434→    footerText: 'Tous droits réservés',
   435→    footerMadeWith: 'Propulsé par',
   436→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   437→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   438→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   439→    photoPosition: 'Position de la photo',
   440→    photoPositionLeft: 'Gauche',
   441→    photoPositionCenter: 'Centre',
   442→    photoPositionRight: 'Droite',
   443→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   444→    // Cover letter
   445→    clTitle: 'Lettre de Motivation',
   446→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   447→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   448→    clCta: 'Créer ma lettre de motivation',
   449→    clBackToCv: 'Retour au CV',
   450→    clCompanyName: 'Nom de l\'entreprise',
   451→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   452→    clHiringManager: 'Nom du recruteur (optionnel)',
   453→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   454→    clJobTitle: 'Intitulé du poste',
   455→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   456→    clJobReference: 'Référence de l\'offre (optionnel)',
   457→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   458→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   459→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   460→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   461→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   462→    clTone: 'Ton de la lettre',
   463→    clToneFormal: 'Formel',
   464→    clToneSemiFormal: 'Semi-formel',
   465→    clToneDynamic: 'Dynamique',
   466→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   467→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
   468→    clGenerate: 'Générer ma lettre de motivation avec l\'IA',
   469→    clGenerating: "L'IA rédige votre lettre de motivation...",
   470→    clGeneratingSubtitle: 'Analyse du poste et création du contenu personnalisé',
   471→    clPreviewTitle: 'Votre lettre de motivation est prête !',
   472→    clDownloadPdf: 'Télécharger en PDF',
   473→    clDownloadWord: 'Télécharger en Word',
   474→    clStartOver: 'Créer une autre lettre',
   475→    clAlsoGenerate: 'Générer aussi une lettre de motivation',
   476→    clStep1: 'Vos informations',
   477→    clStep2: 'Le poste visé',
   478→    clFeatureTitle: 'Lettre de Motivation IA',
   479→    clFeatureDesc: 'Générez une lettre de motivation personnalisée et persuasive, adaptée à chaque offre d\'emploi.',
   480→    clReadyTitle: 'Prêt à créer votre lettre ?',
   481→    clReadyDesc: 'En moins d\'une minute, vous aurez une lettre de motivation professionnelle prête à envoyer.',
   482→    clAddress: 'Adresse physique (optionnel)',
   483→    clCountry: 'Pays',
   484→    clCountryPlaceholder: 'Choisir le pays...',
   485→    clLinkedToCv: 'CV lié détecté',
   486→    clLinkedToCvDesc: 'Votre CV généré sera utilisé automatiquement pour personnaliser cette lettre de motivation.',
   487→    clNoCvLinked: 'Aucun CV lié',
   488→    clNoCvLinkedDesc: 'Créez d\'abord un CV pour que la lettre de motivation soit automatiquement enrichie avec vos expériences et compétences.',
   489→    // Simultaneous generation
   490→    tabCv: 'CV',
   491→    tabCoverLetter: 'Lettre de motivation',
   492→    generatingBoth: 'L\'IA rédige votre CV et votre lettre de motivation...',
   493→    generatingBothSubtitle: 'Analyse de vos informations et création simultanée des deux documents',
   494→    companyNameForCl: 'Entreprise cible (pour la lettre de motivation)',
   495→    companyNameForClPlaceholder: 'Ex: Google, Renault, Société Générale...',
   496→    hiringManagerForCl: 'Recruteur (optionnel)',
   497→    hiringManagerForClPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   498→    clToneForCl: 'Ton de la lettre de motivation',
   499→    step2TitleNew: 'Projet professionnel & Lettre',
   500→    generatingCv: 'Rédaction du CV...',
   501→    generatingCl: 'Rédaction de la lettre de motivation...',
   502→    generatingClDone: 'Lettre de motivation générée !',
   503→    generatingCvDone: 'CV généré !',
   504→    cvAndClReady: 'Votre CV et lettre de motivation sont prêts !',
   505→    // Pricing & Auth
   506→    pricingTitle: 'Tarifs simples et transparents',
   507→    pricingSubtitle: 'Choisissez le plan qui vous convient',
   508→    planFree: 'Gratuit',
   509→    planFreePrice: '0€',
   510→    planFreeDesc: 'Pour découvrir notre outil',
   511→    planPro: 'Pro',
   512→    planProPrice: '6,99€',
   513→    planProDesc: "Pour les chercheurs d'emploi actifs",
   514→    planProPopular: 'Le plus populaire',
   515→    planAnnual: 'Annuel',
   516→    planAnnualPrice: '70€',
   517→    planAnnualDesc: "Idéal pour une année complète de recherche d'emploi",
   518→    planAnnualBest: 'Meilleur rapport qualité-prix',
   519→    pricingAnnual: '/an',
   520→    pricingAnnualUsd: '/year',
   521→    pricingAnnualPriceUsd: '$79',
   522→    pricingAnnualGbp: '/an',
   523→    pricingAnnualPriceGbp: '£59',
   524→    pricingProPriceGbp: '£5.99',
   525→    pricingMonthlyGbp: '/month',
   526→    pricingCv: 'Générations de CV',
   527→    pricingTemplates: 'Templates premium',
   528→    pricingPdf: 'Téléchargement PDF',
   529→    pricingWord: 'Téléchargement Word',
   530→    pricingCoverLetter: 'Lettre de motivation IA',
   531→    pricingNoWatermark: 'Sans watermark',
   532→    pricingAtsScore: 'Score ATS détaillé',
   533→    pricingPriority: 'Génération prioritaire',
   534→    pricingMonthly: '/mois',
   535→    pricingCurrency: 'Devise',
   536→    pricingProPriceUsd: '$7.99',
   537→    pricingMonthlyUsd: '/month',
   538→    pricingStartFree: 'Commencer gratuitement',
   539→    loginTitle: 'Connexion',
   540→    registerTitle: 'Créer un compte',
   541→    loginEmail: 'Adresse e-mail',
   542→    loginPassword: 'Mot de passe',
   543→    loginButton: 'Se connecter',
   544→    registerButton: "Créer mon compte",
   545→    loginNoAccount: 'Pas encore de compte ?',
   546→    registerHasAccount: 'Déjà un compte ?',
   547→    loginName: 'Nom complet',
   548→    loginSuccess: 'Connexion réussie !',
   549→    registerSuccess: 'Compte créé avec succès !',
   550→    loginError: 'Email ou mot de passe incorrect',
   551→    registerError: 'Cet email est déjà utilisé',
   552→    profileMenu: 'Mon compte',
   553→    myAccount: 'Mon compte',
   554→    logout: 'Se déconnecter',
   555→    remainingCvs: 'CVs restants ce mois',
   556→    remainingCls: 'Lettres restantes ce mois',
   557→    upgradeToPro: 'Passer à Pro',
   558→    pricingFeatureIncluded: '✓',
   559→    pricingFeatureExcluded: '✕',
   560→    paymobLabel: 'Payer avec Floos / Paymob',
   561→    paymobDesc: 'Carte bancaire, portefeuille mobile, CashPlus, etc.',
   562→    paymobProPrice: '70 MAD',
   563→    paymobLifetimePrice: '300 MAD',
   564→    paymobMonthly: '/mois',
   565→    paymobOneTime: 'une seule fois',
   566→    paymobMethods: 'Méthodes de paiement',
   567→    paymobCard: 'Carte CMI, Visa, Mastercard',
   568→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
   569→    paymobAfrica: '🌍 Paiement pour l\'Afrique',
   570→    // Personas
   571→    personaStudent: 'Étudiant',
   572→    personaGraduate: 'Diplômé récent',
   573→    personaProfessional: 'Professionnel',
   574→    personaExecutive: 'Cadre dirigeant',
   575→    personaFreelance: 'Freelance',
   576→    personaExpat: 'Expatrié',
   577→    personaStudentDesc: 'En recherche de stage ou premier emploi',
   578→    personaGraduateDesc: 'Jeune diplômé en insertion professionnelle',
   579→    personaProfessionalDesc: 'Professionnel en reconversion ou évolution',
   580→    personaExecutiveDesc: 'Cadre avec expérience de direction',
   581→    personaFreelanceDesc: 'Travailleur indépendant en recherche de missions',
   582→    personaExpatDesc: 'Professionnel international en mobilité',
   583→    personaChoose: 'Choisir ce profil',
   584→    ctaChooseProfile: 'Créer mon CV',
   585→    personaFieldsTitle: 'Informations spécifiques au profil',
   586→    internshipRequest: 'Demande de stage',
   587→    internshipRequestDesc: 'Adapter le CV et la lettre pour une recherche de stage.',
   588→    jobRequest: "Demande d'emploi",
   589→    jobRequestDesc: "Adapter le CV et la lettre pour une recherche d'emploi.",
   590→    applicationType: "Type de candidature",
   591→    importCvTitle: 'Importez votre CV existant',
   592→    importCvDesc: 'Importez un CV existant (PDF, Word ou texte) et l\'IA le reformulera professionnellement avec le modèle choisi.',
   593→    importCvBtn: 'Importer mon CV',
   594→    importCvSuccess: 'CV importé avec succès ! Les champs ont été remplis automatiquement.',
   595→    importCvParsing: 'Analyse de votre CV en cours...',
   596→    roadmapTitle: 'Feuille de route',
   597→    ecosystemTitle: 'L\'Écosystème HireNova',
   598→    ecosystemDesc: 'Une suite complète d\'outils IA pour transformer votre parcours professionnel, de la candidature à l\'évolution de carrière.',
   599→    ecosystemCv: 'Créez des CV professionnels optimisés ATS en 60 secondes avec l\'IA.',
   600→    ecosystemAts: 'Analysez et optimisez le score ATS de votre CV pour passer les filtres automatiques.',
   601→    ecosystemInterview: 'Préparez-vous aux entretiens avec des simulations IA et questions personnalisées.',
   602→    ecosystemLinkedin: 'Optimisez votre profil LinkedIn pour attirer les recruteurs.',
   603→    ecosystemRecruiter: 'Trouvez les meilleurs talents grâce à l\'IA et au matching intelligent.',
   604→    ecosystemCareer: 'Orientez votre carrière avec des conseils personnalisés et des plans d\'évolution.',
   605→    ecosystemCoach: 'Un coach IA personnel pour vous guider dans votre développement professionnel.',
   606→    ecosystemFormation: 'Formations certifiantes en ligne adaptées à votre profil et vos objectifs.',
   607→    ecosystemFreelance: 'Gérez vos missions freelance, clients et facturation en toute simplicité.',
   608→    pfStudentField1: 'Établissement',
   609→    pfStudentField1Ph: 'Ex: Université Hassan II',
   610→    pfStudentField2: 'Filière / Spécialité',
   611→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
   612→    pfStudentField3: "Année d\'étude",
   613→    pfStudentField3Ph: 'Ex: 3ème année Licence',
   614→    pfGraduateField1: 'Diplôme obtenu',
   615→    pfGraduateField1Ph: 'Ex: Master en Informatique',
   616→    pfGraduateField2: 'École / Université',
   617→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
   618→    pfGraduateField3: "Année d\'obtention",
   619→    pfGraduateField3Ph: 'Ex: 2025',
   620→    pfProField1: "Nombre d\'années d\'expérience",
   621→    pfProField1Ph: 'Ex: 5 ans',
   622→    pfProField2: 'Secteur actuel',
   623→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
   624→    pfProField3: 'Niveau de responsabilité',
   625→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
   626→    pfExecField1: 'Fonction actuelle',
   627→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
   628→    pfExecField2: 'Nombre de collaborateurs dirigés',
   629→    pfExecField2Ph: 'Ex: 50 personnes',
   630→    pfExecField3: 'Résultats clés',
   631→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
   632→    pfExecField4: 'Certifications',
   633→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
   634→    pfFreeField1: 'Types de missions',
   635→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
   636→    pfFreeField2: 'Plateformes utilisées',
   637→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
   638→    pfFreeField3: 'Tarif journalier (optionnel)',
   639→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
   640→    pfExpatField1: "Pays d\'origine",
   641→    pfExpatField1Ph: 'Ex: Maroc',
   642→    pfExpatField2: 'Pays de destination',
   643→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
   644→    pfExpatField3: 'Statut visa / permis',
   645→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
   646→    pfExpatField4: 'Langues parlées',
   647→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
   648→    clNoCvCreateCta: "Créer mon CV d\'abord",
   649→    authRequiredTitle: 'Créer un compte pour continuer',
